This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777514
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_logit/wandb/offline-run-20260625_162536-p806hawx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:22<00:33, 45.20it/s]  40%|████      | 1001/2500 [00:37<00:33, 45.20it/s]  40%|████      | 1002/2500 [00:41<01:14, 20.18it/s]  40%|████      | 1003/2500 [01:05<02:27, 10.15it/s]  40%|████      | 1004/2500 [01:33<04:26,  5.62it/s]  40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]                                                     {'loss': 0.1137, 'grad_norm': 19.75, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.025757476687431335, 'kd_loss': 0.9754238128662109, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]  40%|████      | 1006/2500 [02:28<11:11,  2.22it/s]  40%|████      | 1007/2500 [02:59<17:30,  1.42it/s]  40%|████      | 1008/2500 [03:35<27:48,  1.12s/it]  40%|████      | 1009/2500 [04:05<39:36,  1.59s/it]  40%|████      | 1010/2500 [04:29<52:04,  2.10s/it]                                                     {'loss': 0.0697, 'grad_norm': 6.78125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003338238748256117, 'kd_loss': 0.020993296056985855, 'epoch': 0.29}
 72%|███████▏  | 1805/2500 [5:37:52<4:37:22, 23.95s/it] 72%|███████▏  | 1806/2500 [5:38:24<5:03:35, 26.25s/it] 72%|███████▏  | 1807/2500 [5:38:42<4:35:07, 23.82s/it] 72%|███████▏  | 1808/2500 [5:39:21<5:29:01, 28.53s/it] 72%|███████▏  | 1809/2500 [5:39:43<5:06:25, 26.61s/it] 72%|███████▏  | 1810/2500 [5:40:04<4:43:18, 24.64s/it]                                                       {'loss': 0.1084, 'grad_norm': 42.25, 'learning_rate': 7.90475976093428e-06, 'teacher_loss': 0.0, 'student_loss': 0.025977546349167824, 'kd_loss': 0.32805702090263367, 'epoch': 0.52}
 72%|███████▏  | 1810/2500 [5:40:04<4:43:18, 24.64s/it] 72%|███████▏  | 1811/2500 [5:40:24<4:28:52, 23.41s/it] 72%|███████▏  | 1812/2500 [5:40:42<4:09:24, 21.75s/it] 73%|███████▎  | 1813/2500 [5:41:08<4:22:09, 22.90s/it] 73%|███████▎  | 1814/2500 [5:41:38<4:48:03, 25.19s/it] 73%|███████▎  | 1815/2500 [5:42:03<4:47:48, 25.21s/it]                                                       {'loss': 0.1135, 'grad_norm': 37.5, 'learning_rate': 7.878337550856829e-06, 'teacher_loss': 0.0, 'student_loss': 0.02807111293077469, 'kd_loss': 0.6531041860580444, 'epoch': 0.52}
 73%|███████▎  | 1815/2500 [5:42:04<4:47:48, 25.21s/it] 73%|███████▎  | 1816/2500 [5:42:38<5:19:49, 28.05s/it] 73%|███████▎  | 1817/2500 [5:43:14<5:47:11, 30.50s/it] 73%|███████▎  | 1818/2500 [5:43:40<5:29:35, 29.00s/it] 73%|███████▎  | 1819/2500 [5:44:00<4:58:56, 26.34s/it] 73%|███████▎  | 1820/2500 [5:44:30<5:11:56, 27.52s/it]                                                       {'loss': 0.0844, 'grad_norm': 13.5, 'learning_rate': 7.85179457150047e-06, 'teacher_loss': 0.0, 'student_loss': 0.030675873160362244, 'kd_loss': 0.0034529201220721006, 'epoch': 0.52}
 73%|███████▎  | 1820/2500 [5:44:30<5:11:56, 27.52s/it] 73%|███████▎  | 1821/2500 [5:45:02<5:25:56, 28.80s/it] 73%|███████▎  | 1822/2500 [5:45:22<4:55:52, 26.18s/it] 73%|███████▎  | 1823/2500 [5:45:50<5:00:13, 26.61s/it] 73%|███████▎  | 1824/2500 [5:46:15<4:56:20, 26.30s/it] 73%|███████▎  | 1825/2500 [5:46:36<4:36:35, 24.59s/it]                                                       {'loss': 0.1007, 'grad_norm': 20.5, 'learning_rate': 7.82513193655546e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008498430252075195, 'kd_loss': 0.0008171148365363479, 'epoch': 0.53}
 73%|███████▎  | 1825/2500 [5:46:36<4:36:35, 24.59s/it] 73%|███████▎  | 1826/2500 [5:46:58<4:28:22, 23.89s/it] 73%|███████▎  | 1827/2500 [5:47:25<4:39:08, 24.89s/it] 73%|███████▎  | 1828/2500 [5:47:41<4:07:42, 22.12s/it] 73%|███████▎  | 1829/2500 [5:48:23<5:13:44, 28.05s/it] 73%|███████▎  | 1830/2500 [5:48:50<5:11:01, 27.85s/it]                                                       {'loss': 0.0591, 'grad_norm': 8.0625, 'learning_rate': 7.79835076473256e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002665923093445599, 'kd_loss': 0.008819779381155968, 'epoch': 0.53}
 73%|███████▎  | 1830/2500 [5:48:50<5:11:01, 27.85s/it] 73%|███████▎  | 1831/2500 [5:49:13<4:54:29, 26.41s/it] 73%|███████▎  | 1832/2500 [5:49:47<5:19:56, 28.74s/it] 73%|███████▎  | 1833/2500 [5:50:10<4:57:46, 26.79s/it] 73%|███████▎  | 1834/2500 [5:50:38<5:03:01, 27.30s/it] 73%|███████▎  | 1835/2500 [5:51:01<4:49:27, 26.12s/it]                                                       {'loss': 0.0544, 'grad_norm': 8.125, 'learning_rate': 7.771452179716099e-06, 'teacher_loss': 0.0, 'student_loss': 0.0031064008362591267, 'kd_loss': 0.26616087555885315, 'epoch': 0.53}
 73%|███████▎  | 1835/2500 [5:51:01<4:49:27, 26.12s/it] 73%|███████▎  | 1836/2500 [5:51:32<5:04:00, 27.47s/it] 73%|███████▎  | 1837/2500 [5:51:59<5:02:18, 27.36s/it] 74%|███████▎  | 1838/2500 [5:52:20<4:40:50, 25.45s/it] 74%|███████▎  | 1839/2500 [5:52:46<4:42:07, 25.61s/it] 74%|███████▎  | 1840/2500 [5:53:04<4:16:09, 23.29s/it]                                                       {'loss': 0.0635, 'grad_norm': 3.59375, 'learning_rate': 7.744437310116837e-06, 'teacher_loss': 0.0, 'student_loss': 0.0161527581512928, 'kd_loss': 0.003127648029476404, 'epoch': 0.53}
 74%|███████▎  | 1840/2500 [5:53:04<4:16:09, 23.29s/it] 74%|███████▎  | 1841/2500 [5:53:30<4:23:36, 24.00s/it] 74%|███████▎  | 1842/2500 [5:53:56<4:29:24, 24.57s/it] 74%|███████▎  | 1843/2500 [5:54:23<4:39:49, 25.55s/it] 74%|███████▍  | 1844/2500 [5:54:48<4:34:42, 25.13s/it] 74%|███████▍  | 1845/2500 [5:55:28<5:23:02, 29.59s/it]                                                       {'loss': 0.0376, 'grad_norm': 8.875, 'learning_rate': 7.717307289424594e-06, 'teacher_loss': 0.0, 'student_loss': 0.00021233741426840425, 'kd_loss': 0.0012513435212895274, 'epoch': 0.53}
 74%|███████▍  | 1845/2500 [5:55:28<5:23:02, 29.59s/it] 74%|███████▍  | 1846/2500 [5:55:57<5:21:59, 29.54s/it] 74%|███████▍  | 1847/2500 [5:56:28<5:26:33, 30.00s/it] 74%|███████▍  | 1848/2500 [5:56:49<4:57:32, 27.38s/it] 74%|███████▍  | 1849/2500 [5:57:08<4:29:15, 24.82s/it] 74%|███████▍  | 1850/2500 [5:57:33<4:28:30, 24.79s/it]                                                       {'loss': 0.0502, 'grad_norm': 6.8125, 'learning_rate': 7.690063255960702e-06, 'teacher_loss': 0.0, 'student_loss': 0.024449193850159645, 'kd_loss': 0.006607227958738804, 'epoch': 0.53}
 74%|███████▍  | 1850/2500 [5:57:33<4:28:30, 24.79s/it] 74%|███████▍  | 1851/2500 [5:57:56<4:23:58, 24.40s/it] 74%|███████▍  | 1852/2500 [5:58:44<5:38:06, 31.31s/it] 74%|███████▍  | 1853/2500 [5:59:24<6:07:02, 34.04s/it] 74%|███████▍  | 1854/2500 [5:59:39<5:04:53, 28.32s/it] 74%|███████▍  | 1855/2500 [6:00:06<4:57:53, 27.71s/it]                                                       {'loss': 0.1244, 'grad_norm': 10.625, 'learning_rate': 7.662706352830244e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002715455193538219, 'kd_loss': 0.0006923148757778108, 'epoch': 0.53}
 74%|███████▍  | 1855/2500 [6:00:06<4:57:53, 27.71s/it] 74%|███████▍  | 1856/2500 [6:00:30<4:46:06, 26.66s/it] 74%|███████▍  | 1857/2500 [6:00:55<4:41:54, 26.31s/it] 74%|███████▍  | 1858/2500 [6:01:15<4:22:08, 24.50s/it] 74%|███████▍  | 1859/2500 [6:01:40<4:20:26, 24.38s/it] 74%|███████▍  | 1860/2500 [6:02:02<4:13:49, 23.80s/it]                                                       {'loss': 0.0626, 'grad_norm': 9.0625, 'learning_rate': 7.635237727874082e-06, 'teacher_loss': 0.0, 'student_loss': 0.00023627829796168953, 'kd_loss': 0.0006905880873091519, 'epoch': 0.54}
 74%|███████▍  | 1860/2500 [6:02:02<4:13:49, 23.80s/it] 74%|███████▍  | 1861/2500 [6:02:29<4:25:05, 24.89s/it] 74%|███████▍  | 1862/2500 [6:02:45<3:54:55, 22.09s/it] 75%|███████▍  | 1863/2500 [6:03:02<3:38:34, 20.59s/it] 75%|███████▍  | 1864/2500 [6:03:20<3:28:06, 19.63s/it] 75%|███████▍  | 1865/2500 [6:03:41<3:34:43, 20.29s/it]                                                       {'loss': 0.0513, 'grad_norm': 6.71875, 'learning_rate': 7.607658533620708e-06, 'teacher_loss': 0.0, 'student_loss': 0.029863201081752777, 'kd_loss': 0.0010982792591676116, 'epoch': 0.54}
 75%|███████▍  | 1865/2500 [6:03:41<3:34:43, 20.29s/it] 75%|███████▍  | 1866/2500 [6:04:10<4:00:48, 22.79s/it] 75%|███████▍  | 1867/2500 [6:04:30<3:52:04, 22.00s/it] 75%|███████▍  | 1868/2500 [6:04:56<4:04:03, 23.17s/it] 75%|███████▍  | 1869/2500 [6:05:10<3:33:41, 20.32s/it] 75%|███████▍  | 1870/2500 [6:05:30<3:32:19, 20.22s/it]                                                       {'loss': 0.0689, 'grad_norm': 20.125, 'learning_rate': 7.5799699272378715e-06, 'teacher_loss': 0.0, 'student_loss': 0.002276667859405279, 'kd_loss': 0.16993850469589233, 'epoch': 0.54}
 75%|███████▍  | 1870/2500 [6:05:30<3:32:19, 20.22s/it] 75%|███████▍  | 1871/2500 [6:06:02<4:11:29, 23.99s/it] 75%|███████▍  | 1872/2500 [6:06:34<4:35:01, 26.28s/it] 75%|███████▍  | 1873/2500 [6:06:51<4:05:31, 23.50s/it] 75%|███████▍  | 1874/2500 [6:07:11<3:52:34, 22.29s/it] 75%|███████▌  | 1875/2500 [6:07:35<3:58:41, 22.91s/it]                                                       {'loss': 0.0601, 'grad_norm': 8.3125, 'learning_rate': 7.552173070484048e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003827752952929586, 'kd_loss': 0.0015040687285363674, 'epoch': 0.54}
 75%|███████▌  | 1875/2500 [6:07:35<3:58:41, 22.91s/it] 75%|███████▌  | 1876/2500 [6:07:54<3:46:48, 21.81s/it] 75%|███████▌  | 1877/2500 [6:08:12<3:34:39, 20.67s/it] 75%|███████▌  | 1878/2500 [6:08:31<3:28:22, 20.10s/it] 75%|███████▌  | 1879/2500 [6:08:53<3:33:04, 20.59s/it] 75%|███████▌  | 1880/2500 [6:09:17<3:44:01, 21.68s/it]                                                       {'loss': 0.0533, 'grad_norm': 7.875, 'learning_rate': 7.524269129659674e-06, 'teacher_loss': 0.0, 'student_loss': 0.0013306682230904698, 'kd_loss': 0.0011942434357479215, 'epoch': 0.54}
 75%|███████▌  | 1880/2500 [6:09:17<3:44:01, 21.68s/it] 75%|███████▌  | 1881/2500 [6:09:45<4:02:52, 23.54s/it] 75%|███████▌  | 1882/2500 [6:10:03<3:46:27, 21.99s/it] 75%|███████▌  | 1883/2500 [6:10:22<3:36:33, 21.06s/it] 75%|███████▌  | 1884/2500 [6:10:48<3:50:56, 22.49s/it] 75%|███████▌  | 1885/2500 [6:11:14<4:03:07, 23.72s/it]                                                       {'loss': 0.0625, 'grad_norm': 13.125, 'learning_rate': 7.496259275558218e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003561973571777344, 'kd_loss': 0.0009511187672615051, 'epoch': 0.54}
 75%|███████▌  | 1885/2500 [6:11:15<4:03:07, 23.72s/it] 75%|███████▌  | 1886/2500 [6:11:39<4:03:47, 23.82s/it] 75%|███████▌  | 1887/2500 [6:12:02<4:00:54, 23.58s/it] 76%|███████▌  | 1888/2500 [6:12:26<4:04:03, 23.93s/it] 76%|███████▌  | 1889/2500 [6:12:42<3:37:52, 21.40s/it] 76%|███████▌  | 1890/2500 [6:12:59<3:25:45, 20.24s/it]                                                       {'loss': 0.0804, 'grad_norm': 4.21875, 'learning_rate': 7.468144683417061e-06, 'teacher_loss': 0.0, 'student_loss': 0.0036367117427289486, 'kd_loss': 0.0014016884379088879, 'epoch': 0.54}
 76%|███████▌  | 1890/2500 [6:12:59<3:25:45, 20.24s/it] 76%|███████▌  | 1891/2500 [6:13:31<4:01:19, 23.78s/it] 76%|███████▌  | 1892/2500 [6:13:48<3:38:28, 21.56s/it] 76%|███████▌  | 1893/2500 [6:14:04<3:21:52, 19.96s/it] 76%|███████▌  | 1894/2500 [6:14:37<4:01:43, 23.93s/it] 76%|███████▌  | 1895/2500 [6:14:57<3:49:19, 22.74s/it]                                                       {'loss': 0.0958, 'grad_norm': 57.5, 'learning_rate': 7.439926532868183e-06, 'teacher_loss': 0.0, 'student_loss': 0.01071195024996996, 'kd_loss': 0.4137314558029175, 'epoch': 0.55}
 76%|███████▌  | 1895/2500 [6:14:57<3:49:19, 22.74s/it] 76%|███████▌  | 1896/2500 [6:15:21<3:51:21, 22.98s/it] 76%|███████▌  | 1897/2500 [6:15:37<3:30:09, 20.91s/it] 76%|███████▌  | 1898/2500 [6:16:13<4:16:47, 25.59s/it] 76%|███████▌  | 1899/2500 [6:16:34<4:00:52, 24.05s/it] 76%|███████▌  | 1900/2500 [6:16:52<3:43:58, 22.40s/it]                                                       {'loss': 0.0543, 'grad_norm': 15.0625, 'learning_rate': 7.411606007888665e-06, 'teacher_loss': 0.0, 'student_loss': 0.0006249142461456358, 'kd_loss': 0.00034301140112802386, 'epoch': 0.55}
 76%|███████▌  | 1900/2500 [6:16:52<3:43:58, 22.40s/it] 76%|███████▌  | 1901/2500 [6:17:07<3:21:32, 20.19s/it] 76%|███████▌  | 1902/2500 [6:17:22<3:05:58, 18.66s/it] 76%|███████▌  | 1903/2500 [6:17:42<3:09:07, 19.01s/it] 76%|███████▌  | 1904/2500 [6:18:12<3:41:21, 22.28s/it] 76%|███████▌  | 1905/2500 [6:18:28<3:22:09, 20.38s/it]                                                       {'loss': 0.0716, 'grad_norm': 12.5625, 'learning_rate': 7.383184296751014e-06, 'teacher_loss': 0.0, 'student_loss': 0.06221523508429527, 'kd_loss': 0.0002193248365074396, 'epoch': 0.55}
 76%|███████▌  | 1905/2500 [6:18:28<3:22:09, 20.38s/it] 76%|███████▌  | 1906/2500 [6:18:49<3:24:00, 20.61s/it] 76%|███████▋  | 1907/2500 [6:19:18<3:47:06, 22.98s/it] 76%|███████▋  | 1908/2500 [6:19:45<3:58:12, 24.14s/it] 76%|███████▋  | 1909/2500 [6:20:02<3:38:33, 22.19s/it] 76%|███████▋  | 1910/2500 [6:20:39<4:20:30, 26.49s/it]                                                       {'loss': 0.0931, 'grad_norm': 16.375, 'learning_rate': 7.3546625919733065e-06, 'teacher_loss': 0.0, 'student_loss': 0.0001446647074772045, 'kd_loss': 0.0005161059089004993, 'epoch': 0.55}
 76%|███████▋  | 1910/2500 [6:20:39<4:20:30, 26.49s/it] 76%|███████▋  | 1911/2500 [6:20:58<3:59:50, 24.43s/it] 76%|███████▋  | 1912/2500 [6:21:21<3:54:56, 23.97s/it] 77%|███████▋  | 1913/2500 [6:21:48<4:02:05, 24.75s/it] 77%|███████▋  | 1914/2500 [6:22:35<5:07:53, 31.52s/it] 77%|███████▋  | 1915/2500 [6:23:00<4:46:38, 29.40s/it]                                                       {'loss': 0.0834, 'grad_norm': 14.6875, 'learning_rate': 7.326042090269152e-06, 'teacher_loss': 0.0, 'student_loss': 0.017438620328903198, 'kd_loss': 0.413370281457901, 'epoch': 0.55}
 77%|███████▋  | 1915/2500 [6:23:00<4:46:38, 29.40s/it] 77%|███████▋  | 1916/2500 [6:23:21<4:22:45, 27.00s/it] 77%|███████▋  | 1917/2500 [6:23:49<4:24:19, 27.20s/it] 77%|███████▋  | 1918/2500 [6:24:03<3:46:12, 23.32s/it] 77%|███████▋  | 1919/2500 [6:24:31<4:00:14, 24.81s/it] 77%|███████▋  | 1920/2500 [6:24:52<3:46:45, 23.46s/it]                                                       {'loss': 0.0607, 'grad_norm': 7.34375, 'learning_rate': 7.297323992497483e-06, 'teacher_loss': 0.0, 'student_loss': 0.00471090991050005, 'kd_loss': 0.005639931187033653, 'epoch': 0.55}
 77%|███████▋  | 1920/2500 [6:24:52<3:46:45, 23.46s/it] 77%|███████▋  | 1921/2500 [6:25:35<4:44:32, 29.49s/it] 77%|███████▋  | 1922/2500 [6:26:00<4:31:05, 28.14s/it] 77%|███████▋  | 1923/2500 [6:26:24<4:18:14, 26.85s/it] 77%|███████▋  | 1924/2500 [6:26:55<4:30:23, 28.17s/it] 77%|███████▋  | 1925/2500 [6:27:19<4:18:52, 27.01s/it]                                                       {'loss': 0.0582, 'grad_norm': 9.1875, 'learning_rate': 7.268509503612162e-06, 'teacher_loss': 0.0, 'student_loss': 0.00015983200864866376, 'kd_loss': 0.01735239289700985, 'epoch': 0.56}
 77%|███████▋  | 1925/2500 [6:27:20<4:18:52, 27.01s/it] 77%|███████▋  | 1926/2500 [6:27:42<4:04:41, 25.58s/it] 77%|███████▋  | 1927/2500 [6:27:59<3:41:44, 23.22s/it] 77%|███████▋  | 1928/2500 [6:28:16<3:23:17, 21.32s/it] 77%|███████▋  | 1929/2500 [6:28:31<3:04:52, 19.43s/it] 77%|███████▋  | 1930/2500 [6:28:55<3:15:31, 20.58s/it]                                                       {'loss': 0.0762, 'grad_norm': 13.8125, 'learning_rate': 7.2395998326114345e-06, 'teacher_loss': 0.0, 'student_loss': 0.013917828910052776, 'kd_loss': 0.0005801327642984688, 'epoch': 0.56}
 77%|███████▋  | 1930/2500 [6:28:55<3:15:31, 20.58s/it] 77%|███████▋  | 1931/2500 [6:29:14<3:10:33, 20.09s/it] 77%|███████▋  | 1932/2500 [6:29:34<3:09:58, 20.07s/it] 77%|███████▋  | 1933/2500 [6:29:55<3:14:00, 20.53s/it] 77%|███████▋  | 1934/2500 [6:30:12<3:02:11, 19.31s/it] 77%|███████▋  | 1935/2500 [6:30:49<3:52:54, 24.73s/it]                                                       {'loss': 0.0572, 'grad_norm': 20.25, 'learning_rate': 7.210596192487198e-06, 'teacher_loss': 0.0, 'student_loss': 0.023043924942612648, 'kd_loss': 0.0009933644905686378, 'epoch': 0.56}
 77%|███████▋  | 1935/2500 [6:30:49<3:52:54, 24.73s/it] 77%|███████▋  | 1936/2500 [6:31:20<4:10:01, 26.60s/it] 77%|███████▋  | 1937/2500 [6:31:56<4:36:59, 29.52s/it] 78%|███████▊  | 1938/2500 [6:32:17<4:12:27, 26.95s/it] 78%|███████▊  | 1939/2500 [6:32:29<3:28:17, 22.28s/it] 78%|███████▊  | 1940/2500 [6:32:45<3:11:33, 20.52s/it]                                                       {'loss': 0.0635, 'grad_norm': 24.25, 'learning_rate': 7.181499800174099e-06, 'teacher_loss': 0.0, 'student_loss': 0.00023810649872757494, 'kd_loss': 0.00042269635014235973, 'epoch': 0.56}
 78%|███████▊  | 1940/2500 [6:32:45<3:11:33, 20.52s/it] 78%|███████▊  | 1941/2500 [6:33:04<3:07:24, 20.11s/it] 78%|███████▊  | 1942/2500 [6:33:28<3:16:24, 21.12s/it] 78%|███████▊  | 1943/2500 [6:33:42<2:55:50, 18.94s/it] 78%|███████▊  | 1944/2500 [6:34:14<3:32:45, 22.96s/it] 78%|███████▊  | 1945/2500 [6:34:39<3:38:49, 23.66s/it]                                                       {'loss': 0.0559, 'grad_norm': 16.0, 'learning_rate': 7.152311876498487e-06, 'teacher_loss': 0.0, 'student_loss': 0.03398331627249718, 'kd_loss': 0.0005784302484244108, 'epoch': 0.56}
 78%|███████▊  | 1945/2500 [6:34:39<3:38:49, 23.66s/it] 78%|███████▊  | 1946/2500 [6:35:00<3:30:20, 22.78s/it] 78%|███████▊  | 1947/2500 [6:35:26<3:38:19, 23.69s/it] 78%|███████▊  | 1948/2500 [6:35:43<3:20:48, 21.83s/it] 78%|███████▊  | 1949/2500 [6:36:11<3:37:06, 23.64s/it] 78%|███████▊  | 1950/2500 [6:36:33<3:32:39, 23.20s/it]                                                       {'loss': 0.076, 'grad_norm': 25.75, 'learning_rate': 7.123033646127183e-06, 'teacher_loss': 0.0, 'student_loss': 0.00017773633589968085, 'kd_loss': 0.001155330566689372, 'epoch': 0.56}
 78%|███████▊  | 1950/2500 [6:36:33<3:32:39, 23.20s/it] 78%|███████▊  | 1951/2500 [6:36:52<3:19:07, 21.76s/it] 78%|███████▊  | 1952/2500 [6:37:24<3:48:12, 24.99s/it] 78%|███████▊  | 1953/2500 [6:37:47<3:43:10, 24.48s/it] 78%|███████▊  | 1954/2500 [6:38:14<3:49:45, 25.25s/it] 78%|███████▊  | 1955/2500 [6:38:52<4:21:43, 28.81s/it]                                                       {'loss': 0.111, 'grad_norm': 20.5, 'learning_rate': 7.093666337516094e-06, 'teacher_loss': 0.0, 'student_loss': 0.03287843242287636, 'kd_loss': 0.0033124445471912622, 'epoch': 0.56}
 78%|███████▊  | 1955/2500 [6:38:52<4:21:43, 28.81s/it] 78%|███████▊  | 1956/2500 [6:39:18<4:13:28, 27.96s/it] 78%|███████▊  | 1957/2500 [6:39:55<4:38:10, 30.74s/it] 78%|███████▊  | 1958/2500 [6:40:25<4:36:52, 30.65s/it] 78%|███████▊  | 1959/2500 [6:40:43<4:01:47, 26.82s/it] 78%|███████▊  | 1960/2500 [6:41:04<3:45:08, 25.02s/it]                                                       {'loss': 0.0571, 'grad_norm': 6.0625, 'learning_rate': 7.064211182858673e-06, 'teacher_loss': 0.0, 'student_loss': 0.0011611665831878781, 'kd_loss': 0.0038208095356822014, 'epoch': 0.57}
 78%|███████▊  | 1960/2500 [6:41:04<3:45:08, 25.02s/it] 78%|███████▊  | 1961/2500 [6:41:30<3:48:27, 25.43s/it] 78%|███████▊  | 1962/2500 [6:42:02<4:04:12, 27.23s/it] 79%|███████▊  | 1963/2500 [6:42:26<3:55:20, 26.30s/it] 79%|███████▊  | 1964/2500 [6:42:52<3:54:37, 26.26s/it] 79%|███████▊  | 1965/2500 [6:43:15<3:44:44, 25.21s/it]                                                       {'loss': 0.061, 'grad_norm': 9.9375, 'learning_rate': 7.034669418034217e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002658482699189335, 'kd_loss': 0.0005223653861321509, 'epoch': 0.57}
 79%|███████▊  | 1965/2500 [6:43:15<3:44:44, 25.21s/it] 79%|███████▊  | 1966/2500 [6:43:36<3:32:47, 23.91s/it] 79%|███████▊  | 1967/2500 [6:44:05<3:45:33, 25.39s/it] 79%|███████▊  | 1968/2500 [6:44:23<3:27:39, 23.42s/it] 79%|███████▉  | 1969/2500 [6:44:43<3:15:53, 22.13s/it] 79%|███████▉  | 1970/2500 [6:45:13<3:36:22, 24.50s/it]                                                       {'loss': 0.041, 'grad_norm': 52.5, 'learning_rate': 7.005042282556009e-06, 'teacher_loss': 0.0, 'student_loss': 0.024103203788399696, 'kd_loss': 0.06582615524530411, 'epoch': 0.57}
 79%|███████▉  | 1970/2500 [6:45:13<3:36:22, 24.50s/it] 79%|███████▉  | 1971/2500 [6:45:42<3:50:26, 26.14s/it] 79%|███████▉  | 1972/2500 [6:46:24<4:31:16, 30.83s/it] 79%|███████▉  | 1973/2500 [6:46:46<4:07:12, 28.15s/it] 79%|███████▉  | 1974/2500 [6:47:17<4:14:38, 29.05s/it] 79%|███████▉  | 1975/2500 [6:47:37<3:49:59, 26.28s/it]                                                       {'loss': 0.0761, 'grad_norm': 1.125, 'learning_rate': 6.975331019519322e-06, 'teacher_loss': 0.0, 'student_loss': 0.00020983001741115004, 'kd_loss': 0.004331251606345177, 'epoch': 0.57}
 79%|███████▉  | 1975/2500 [6:47:37<3:49:59, 26.28s/it] 79%|███████▉  | 1976/2500 [6:47:56<3:30:58, 24.16s/it] 79%|███████▉  | 1977/2500 [6:48:23<3:37:29, 24.95s/it] 79%|███████▉  | 1978/2500 [6:48:49<3:40:12, 25.31s/it] 79%|███████▉  | 1979/2500 [6:49:11<3:31:01, 24.30s/it] 79%|███████▉  | 1980/2500 [6:49:36<3:31:26, 24.40s/it]                                                       {'loss': 0.0762, 'grad_norm': 20.125, 'learning_rate': 6.945536875549241e-06, 'teacher_loss': 0.0, 'student_loss': 0.005039056297391653, 'kd_loss': 0.0025165134575217962, 'epoch': 0.57}
