This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777511
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]

 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.33it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.28it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.45it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.19it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_hidden/wandb/offline-run-20260625_135513-wcvk7nv4
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:31<00:47, 31.72it/s]  40%|████      | 1001/2500 [00:43<00:47, 31.72it/s]  40%|████      | 1002/2500 [00:57<01:43, 14.54it/s]  40%|████      | 1003/2500 [01:28<03:17,  7.57it/s]  40%|████      | 1004/2500 [02:07<06:04,  4.10it/s]  40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]                                                     {'loss': 0.1564, 'grad_norm': 6.34375, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.02406941168010235, 'kd_loss': 0.5583133697509766, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]  40%|████      | 1006/2500 [03:20<15:01,  1.66it/s]  40%|████      | 1007/2500 [04:02<23:31,  1.06it/s]  40%|████      | 1008/2500 [04:49<36:50,  1.48s/it]  40%|████      | 1009/2500 [05:28<52:22,  2.11s/it]  40%|████      | 1010/2500 [06:00<1:08:56,  2.78s/it]                                                       {'loss': 0.1431, 'grad_norm': 4.53125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003286852443125099, 'kd_loss': 0.03464815393090248, 'epoch': 0.29}
 71%|███████   | 1780/2500 [7:15:09<6:27:27, 32.29s/it] 71%|███████   | 1781/2500 [7:15:43<6:35:27, 33.00s/it] 71%|███████▏  | 1782/2500 [7:16:06<5:59:35, 30.05s/it] 71%|███████▏  | 1783/2500 [7:16:32<5:45:11, 28.89s/it] 71%|███████▏  | 1784/2500 [7:16:59<5:37:08, 28.25s/it] 71%|███████▏  | 1785/2500 [7:17:27<5:37:43, 28.34s/it]                                                       {'loss': 0.1114, 'grad_norm': 4.90625, 'learning_rate': 8.035020650284507e-06, 'teacher_loss': 0.0, 'student_loss': 0.02234581857919693, 'kd_loss': 0.18820542097091675, 'epoch': 0.51}
 71%|███████▏  | 1785/2500 [7:17:28<5:37:43, 28.34s/it] 71%|███████▏  | 1786/2500 [7:18:00<5:52:37, 29.63s/it] 71%|███████▏  | 1787/2500 [7:18:22<5:24:25, 27.30s/it] 72%|███████▏  | 1788/2500 [7:18:46<5:13:21, 26.41s/it] 72%|███████▏  | 1789/2500 [7:19:12<5:12:32, 26.38s/it] 72%|███████▏  | 1790/2500 [7:19:56<6:11:48, 31.42s/it]                                                       {'loss': 0.1265, 'grad_norm': 5.0, 'learning_rate': 8.009218812978567e-06, 'teacher_loss': 0.0, 'student_loss': 0.00031903255148790777, 'kd_loss': 0.07519616931676865, 'epoch': 0.52}
 72%|███████▏  | 1790/2500 [7:19:57<6:11:48, 31.42s/it] 72%|███████▏  | 1791/2500 [7:20:30<6:21:30, 32.29s/it] 72%|███████▏  | 1792/2500 [7:21:26<7:46:08, 39.50s/it] 72%|███████▏  | 1793/2500 [7:22:13<8:12:04, 41.76s/it] 72%|███████▏  | 1794/2500 [7:22:40<7:17:56, 37.22s/it] 72%|███████▏  | 1795/2500 [7:23:10<6:54:17, 35.26s/it]                                                       {'loss': 0.1376, 'grad_norm': 4.0, 'learning_rate': 7.98329071487809e-06, 'teacher_loss': 0.0, 'student_loss': 0.03326595202088356, 'kd_loss': 0.09086336195468903, 'epoch': 0.52}
 72%|███████▏  | 1795/2500 [7:23:12<6:54:17, 35.26s/it] 72%|███████▏  | 1796/2500 [7:23:53<7:18:56, 37.41s/it] 72%|███████▏  | 1797/2500 [7:24:18<6:35:02, 33.72s/it] 72%|███████▏  | 1798/2500 [7:25:01<7:08:06, 36.59s/it] 72%|███████▏  | 1799/2500 [7:25:26<6:24:23, 32.90s/it] 72%|███████▏  | 1800/2500 [7:25:56<6:16:08, 32.24s/it]                                                       {'loss': 0.1288, 'grad_norm': 5.65625, 'learning_rate': 7.957237443874148e-06, 'teacher_loss': 0.0, 'student_loss': 0.00014816105249337852, 'kd_loss': 0.057674340903759, 'epoch': 0.52}
 72%|███████▏  | 1800/2500 [7:25:58<6:16:08, 32.24s/it] 72%|███████▏  | 1801/2500 [7:26:29<6:18:08, 32.46s/it] 72%|███████▏  | 1802/2500 [7:27:09<6:42:46, 34.62s/it] 72%|███████▏  | 1803/2500 [7:27:30<5:53:37, 30.44s/it] 72%|███████▏  | 1804/2500 [7:28:02<5:59:15, 30.97s/it] 72%|███████▏  | 1805/2500 [7:28:37<6:14:13, 32.31s/it]                                                       {'loss': 0.1198, 'grad_norm': 3.828125, 'learning_rate': 7.931060093109807e-06, 'teacher_loss': 0.0, 'student_loss': 0.0026967355515807867, 'kd_loss': 0.056246738880872726, 'epoch': 0.52}
 72%|███████▏  | 1805/2500 [7:28:38<6:14:13, 32.31s/it] 72%|███████▏  | 1806/2500 [7:29:20<6:48:43, 35.34s/it] 72%|███████▏  | 1807/2500 [7:29:43<6:07:46, 31.84s/it] 72%|███████▏  | 1808/2500 [7:30:36<7:19:32, 38.11s/it] 72%|███████▏  | 1809/2500 [7:31:06<6:49:00, 35.51s/it] 72%|███████▏  | 1810/2500 [7:31:32<6:16:34, 32.75s/it]                                                       {'loss': 0.1293, 'grad_norm': 5.96875, 'learning_rate': 7.90475976093428e-06, 'teacher_loss': 0.0, 'student_loss': 0.009203100576996803, 'kd_loss': 0.15211938321590424, 'epoch': 0.52}
 72%|███████▏  | 1810/2500 [7:31:33<6:16:34, 32.75s/it] 72%|███████▏  | 1811/2500 [7:31:58<5:53:48, 30.81s/it] 72%|███████▏  | 1812/2500 [7:32:23<5:31:53, 28.94s/it] 73%|███████▎  | 1813/2500 [7:32:56<5:46:04, 30.22s/it] 73%|███████▎  | 1814/2500 [7:33:34<6:11:56, 32.53s/it] 73%|███████▎  | 1815/2500 [7:34:08<6:17:47, 33.09s/it]                                                       {'loss': 0.1342, 'grad_norm': 7.375, 'learning_rate': 7.878337550856829e-06, 'teacher_loss': 0.0, 'student_loss': 0.03546437993645668, 'kd_loss': 0.21132461726665497, 'epoch': 0.52}
 73%|███████▎  | 1815/2500 [7:34:09<6:17:47, 33.09s/it] 73%|███████▎  | 1816/2500 [7:34:53<6:55:59, 36.49s/it] 73%|███████▎  | 1817/2500 [7:35:39<7:27:32, 39.32s/it] 73%|███████▎  | 1818/2500 [7:36:11<7:03:31, 37.26s/it] 73%|███████▎  | 1819/2500 [7:36:38<6:26:38, 34.07s/it] 73%|███████▎  | 1820/2500 [7:37:18<6:48:09, 36.01s/it]                                                       {'loss': 0.1318, 'grad_norm': 4.53125, 'learning_rate': 7.85179457150047e-06, 'teacher_loss': 0.0, 'student_loss': 0.009019536897540092, 'kd_loss': 0.07303640991449356, 'epoch': 0.52}
 73%|███████▎  | 1820/2500 [7:37:19<6:48:09, 36.01s/it] 73%|███████▎  | 1821/2500 [7:38:01<7:10:51, 38.07s/it] 73%|███████▎  | 1822/2500 [7:38:28<6:32:40, 34.75s/it] 73%|███████▎  | 1823/2500 [7:39:06<6:43:24, 35.75s/it] 73%|███████▎  | 1824/2500 [7:39:39<6:34:14, 34.99s/it] 73%|███████▎  | 1825/2500 [7:40:07<6:10:10, 32.90s/it]                                                       {'loss': 0.1185, 'grad_norm': 6.8125, 'learning_rate': 7.82513193655546e-06, 'teacher_loss': 0.0, 'student_loss': 0.0013665941078215837, 'kd_loss': 0.03554173931479454, 'epoch': 0.53}
 73%|███████▎  | 1825/2500 [7:40:09<6:10:10, 32.90s/it] 73%|███████▎  | 1826/2500 [7:40:38<6:00:56, 32.13s/it] 73%|███████▎  | 1827/2500 [7:41:15<6:18:46, 33.77s/it] 73%|███████▎  | 1828/2500 [7:41:37<5:37:44, 30.16s/it] 73%|███████▎  | 1829/2500 [7:42:34<7:07:55, 38.27s/it] 73%|███████▎  | 1830/2500 [7:43:12<7:05:14, 38.08s/it]                                                       {'loss': 0.1233, 'grad_norm': 3.65625, 'learning_rate': 7.79835076473256e-06, 'teacher_loss': 0.0, 'student_loss': 0.00028407297213561833, 'kd_loss': 0.09979648888111115, 'epoch': 0.53}
 73%|███████▎  | 1830/2500 [7:43:13<7:05:14, 38.08s/it] 73%|███████▎  | 1831/2500 [7:43:44<6:43:42, 36.21s/it] 73%|███████▎  | 1832/2500 [7:44:31<7:19:31, 39.48s/it] 73%|███████▎  | 1833/2500 [7:45:03<6:53:27, 37.19s/it] 73%|███████▎  | 1834/2500 [7:45:41<6:54:50, 37.37s/it] 73%|███████▎  | 1835/2500 [7:46:11<6:32:48, 35.44s/it]                                                       {'loss': 0.119, 'grad_norm': 5.4375, 'learning_rate': 7.771452179716099e-06, 'teacher_loss': 0.0, 'student_loss': 0.00048083302681334317, 'kd_loss': 0.18195156753063202, 'epoch': 0.53}
 73%|███████▎  | 1835/2500 [7:46:13<6:32:48, 35.44s/it] 73%|███████▎  | 1836/2500 [7:46:53<6:51:17, 37.17s/it] 73%|███████▎  | 1837/2500 [7:47:30<6:51:38, 37.25s/it] 74%|███████▎  | 1838/2500 [7:47:58<6:20:25, 34.48s/it] 74%|███████▎  | 1839/2500 [7:48:33<6:20:07, 34.51s/it] 74%|███████▎  | 1840/2500 [7:48:56<5:41:10, 31.02s/it]                                                       {'loss': 0.1264, 'grad_norm': 4.46875, 'learning_rate': 7.744437310116837e-06, 'teacher_loss': 0.0, 'student_loss': 0.005972825922071934, 'kd_loss': 0.10993115603923798, 'epoch': 0.53}
 74%|███████▎  | 1840/2500 [7:48:57<5:41:10, 31.02s/it] 74%|███████▎  | 1841/2500 [7:49:31<5:56:08, 32.43s/it] 74%|███████▎  | 1842/2500 [7:50:05<5:59:33, 32.79s/it] 74%|███████▎  | 1843/2500 [7:50:43<6:17:52, 34.51s/it] 74%|███████▍  | 1844/2500 [7:51:16<6:12:04, 34.03s/it] 74%|███████▍  | 1845/2500 [7:52:10<7:15:42, 39.91s/it]                                                       {'loss': 0.12, 'grad_norm': 3.765625, 'learning_rate': 7.717307289424594e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022892127162776887, 'kd_loss': 0.04482939839363098, 'epoch': 0.53}
 74%|███████▍  | 1845/2500 [7:52:12<7:15:42, 39.91s/it] 74%|███████▍  | 1846/2500 [7:52:48<7:10:29, 39.49s/it] 74%|███████▍  | 1847/2500 [7:53:28<7:09:51, 39.50s/it] 74%|███████▍  | 1848/2500 [7:53:57<6:34:04, 36.26s/it] 74%|███████▍  | 1849/2500 [7:54:21<5:53:16, 32.56s/it] 74%|███████▍  | 1850/2500 [7:54:53<5:53:47, 32.66s/it]                                                       {'loss': 0.1078, 'grad_norm': 4.65625, 'learning_rate': 7.690063255960702e-06, 'teacher_loss': 0.0, 'student_loss': 0.020833417773246765, 'kd_loss': 0.08078182488679886, 'epoch': 0.53}
 74%|███████▍  | 1850/2500 [7:54:55<5:53:47, 32.66s/it] 74%|███████▍  | 1851/2500 [7:55:25<5:48:43, 32.24s/it] 74%|███████▍  | 1852/2500 [7:56:27<7:26:27, 41.34s/it] 74%|███████▍  | 1853/2500 [7:57:19<7:58:32, 44.38s/it] 74%|███████▍  | 1854/2500 [7:57:40<6:43:34, 37.48s/it] 74%|███████▍  | 1855/2500 [7:58:15<6:35:23, 36.78s/it]                                                       {'loss': 0.1094, 'grad_norm': 4.21875, 'learning_rate': 7.662706352830244e-06, 'teacher_loss': 0.0, 'student_loss': 0.00040218696813099086, 'kd_loss': 0.04880758374929428, 'epoch': 0.53}
 74%|███████▍  | 1855/2500 [7:58:17<6:35:23, 36.78s/it] 74%|███████▍  | 1856/2500 [7:58:49<6:24:52, 35.86s/it] 74%|███████▍  | 1857/2500 [7:59:25<6:24:35, 35.89s/it] 74%|███████▍  | 1858/2500 [7:59:51<5:53:45, 33.06s/it] 74%|███████▍  | 1859/2500 [8:00:24<5:52:49, 33.03s/it] 74%|███████▍  | 1860/2500 [8:00:56<5:48:59, 32.72s/it]                                                       {'loss': 0.1101, 'grad_norm': 5.21875, 'learning_rate': 7.635237727874082e-06, 'teacher_loss': 0.0, 'student_loss': 0.000680874683894217, 'kd_loss': 0.07444190233945847, 'epoch': 0.54}
 74%|███████▍  | 1860/2500 [8:00:58<5:48:59, 32.72s/it] 74%|███████▍  | 1861/2500 [8:01:33<5:59:56, 33.80s/it] 74%|███████▍  | 1862/2500 [8:01:55<5:22:08, 30.30s/it] 75%|███████▍  | 1863/2500 [8:02:17<4:56:17, 27.91s/it] 75%|███████▍  | 1864/2500 [8:02:41<4:41:41, 26.57s/it] 75%|███████▍  | 1865/2500 [8:03:09<4:45:41, 27.00s/it]                                                       {'loss': 0.1242, 'grad_norm': 3.921875, 'learning_rate': 7.607658533620708e-06, 'teacher_loss': 0.0, 'student_loss': 0.03142206370830536, 'kd_loss': 0.0755758211016655, 'epoch': 0.54}
 75%|███████▍  | 1865/2500 [8:03:10<4:45:41, 27.00s/it] 75%|███████▍  | 1866/2500 [8:03:47<5:20:02, 30.29s/it] 75%|███████▍  | 1867/2500 [8:04:15<5:12:55, 29.66s/it] 75%|███████▍  | 1868/2500 [8:04:49<5:27:44, 31.12s/it] 75%|███████▍  | 1869/2500 [8:05:09<4:50:27, 27.62s/it] 75%|███████▍  | 1870/2500 [8:05:36<4:50:21, 27.65s/it]                                                       {'loss': 0.1138, 'grad_norm': 5.375, 'learning_rate': 7.5799699272378715e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003128215321339667, 'kd_loss': 0.14517904818058014, 'epoch': 0.54}
 75%|███████▍  | 1870/2500 [8:05:38<4:50:21, 27.65s/it] 75%|███████▍  | 1871/2500 [8:06:20<5:40:16, 32.46s/it] 75%|███████▍  | 1872/2500 [8:07:03<6:11:13, 35.47s/it] 75%|███████▍  | 1873/2500 [8:07:25<5:29:28, 31.53s/it] 75%|███████▍  | 1874/2500 [8:07:52<5:13:51, 30.08s/it] 75%|███████▌  | 1875/2500 [8:08:26<5:25:23, 31.24s/it]                                                       {'loss': 0.1256, 'grad_norm': 5.5, 'learning_rate': 7.552173070484048e-06, 'teacher_loss': 0.0, 'student_loss': 0.00034695505746640265, 'kd_loss': 0.035308972001075745, 'epoch': 0.54}
 75%|███████▌  | 1875/2500 [8:08:27<5:25:23, 31.24s/it] 75%|███████▌  | 1876/2500 [8:08:52<5:09:18, 29.74s/it] 75%|███████▌  | 1877/2500 [8:09:17<4:55:03, 28.42s/it] 75%|███████▌  | 1878/2500 [8:09:43<4:45:36, 27.55s/it] 75%|███████▌  | 1879/2500 [8:10:14<4:55:33, 28.56s/it] 75%|███████▌  | 1880/2500 [8:10:47<5:10:23, 30.04s/it]                                                       {'loss': 0.115, 'grad_norm': 8.75, 'learning_rate': 7.524269129659674e-06, 'teacher_loss': 0.0, 'student_loss': 0.0010257982648909092, 'kd_loss': 0.0551065132021904, 'epoch': 0.54}
 75%|███████▌  | 1880/2500 [8:10:48<5:10:23, 30.04s/it] 75%|███████▌  | 1881/2500 [8:11:24<5:31:51, 32.17s/it] 75%|███████▌  | 1882/2500 [8:11:50<5:11:42, 30.26s/it] 75%|███████▌  | 1883/2500 [8:12:15<4:55:39, 28.75s/it] 75%|███████▌  | 1884/2500 [8:12:51<5:17:13, 30.90s/it] 75%|███████▌  | 1885/2500 [8:13:27<5:30:35, 32.25s/it]                                                       {'loss': 0.13, 'grad_norm': 6.09375, 'learning_rate': 7.496259275558218e-06, 'teacher_loss': 0.0, 'student_loss': 0.0010092136217281222, 'kd_loss': 0.020472217351198196, 'epoch': 0.54}
 75%|███████▌  | 1885/2500 [8:13:28<5:30:35, 32.25s/it] 75%|███████▌  | 1886/2500 [8:14:00<5:34:29, 32.69s/it] 75%|███████▌  | 1887/2500 [8:14:30<5:24:25, 31.76s/it] 76%|███████▌  | 1888/2500 [8:15:04<5:30:17, 32.38s/it] 76%|███████▌  | 1889/2500 [8:15:24<4:51:31, 28.63s/it] 76%|███████▌  | 1890/2500 [8:15:47<4:36:23, 27.19s/it]                                                       {'loss': 0.1263, 'grad_norm': 5.9375, 'learning_rate': 7.468144683417061e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004072019655723125, 'kd_loss': 0.0895804762840271, 'epoch': 0.54}
 76%|███████▌  | 1890/2500 [8:15:49<4:36:23, 27.19s/it] 76%|███████▌  | 1891/2500 [8:16:30<5:21:54, 31.72s/it] 76%|███████▌  | 1892/2500 [8:16:52<4:52:17, 28.84s/it] 76%|███████▌  | 1893/2500 [8:17:14<4:31:44, 26.86s/it] 76%|███████▌  | 1894/2500 [8:17:59<5:26:24, 32.32s/it] 76%|███████▌  | 1895/2500 [8:18:25<5:06:03, 30.35s/it]                                                       {'loss': 0.1278, 'grad_norm': 4.78125, 'learning_rate': 7.439926532868183e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004744707839563489, 'kd_loss': 0.28877270221710205, 'epoch': 0.55}
 76%|███████▌  | 1895/2500 [8:18:26<5:06:03, 30.35s/it] 76%|███████▌  | 1896/2500 [8:18:57<5:10:15, 30.82s/it] 76%|███████▌  | 1897/2500 [8:19:19<4:44:15, 28.28s/it] 76%|███████▌  | 1898/2500 [8:20:06<5:39:18, 33.82s/it] 76%|███████▌  | 1899/2500 [8:20:32<5:16:06, 31.56s/it] 76%|███████▌  | 1900/2500 [8:20:57<4:53:56, 29.39s/it]                                                       {'loss': 0.1161, 'grad_norm': 4.21875, 'learning_rate': 7.411606007888665e-06, 'teacher_loss': 0.0, 'student_loss': 0.001162035157904029, 'kd_loss': 0.07596810162067413, 'epoch': 0.55}
 76%|███████▌  | 1900/2500 [8:20:58<4:53:56, 29.39s/it] 76%|███████▌  | 1901/2500 [8:21:17<4:26:25, 26.69s/it] 76%|███████▌  | 1902/2500 [8:21:38<4:08:20, 24.92s/it] 76%|███████▌  | 1903/2500 [8:22:04<4:12:38, 25.39s/it] 76%|███████▌  | 1904/2500 [8:22:45<4:57:13, 29.92s/it] 76%|███████▌  | 1905/2500 [8:23:06<4:32:17, 27.46s/it]                                                       {'loss': 0.1094, 'grad_norm': 8.375, 'learning_rate': 7.383184296751014e-06, 'teacher_loss': 0.0, 'student_loss': 0.00998317264020443, 'kd_loss': 0.03293648734688759, 'epoch': 0.55}
 76%|███████▌  | 1905/2500 [8:23:08<4:32:17, 27.46s/it] 76%|███████▌  | 1906/2500 [8:23:36<4:36:57, 27.97s/it] 76%|███████▋  | 1907/2500 [8:24:13<5:03:11, 30.68s/it] 76%|███████▋  | 1908/2500 [8:24:49<5:19:45, 32.41s/it] 76%|███████▋  | 1909/2500 [8:25:13<4:52:49, 29.73s/it] 76%|███████▋  | 1910/2500 [8:26:02<5:49:32, 35.55s/it]                                                       {'loss': 0.1293, 'grad_norm': 6.46875, 'learning_rate': 7.3546625919733065e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002807740238495171, 'kd_loss': 0.040661878883838654, 'epoch': 0.55}
 76%|███████▋  | 1910/2500 [8:26:03<5:49:32, 35.55s/it] 76%|███████▋  | 1911/2500 [8:26:28<5:23:17, 32.93s/it] 76%|███████▋  | 1912/2500 [8:27:01<5:21:49, 32.84s/it] 77%|███████▋  | 1913/2500 [8:27:37<5:30:19, 33.76s/it] 77%|███████▋  | 1914/2500 [8:28:39<6:53:05, 42.30s/it] 77%|███████▋  | 1915/2500 [8:29:12<6:23:52, 39.37s/it]                                                       {'loss': 0.1403, 'grad_norm': 5.125, 'learning_rate': 7.326042090269152e-06, 'teacher_loss': 0.0, 'student_loss': 0.01183905079960823, 'kd_loss': 0.19780194759368896, 'epoch': 0.55}
 77%|███████▋  | 1915/2500 [8:29:13<6:23:52, 39.37s/it] 77%|███████▋  | 1916/2500 [8:29:41<5:54:52, 36.46s/it] 77%|███████▋  | 1917/2500 [8:30:18<5:53:19, 36.36s/it] 77%|███████▋  | 1918/2500 [8:30:38<5:06:21, 31.58s/it] 77%|███████▋  | 1919/2500 [8:31:16<5:23:02, 33.36s/it] 77%|███████▋  | 1920/2500 [8:31:42<5:02:46, 31.32s/it]                                                       {'loss': 0.1189, 'grad_norm': 5.0, 'learning_rate': 7.297323992497483e-06, 'teacher_loss': 0.0, 'student_loss': 0.005489624571055174, 'kd_loss': 0.10462979227304459, 'epoch': 0.55}
 77%|███████▋  | 1920/2500 [8:31:43<5:02:46, 31.32s/it] 77%|███████▋  | 1921/2500 [8:32:42<6:24:21, 39.83s/it] 77%|███████▋  | 1922/2500 [8:33:14<6:00:37, 37.44s/it] 77%|███████▋  | 1923/2500 [8:33:45<5:43:24, 35.71s/it] 77%|███████▋  | 1924/2500 [8:34:27<5:59:17, 37.43s/it] 77%|███████▋  | 1925/2500 [8:34:59<5:43:55, 35.89s/it]                                                       {'loss': 0.1142, 'grad_norm': 3.78125, 'learning_rate': 7.268509503612162e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004981799283996224, 'kd_loss': 0.10506106913089752, 'epoch': 0.56}
 77%|███████▋  | 1925/2500 [8:35:00<5:43:55, 35.89s/it] 77%|███████▋  | 1926/2500 [8:35:30<5:29:54, 34.49s/it] 77%|███████▋  | 1927/2500 [8:35:54<4:58:19, 31.24s/it] 77%|███████▋  | 1928/2500 [8:36:17<4:35:05, 28.86s/it] 77%|███████▋  | 1929/2500 [8:36:39<4:15:10, 26.81s/it] 77%|███████▋  | 1930/2500 [8:37:09<4:22:36, 27.64s/it]                                                       {'loss': 0.1265, 'grad_norm': 4.78125, 'learning_rate': 7.2395998326114345e-06, 'teacher_loss': 0.0, 'student_loss': 0.002539066830649972, 'kd_loss': 0.10235012322664261, 'epoch': 0.56}
 77%|███████▋  | 1930/2500 [8:37:10<4:22:36, 27.64s/it] 77%|███████▋  | 1931/2500 [8:37:33<4:13:35, 26.74s/it] 77%|███████▋  | 1932/2500 [8:38:01<4:14:25, 26.88s/it] 77%|███████▋  | 1933/2500 [8:38:31<4:23:53, 27.92s/it] 77%|███████▋  | 1934/2500 [8:38:53<4:07:18, 26.22s/it] 77%|███████▋  | 1935/2500 [8:39:42<5:10:13, 32.94s/it]                                                       {'loss': 0.1182, 'grad_norm': 4.4375, 'learning_rate': 7.210596192487198e-06, 'teacher_loss': 0.0, 'student_loss': 0.020165646448731422, 'kd_loss': 0.21501700580120087, 'epoch': 0.56}
 77%|███████▋  | 1935/2500 [8:39:43<5:10:13, 32.94s/it] 77%|███████▋  | 1936/2500 [8:40:25<5:37:09, 35.87s/it] 77%|███████▋  | 1937/2500 [8:41:16<6:20:19, 40.53s/it] 78%|███████▊  | 1938/2500 [8:41:45<5:46:38, 37.01s/it] 78%|███████▊  | 1939/2500 [8:42:01<4:47:13, 30.72s/it] 78%|███████▊  | 1940/2500 [8:42:24<4:25:10, 28.41s/it]                                                       {'loss': 0.1207, 'grad_norm': 5.09375, 'learning_rate': 7.181499800174099e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002536130778025836, 'kd_loss': 0.04935652017593384, 'epoch': 0.56}
 78%|███████▊  | 1940/2500 [8:42:25<4:25:10, 28.41s/it] 78%|███████▊  | 1941/2500 [8:42:50<4:18:25, 27.74s/it] 78%|███████▊  | 1942/2500 [8:43:21<4:28:08, 28.83s/it] 78%|███████▊  | 1943/2500 [8:43:39<3:57:37, 25.60s/it] 78%|███████▊  | 1944/2500 [8:44:24<4:49:23, 31.23s/it] 78%|███████▊  | 1945/2500 [8:44:57<4:53:32, 31.73s/it]                                                       {'loss': 0.1205, 'grad_norm': 5.125, 'learning_rate': 7.152311876498487e-06, 'teacher_loss': 0.0, 'student_loss': 0.031347937881946564, 'kd_loss': 0.09470242261886597, 'epoch': 0.56}
