This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777511
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]

Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.33it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.28it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.45it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.19it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_hidden/wandb/offline-run-20260625_135513-wcvk7nv4
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 40%|████      | 1001/2500 [00:31<00:47, 31.72it/s] 40%|████      | 1001/2500 [00:43<00:47, 31.72it/s] 40%|████      | 1002/2500 [00:57<01:43, 14.54it/s] 40%|████      | 1003/2500 [01:28<03:17,  7.57it/s] 40%|████      | 1004/2500 [02:07<06:04,  4.10it/s] 40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]                                                   {'loss': 0.1564, 'grad_norm': 6.34375, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.02406941168010235, 'kd_loss': 0.5583133697509766, 'epoch': 0.29}
 40%|████      | 1005/2500 [02:44<09:47,  2.54it/s] 40%|████      | 1006/2500 [03:20<15:01,  1.66it/s] 40%|████      | 1007/2500 [04:02<23:31,  1.06it/s] 40%|████      | 1008/2500 [04:49<36:50,  1.48s/it] 40%|████      | 1009/2500 [05:28<52:22,  2.11s/it] 40%|████      | 1010/2500 [06:00<1:08:56,  2.78s/it]                                                     {'loss': 0.1431, 'grad_norm': 4.53125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003286852443125099, 'kd_loss': 0.03464815393090248, 'epoch': 0.29}
 52%|█████▏    | 1300/2500 [2:50:53<11:42:38, 35.13s/it] 52%|█████▏    | 1301/2500 [2:51:28<11:44:53, 35.27s/it] 52%|█████▏    | 1302/2500 [2:51:57<11:05:17, 33.32s/it] 52%|█████▏    | 1303/2500 [2:52:48<12:55:46, 38.89s/it] 52%|█████▏    | 1304/2500 [2:53:23<12:26:37, 37.46s/it] 52%|█████▏    | 1305/2500 [2:53:36<10:00:37, 30.16s/it]                                                        {'loss': 0.1321, 'grad_norm': 6.0, 'learning_rate': 9.781576383408678e-06, 'teacher_loss': 0.0, 'student_loss': 0.011317905969917774, 'kd_loss': 0.2563133239746094, 'epoch': 0.38}
 52%|█████▏    | 1305/2500 [2:53:36<10:00:37, 30.16s/it] 52%|█████▏    | 1306/2500 [2:54:14<10:47:05, 32.52s/it] 52%|█████▏    | 1307/2500 [2:54:50<11:08:37, 33.63s/it] 52%|█████▏    | 1308/2500 [2:55:20<10:47:20, 32.58s/it] 52%|█████▏    | 1309/2500 [2:55:59<11:23:06, 34.41s/it] 52%|█████▏    | 1310/2500 [2:56:51<13:07:48, 39.72s/it]                                                        {'loss': 0.122, 'grad_norm': 5.4375, 'learning_rate': 9.772008047397647e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004507683916017413, 'kd_loss': 0.08904878050088882, 'epoch': 0.38}
 52%|█████▏    | 1310/2500 [2:56:52<13:07:48, 39.72s/it] 52%|█████▏    | 1311/2500 [2:57:16<11:41:59, 35.42s/it] 52%|█████▏    | 1312/2500 [2:57:45<11:00:04, 33.34s/it] 53%|█████▎    | 1313/2500 [2:58:28<11:59:18, 36.36s/it] 53%|█████▎    | 1314/2500 [2:59:09<12:26:17, 37.75s/it] 53%|█████▎    | 1315/2500 [2:59:49<12:36:00, 38.28s/it]                                                        {'loss': 0.1354, 'grad_norm': 4.59375, 'learning_rate': 9.762239487486316e-06, 'teacher_loss': 0.0, 'student_loss': 0.004317874554544687, 'kd_loss': 0.08452558517456055, 'epoch': 0.38}
 53%|█████▎    | 1315/2500 [2:59:49<12:36:00, 38.28s/it] 53%|█████▎    | 1316/2500 [3:00:10<10:53:52, 33.14s/it] 53%|█████▎    | 1317/2500 [3:00:36<10:13:49, 31.13s/it] 53%|█████▎    | 1318/2500 [3:01:16<11:07:20, 33.88s/it] 53%|█████▎    | 1319/2500 [3:01:58<11:49:55, 36.07s/it] 53%|█████▎    | 1320/2500 [3:02:31<11:35:08, 35.35s/it]                                                        {'loss': 0.1203, 'grad_norm': 4.0, 'learning_rate': 9.75227111354389e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002670010144356638, 'kd_loss': 0.09557498246431351, 'epoch': 0.38}
 53%|█████▎    | 1320/2500 [3:02:32<11:35:08, 35.35s/it] 53%|█████▎    | 1321/2500 [3:03:12<12:08:42, 37.08s/it] 53%|█████▎    | 1322/2500 [3:03:52<12:19:39, 37.67s/it] 53%|█████▎    | 1323/2500 [3:04:19<11:21:49, 34.76s/it] 53%|█████▎    | 1324/2500 [3:04:55<11:24:41, 34.93s/it] 53%|█████▎    | 1325/2500 [3:05:21<10:32:33, 32.30s/it]                                                        {'loss': 0.1395, 'grad_norm': 6.0625, 'learning_rate': 9.742103343823376e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003033626708202064, 'kd_loss': 0.1672394722700119, 'epoch': 0.38}
 53%|█████▎    | 1325/2500 [3:05:22<10:32:33, 32.30s/it] 53%|█████▎    | 1326/2500 [3:06:00<11:13:07, 34.40s/it] 53%|█████▎    | 1327/2500 [3:06:41<11:51:06, 36.37s/it] 53%|█████▎    | 1328/2500 [3:07:25<12:33:51, 38.59s/it] 53%|█████▎    | 1329/2500 [3:07:47<10:53:44, 33.50s/it] 53%|█████▎    | 1330/2500 [3:08:25<11:20:50, 34.92s/it]                                                        {'loss': 0.1376, 'grad_norm': 4.96875, 'learning_rate': 9.731736604944031e-06, 'teacher_loss': 0.0, 'student_loss': 0.008039533160626888, 'kd_loss': 0.12206020206212997, 'epoch': 0.38}
 53%|█████▎    | 1330/2500 [3:08:26<11:20:50, 34.92s/it] 53%|█████▎    | 1331/2500 [3:08:46<10:01:36, 30.88s/it] 53%|█████▎    | 1332/2500 [3:09:15<9:50:13, 30.32s/it]  53%|█████▎    | 1333/2500 [3:09:41<9:23:32, 28.97s/it] 53%|█████▎    | 1334/2500 [3:10:15<9:50:05, 30.36s/it] 53%|█████▎    | 1335/2500 [3:10:41<9:26:42, 29.19s/it]                                                       {'loss': 0.1304, 'grad_norm': 5.28125, 'learning_rate': 9.721171331873452e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003036529815290123, 'kd_loss': 0.07349390536546707, 'epoch': 0.38}
 53%|█████▎    | 1335/2500 [3:10:42<9:26:42, 29.19s/it] 53%|█████▎    | 1336/2500 [3:11:24<10:45:58, 33.30s/it] 53%|█████▎    | 1337/2500 [3:12:16<12:32:33, 38.82s/it] 54%|█████▎    | 1338/2500 [3:13:02<13:16:16, 41.12s/it] 54%|█████▎    | 1339/2500 [3:13:46<13:29:07, 41.82s/it] 54%|█████▎    | 1340/2500 [3:14:20<12:42:34, 39.44s/it]                                                        {'loss': 0.1376, 'grad_norm': 5.46875, 'learning_rate': 9.710407967909336e-06, 'teacher_loss': 0.0, 'student_loss': 0.01768714189529419, 'kd_loss': 0.16330331563949585, 'epoch': 0.39}
 54%|█████▎    | 1340/2500 [3:14:20<12:42:34, 39.44s/it] 54%|█████▎    | 1341/2500 [3:14:48<11:36:58, 36.08s/it] 54%|█████▎    | 1342/2500 [3:15:27<11:56:38, 37.13s/it] 54%|█████▎    | 1343/2500 [3:16:00<11:30:07, 35.79s/it] 54%|█████▍    | 1344/2500 [3:16:33<11:10:05, 34.78s/it] 54%|█████▍    | 1345/2500 [3:17:07<11:05:12, 34.56s/it]                                                        {'loss': 0.1339, 'grad_norm': 4.6875, 'learning_rate': 9.699446964660882e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003547700762283057, 'kd_loss': 0.03474835678935051, 'epoch': 0.39}
 54%|█████▍    | 1345/2500 [3:17:07<11:05:12, 34.56s/it] 54%|█████▍    | 1346/2500 [3:17:48<11:46:26, 36.73s/it] 54%|█████▍    | 1347/2500 [3:18:31<12:21:38, 38.59s/it] 54%|█████▍    | 1348/2500 [3:18:57<11:06:34, 34.72s/it] 54%|█████▍    | 1349/2500 [3:19:19<9:55:19, 31.03s/it]  54%|█████▍    | 1350/2500 [3:19:50<9:52:44, 30.93s/it]                                                       {'loss': 0.1268, 'grad_norm': 4.125, 'learning_rate': 9.68828878202983e-06, 'teacher_loss': 0.0, 'student_loss': 0.006875335704535246, 'kd_loss': 0.09761958569288254, 'epoch': 0.39}
 54%|█████▍    | 1350/2500 [3:19:51<9:52:44, 30.93s/it] 54%|█████▍    | 1351/2500 [3:20:22<9:56:20, 31.14s/it] 54%|█████▍    | 1352/2500 [3:20:49<9:31:26, 29.87s/it] 54%|█████▍    | 1353/2500 [3:21:24<10:01:57, 31.49s/it] 54%|█████▍    | 1354/2500 [3:21:46<9:08:32, 28.72s/it]  54%|█████▍    | 1355/2500 [3:22:17<9:21:47, 29.44s/it]                                                       {'loss': 0.1193, 'grad_norm': 5.5, 'learning_rate': 9.676933888191178e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008071251213550568, 'kd_loss': 0.17040954530239105, 'epoch': 0.39}
 54%|█████▍    | 1355/2500 [3:22:18<9:21:47, 29.44s/it] 54%|█████▍    | 1356/2500 [3:23:06<11:13:58, 35.35s/it] 54%|█████▍    | 1357/2500 [3:23:30<10:05:12, 31.77s/it] 54%|█████▍    | 1358/2500 [3:23:57<9:36:16, 30.28s/it]  54%|█████▍    | 1359/2500 [3:24:30<9:52:33, 31.16s/it] 54%|█████▍    | 1360/2500 [3:25:16<11:16:14, 35.59s/it]                                                        {'loss': 0.1321, 'grad_norm': 5.0, 'learning_rate': 9.665382759573529e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003427525225561112, 'kd_loss': 0.1726679801940918, 'epoch': 0.39}
 54%|█████▍    | 1360/2500 [3:25:17<11:16:14, 35.59s/it] 54%|█████▍    | 1361/2500 [3:25:56<11:41:50, 36.97s/it] 54%|█████▍    | 1362/2500 [3:26:35<11:51:23, 37.51s/it] 55%|█████▍    | 1363/2500 [3:27:03<10:59:08, 34.78s/it] 55%|█████▍    | 1364/2500 [3:27:44<11:34:16, 36.67s/it] 55%|█████▍    | 1365/2500 [3:28:18<11:17:28, 35.81s/it]                                                        {'loss': 0.1443, 'grad_norm': 4.84375, 'learning_rate': 9.653635880839107e-06, 'teacher_loss': 0.0, 'student_loss': 0.03743653744459152, 'kd_loss': 0.14678825438022614, 'epoch': 0.39}
 55%|█████▍    | 1365/2500 [3:28:19<11:17:28, 35.81s/it] 55%|█████▍    | 1366/2500 [3:28:42<10:10:34, 32.31s/it] 55%|█████▍    | 1367/2500 [3:29:20<10:41:44, 33.98s/it] 55%|█████▍    | 1368/2500 [3:29:50<10:20:43, 32.90s/it] 55%|█████▍    | 1369/2500 [3:30:15<9:32:24, 30.37s/it]  55%|█████▍    | 1370/2500 [3:30:51<10:06:18, 32.19s/it]                                                        {'loss': 0.1296, 'grad_norm': 6.03125, 'learning_rate': 9.641693744863413e-06, 'teacher_loss': 0.0, 'student_loss': 0.03705816715955734, 'kd_loss': 0.11790832132101059, 'epoch': 0.4}
 55%|█████▍    | 1370/2500 [3:30:52<10:06:18, 32.19s/it] 55%|█████▍    | 1371/2500 [3:31:26<10:21:17, 33.02s/it] 55%|█████▍    | 1372/2500 [3:31:48<9:14:29, 29.49s/it]  55%|█████▍    | 1373/2500 [3:32:14<8:58:21, 28.66s/it] 55%|█████▍    | 1374/2500 [3:32:49<9:29:50, 30.36s/it] 55%|█████▌    | 1375/2500 [3:33:15<9:08:57, 29.28s/it]                                                       {'loss': 0.1306, 'grad_norm': 5.3125, 'learning_rate': 9.62955685271456e-06, 'teacher_loss': 0.0, 'student_loss': 0.01737174764275551, 'kd_loss': 0.32211363315582275, 'epoch': 0.4}
 55%|█████▌    | 1375/2500 [3:33:16<9:08:57, 29.28s/it] 55%|█████▌    | 1376/2500 [3:33:35<8:12:12, 26.27s/it] 55%|█████▌    | 1377/2500 [3:34:05<8:33:23, 27.43s/it] 55%|█████▌    | 1378/2500 [3:34:40<9:15:55, 29.73s/it] 55%|█████▌    | 1379/2500 [3:35:12<9:29:23, 30.48s/it] 55%|█████▌    | 1380/2500 [3:35:42<9:27:45, 30.42s/it]                                                       {'loss': 0.1267, 'grad_norm': 5.28125, 'learning_rate': 9.61722571363223e-06, 'teacher_loss': 0.0, 'student_loss': 0.00535406731069088, 'kd_loss': 0.04487597942352295, 'epoch': 0.4}
 55%|█████▌    | 1380/2500 [3:35:43<9:27:45, 30.42s/it] 55%|█████▌    | 1381/2500 [3:36:04<8:38:29, 27.80s/it] 55%|█████▌    | 1382/2500 [3:36:35<8:54:07, 28.66s/it] 55%|█████▌    | 1383/2500 [3:37:00<8:35:01, 27.66s/it] 55%|█████▌    | 1384/2500 [3:37:38<9:30:39, 30.68s/it] 55%|█████▌    | 1385/2500 [3:38:24<10:56:12, 35.31s/it]                                                        {'loss': 0.1389, 'grad_norm': 4.28125, 'learning_rate': 9.604700845006326e-06, 'teacher_loss': 0.0, 'student_loss': 0.014083006419241428, 'kd_loss': 0.07853112369775772, 'epoch': 0.4}
 55%|█████▌    | 1385/2500 [3:38:25<10:56:12, 35.31s/it] 55%|█████▌    | 1386/2500 [3:38:47<9:44:54, 31.50s/it]  55%|█████▌    | 1387/2500 [3:39:25<10:20:54, 33.47s/it] 56%|█████▌    | 1388/2500 [3:40:02<10:40:28, 34.56s/it] 56%|█████▌    | 1389/2500 [3:40:33<10:20:25, 33.51s/it] 56%|█████▌    | 1390/2500 [3:41:05<10:15:29, 33.27s/it]                                                        {'loss': 0.1193, 'grad_norm': 7.53125, 'learning_rate': 9.591982772355248e-06, 'teacher_loss': 0.0, 'student_loss': 0.00029274969710968435, 'kd_loss': 0.10414670407772064, 'epoch': 0.4}
 56%|█████▌    | 1390/2500 [3:41:06<10:15:29, 33.27s/it] 56%|█████▌    | 1391/2500 [3:41:43<10:41:24, 34.70s/it] 56%|█████▌    | 1392/2500 [3:42:04<9:24:03, 30.55s/it]  56%|█████▌    | 1393/2500 [3:43:07<12:20:57, 40.16s/it] 56%|█████▌    | 1394/2500 [3:43:42<11:54:53, 38.78s/it] 56%|█████▌    | 1395/2500 [3:44:11<10:55:55, 35.62s/it]                                                        {'loss': 0.1444, 'grad_norm': 5.84375, 'learning_rate': 9.579072029303855e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003138775937259197, 'kd_loss': 0.1984361708164215, 'epoch': 0.4}
 56%|█████▌    | 1395/2500 [3:44:11<10:55:55, 35.62s/it] 56%|█████▌    | 1396/2500 [3:44:38<10:10:03, 33.16s/it] 56%|█████▌    | 1397/2500 [3:45:13<10:18:23, 33.64s/it] 56%|█████▌    | 1398/2500 [3:45:39<9:38:37, 31.50s/it]  56%|█████▌    | 1399/2500 [3:46:18<10:15:54, 33.56s/it] 56%|█████▌    | 1400/2500 [3:46:49<10:03:51, 32.94s/it]                                                        {'loss': 0.1332, 'grad_norm': 6.03125, 'learning_rate': 9.565969157561066e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002922499552369118, 'kd_loss': 0.11816053837537766, 'epoch': 0.4}
 56%|█████▌    | 1400/2500 [3:46:50<10:03:51, 32.94s/it] 56%|█████▌    | 1401/2500 [3:47:13<9:10:15, 30.04s/it]  56%|█████▌    | 1402/2500 [3:47:57<10:26:49, 34.25s/it] 56%|█████▌    | 1403/2500 [3:48:21<9:30:52, 31.22s/it]  56%|█████▌    | 1404/2500 [3:49:10<11:09:20, 36.64s/it] 56%|█████▌    | 1405/2500 [3:49:40<10:33:44, 34.73s/it]                                                        {'loss': 0.1601, 'grad_norm': 7.34375, 'learning_rate': 9.552674706897136e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005857605137862265, 'kd_loss': 0.05709234997630119, 'epoch': 0.41}
 56%|█████▌    | 1405/2500 [3:49:41<10:33:44, 34.73s/it] 56%|█████▌    | 1406/2500 [3:50:22<11:10:10, 36.76s/it] 56%|█████▋    | 1407/2500 [3:50:49<10:17:49, 33.92s/it] 56%|█████▋    | 1408/2500 [3:51:14<9:29:10, 31.27s/it]  56%|█████▋    | 1409/2500 [3:51:52<10:01:42, 33.09s/it] 56%|█████▋    | 1410/2500 [3:52:26<10:07:51, 33.46s/it]                                                        {'loss': 0.1202, 'grad_norm': 3.09375, 'learning_rate': 9.539189235120591e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003685578121803701, 'kd_loss': 0.0955037772655487, 'epoch': 0.41}
 56%|█████▋    | 1410/2500 [3:52:27<10:07:51, 33.46s/it] 56%|█████▋    | 1411/2500 [3:52:51<9:21:51, 30.96s/it]  56%|█████▋    | 1412/2500 [3:53:26<9:43:00, 32.15s/it] 57%|█████▋    | 1413/2500 [3:54:02<10:01:26, 33.20s/it] 57%|█████▋    | 1414/2500 [3:54:40<10:30:13, 34.82s/it] 57%|█████▋    | 1415/2500 [3:55:07<9:46:20, 32.42s/it]                                                        {'loss': 0.1252, 'grad_norm': 5.28125, 'learning_rate': 9.525513308054818e-06, 'teacher_loss': 0.0, 'student_loss': 0.0057100881822407246, 'kd_loss': 0.04812662675976753, 'epoch': 0.41}
 57%|█████▋    | 1415/2500 [3:55:08<9:46:20, 32.42s/it] 57%|█████▋    | 1416/2500 [3:55:30<8:57:05, 29.73s/it] 57%|█████▋    | 1417/2500 [3:56:00<8:54:14, 29.60s/it] 57%|█████▋    | 1418/2500 [3:56:21<8:09:41, 27.15s/it] 57%|█████▋    | 1419/2500 [3:56:48<8:07:18, 27.05s/it] 57%|█████▋    | 1420/2500 [3:57:26<9:04:12, 30.23s/it]                                                       {'loss': 0.1233, 'grad_norm': 8.25, 'learning_rate': 9.511647499514327e-06, 'teacher_loss': 0.0, 'student_loss': 0.00028035760624334216, 'kd_loss': 0.0827774927020073, 'epoch': 0.41}
 57%|█████▋    | 1420/2500 [3:57:26<9:04:12, 30.23s/it] 57%|█████▋    | 1421/2500 [3:57:57<9:09:32, 30.56s/it] 57%|█████▋    | 1422/2500 [3:58:43<10:32:42, 35.22s/it] 57%|█████▋    | 1423/2500 [3:59:16<10:20:50, 34.59s/it] 57%|█████▋    | 1424/2500 [3:59:53<10:29:49, 35.12s/it] 57%|█████▋    | 1425/2500 [4:00:14<9:17:59, 31.14s/it]                                                        {'loss': 0.137, 'grad_norm': 8.5, 'learning_rate': 9.497592391280672e-06, 'teacher_loss': 0.0, 'student_loss': 0.014192633330821991, 'kd_loss': 0.17087455093860626, 'epoch': 0.41}
 57%|█████▋    | 1425/2500 [4:00:15<9:17:59, 31.14s/it] 57%|█████▋    | 1426/2500 [4:01:12<11:39:40, 39.09s/it] 57%|█████▋    | 1427/2500 [4:01:46<11:11:41, 37.56s/it] 57%|█████▋    | 1428/2500 [4:02:12<10:08:10, 34.04s/it] 57%|█████▋    | 1429/2500 [4:02:38<9:25:34, 31.68s/it]  57%|█████▋    | 1430/2500 [4:03:10<9:28:35, 31.88s/it]                                                       {'loss': 0.1246, 'grad_norm': 6.65625, 'learning_rate': 9.483348573078046e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022889849788043648, 'kd_loss': 0.05292060598731041, 'epoch': 0.41}
 57%|█████▋    | 1430/2500 [4:03:11<9:28:35, 31.88s/it] 57%|█████▋    | 1431/2500 [4:03:50<10:11:10, 34.30s/it] 57%|█████▋    | 1432/2500 [4:04:29<10:32:27, 35.53s/it] 57%|█████▋    | 1433/2500 [4:05:03<10:26:47, 35.25s/it] 57%|█████▋    | 1434/2500 [4:05:32<9:52:12, 33.33s/it]  57%|█████▋    | 1435/2500 [4:06:09<10:12:29, 34.51s/it]                                                        {'loss': 0.1396, 'grad_norm': 7.15625, 'learning_rate': 9.468916642548534e-06, 'teacher_loss': 0.0, 'student_loss': 0.0009076969581656158, 'kd_loss': 0.10154344886541367, 'epoch': 0.41}
 57%|█████▋    | 1435/2500 [4:06:10<10:12:29, 34.51s/it] 57%|█████▋    | 1436/2500 [4:06:51<10:49:08, 36.61s/it] 57%|█████▋    | 1437/2500 [4:07:28<10:48:34, 36.61s/it] 58%|█████▊    | 1438/2500 [4:08:12<11:27:05, 38.82s/it] 58%|█████▊    | 1439/2500 [4:08:44<10:51:57, 36.87s/it] 58%|█████▊    | 1440/2500 [4:09:21<10:52:32, 36.94s/it]                                                        {'loss': 0.1431, 'grad_norm': 4.875, 'learning_rate': 9.454297205227034e-06, 'teacher_loss': 0.0, 'student_loss': 0.013706550933420658, 'kd_loss': 0.06378868222236633, 'epoch': 0.42}
 58%|█████▊    | 1440/2500 [4:09:22<10:52:32, 36.94s/it] 58%|█████▊    | 1441/2500 [4:09:56<10:40:04, 36.27s/it] 58%|█████▊    | 1442/2500 [4:10:27<10:12:53, 34.76s/it] 58%|█████▊    | 1443/2500 [4:11:15<11:21:33, 38.69s/it] 58%|█████▊    | 1444/2500 [4:11:40<10:11:17, 34.73s/it] 58%|█████▊    | 1445/2500 [4:12:12<9:56:15, 33.91s/it]                                                        {'loss': 0.1219, 'grad_norm': 4.21875, 'learning_rate': 9.439490874515859e-06, 'teacher_loss': 0.0, 'student_loss': 0.012876241467893124, 'kd_loss': 0.22187556326389313, 'epoch': 0.42}
 58%|█████▊    | 1445/2500 [4:12:13<9:56:15, 33.91s/it] 58%|█████▊    | 1446/2500 [4:12:56<10:49:07, 36.95s/it] 58%|█████▊    | 1447/2500 [4:13:29<10:26:19, 35.69s/it] 58%|█████▊    | 1448/2500 [4:14:00<10:00:00, 34.22s/it] 58%|█████▊    | 1449/2500 [4:14:24<9:05:46, 31.16s/it]  58%|█████▊    | 1450/2500 [4:14:46<8:20:15, 28.59s/it]                                                       {'loss': 0.1421, 'grad_norm': 6.6875, 'learning_rate': 9.424498271658991e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004447795217856765, 'kd_loss': 0.16823703050613403, 'epoch': 0.42}
 58%|█████▊    | 1450/2500 [4:14:47<8:20:15, 28.59s/it] 58%|█████▊    | 1451/2500 [4:15:16<8:27:30, 29.03s/it] 58%|█████▊    | 1452/2500 [4:15:40<8:00:38, 27.52s/it] 58%|█████▊    | 1453/2500 [4:16:20<9:02:27, 31.09s/it] 58%|█████▊    | 1454/2500 [4:16:55<9:22:14, 32.25s/it] 58%|█████▊    | 1455/2500 [4:17:18<8:32:25, 29.42s/it]                                                       {'loss': 0.1277, 'grad_norm': 11.875, 'learning_rate': 9.409320025716018e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003048705984838307, 'kd_loss': 0.06720185279846191, 'epoch': 0.42}
 58%|█████▊    | 1455/2500 [4:17:18<8:32:25, 29.42s/it] 58%|█████▊    | 1456/2500 [4:17:55<9:11:36, 31.70s/it] 58%|█████▊    | 1457/2500 [4:18:33<9:43:41, 33.58s/it] 58%|█████▊    | 1458/2500 [4:18:58<9:00:36, 31.13s/it] 58%|█████▊    | 1459/2500 [4:19:38<9:46:20, 33.80s/it] 58%|█████▊    | 1460/2500 [4:20:06<9:15:00, 32.02s/it]                                                       {'loss': 0.1352, 'grad_norm': 4.03125, 'learning_rate': 9.393956773535742e-06, 'teacher_loss': 0.0, 'student_loss': 0.00031607705750502646, 'kd_loss': 0.1108059510588646, 'epoch': 0.42}
 58%|█████▊    | 1460/2500 [4:20:07<9:15:00, 32.02s/it] 58%|█████▊    | 1461/2500 [4:20:38<9:12:29, 31.91s/it] 58%|█████▊    | 1462/2500 [4:21:16<9:46:43, 33.91s/it] 59%|█████▊    | 1463/2500 [4:21:41<8:56:33, 31.05s/it] 59%|█████▊    | 1464/2500 [4:22:21<9:43:14, 33.78s/it] 59%|█████▊    | 1465/2500 [4:22:50<9:21:24, 32.55s/it]                                                       {'loss': 0.1253, 'grad_norm': 4.5, 'learning_rate': 9.378409159729454e-06, 'teacher_loss': 0.0, 'student_loss': 0.014847787097096443, 'kd_loss': 0.07344925403594971, 'epoch': 0.42}
