This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776583
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-1.5b/wandb/offline-run-20260624_191514-shojcvof
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
   0%|          | 0/3000 [00:00<?, ?it/s]  33%|███▎      | 1001/3000 [00:05<00:11, 177.38it/s]  33%|███▎      | 1004/3000 [00:19<00:11, 177.38it/s]  34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]                                                      {'loss': 0.1907, 'grad_norm': 4.21875, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07516621053218842, 'student_loss': 0.04834694042801857, 'kd_loss': 0.107421875, 'epoch': 0.29}
  34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]  34%|███▎      | 1006/3000 [00:30<01:27, 22.77it/s]  34%|███▎      | 1009/3000 [00:45<01:27, 22.77it/s]  34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]                                                     {'loss': 0.1897, 'grad_norm': 10.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.0013126098783686757, 'student_loss': 0.001301786513067782, 'kd_loss': 0.11767578125, 'epoch': 0.29}
  34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]  34%|███▎      | 1011/3000 [00:54<03:57,  8.38it/s]  34%|███▍      | 1013/3000 [01:05<03:57,  8.38it/s]  34%|███▍      | 1014/3000 [01:10<06:45,  4.89it/s]  34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]                                                     {'loss': 0.1779, 'grad_norm': 4.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.008747180923819542, 'student_loss': 0.026407891884446144, 'kd_loss': 0.1748046875, 'epoch': 0.29}
  34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]  34%|███▍      | 1017/3000 [01:25<07:56,  4.16it/s]  34%|███▍      | 1018/3000 [01:28<12:47,  2.58it/s]  34%|███▍      | 1019/3000 [01:33<15:06,  2.19it/s]                                                     {'loss': 0.1807, 'grad_norm': 5.5, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03383686766028404, 'student_loss': 0.029385080561041832, 'kd_loss': 0.2119140625, 'epoch': 0.29}
  34%|███▍      | 1020/3000 [01:38<15:06,  2.19it/s]  34%|███▍      | 1021/3000 [01:43<21:19,  1.55it/s]  34%|███▍      | 1023/3000 [01:52<28:44,  1.15it/s]  34%|███▍      | 1024/3000 [01:56<33:30,  1.02s/it]  34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]                                                     {'loss': 0.1903, 'grad_norm': 9.375, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004073530144523829, 'student_loss': 0.0012202368816360831, 'kd_loss': 0.11474609375, 'epoch': 0.3}
  34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]  34%|███▍      | 1026/3000 [02:06<48:03,  1.46s/it]  34%|███▍      | 1027/3000 [02:11<58:53,  1.79s/it]  34%|███▍      | 1028/3000 [02:17<1:15:03,  2.28s/it]  34%|███▍      | 1029/3000 [02:22<1:28:20,  2.69s/it]  34%|███▍      | 1030/3000 [02:26<1:36:05,  2.93s/it]                                                       {'loss': 0.1909, 'grad_norm': 5.28125, 'learning_rate': 7.643489977667327e-06, 'teacher_loss': 0.0005011596367694438, 'student_loss': 0.03574004024267197, 'kd_loss': 0.10400390625, 'epoch': 0.3}
 67%|██████▋   | 2000/3000 [1:20:32<1:18:45,  4.73s/it] 67%|██████▋   | 2001/3000 [1:20:47<2:08:28,  7.72s/it] 67%|██████▋   | 2002/3000 [1:20:52<1:54:05,  6.86s/it] 67%|██████▋   | 2003/3000 [1:20:58<1:48:55,  6.56s/it] 67%|██████▋   | 2004/3000 [1:21:03<1:42:10,  6.15s/it] 67%|██████▋   | 2005/3000 [1:21:08<1:34:22,  5.69s/it]                                                       {'loss': 0.1896, 'grad_norm': 4.84375, 'learning_rate': 2.622512082948063e-06, 'teacher_loss': 0.0007667585741728544, 'student_loss': 0.0018232942093163729, 'kd_loss': 0.10107421875, 'epoch': 0.58}
 67%|██████▋   | 2005/3000 [1:21:08<1:34:22,  5.69s/it] 67%|██████▋   | 2006/3000 [1:21:12<1:28:46,  5.36s/it] 67%|██████▋   | 2007/3000 [1:21:17<1:26:04,  5.20s/it] 67%|██████▋   | 2008/3000 [1:21:22<1:25:21,  5.16s/it] 67%|██████▋   | 2009/3000 [1:21:27<1:22:46,  5.01s/it] 67%|██████▋   | 2010/3000 [1:21:32<1:22:39,  5.01s/it]                                                       {'loss': 0.1879, 'grad_norm': 11.8125, 'learning_rate': 2.598803600345021e-06, 'teacher_loss': 0.0021818995010107756, 'student_loss': 0.01782207190990448, 'kd_loss': 0.1044921875, 'epoch': 0.58}
 67%|██████▋   | 2010/3000 [1:21:32<1:22:39,  5.01s/it] 67%|██████▋   | 2011/3000 [1:21:37<1:23:45,  5.08s/it] 67%|██████▋   | 2012/3000 [1:21:42<1:21:19,  4.94s/it] 67%|██████▋   | 2013/3000 [1:21:46<1:21:18,  4.94s/it] 67%|██████▋   | 2014/3000 [1:21:52<1:23:55,  5.11s/it] 67%|██████▋   | 2015/3000 [1:21:57<1:21:27,  4.96s/it]                                                       {'loss': 0.1743, 'grad_norm': 6.71875, 'learning_rate': 2.5751650826721584e-06, 'teacher_loss': 0.0005823059473186731, 'student_loss': 0.04955288767814636, 'kd_loss': 0.1064453125, 'epoch': 0.58}
 67%|██████▋   | 2015/3000 [1:21:57<1:21:27,  4.96s/it] 67%|██████▋   | 2016/3000 [1:22:01<1:20:33,  4.91s/it] 67%|██████▋   | 2017/3000 [1:22:06<1:18:56,  4.82s/it] 67%|██████▋   | 2018/3000 [1:22:11<1:18:37,  4.80s/it] 67%|██████▋   | 2019/3000 [1:22:15<1:17:26,  4.74s/it] 67%|██████▋   | 2020/3000 [1:22:19<1:14:28,  4.56s/it]                                                       {'loss': 0.1657, 'grad_norm': 7.40625, 'learning_rate': 2.551597218697476e-06, 'teacher_loss': 0.0016289220657199621, 'student_loss': 0.47541993856430054, 'kd_loss': 0.12109375, 'epoch': 0.58}
 67%|██████▋   | 2020/3000 [1:22:20<1:14:28,  4.56s/it] 67%|██████▋   | 2021/3000 [1:22:24<1:13:43,  4.52s/it] 67%|██████▋   | 2022/3000 [1:22:29<1:14:16,  4.56s/it] 67%|██████▋   | 2023/3000 [1:22:34<1:16:19,  4.69s/it] 67%|██████▋   | 2024/3000 [1:22:38<1:17:21,  4.76s/it] 68%|██████▊   | 2025/3000 [1:22:44<1:22:54,  5.10s/it]                                                       {'loss': 0.1757, 'grad_norm': 6.3125, 'learning_rate': 2.5281006951302932e-06, 'teacher_loss': 0.0004615852376446128, 'student_loss': 0.0066398135386407375, 'kd_loss': 0.09765625, 'epoch': 0.58}
 68%|██████▊   | 2025/3000 [1:22:44<1:22:54,  5.10s/it] 68%|██████▊   | 2026/3000 [1:22:49<1:19:11,  4.88s/it] 68%|██████▊   | 2027/3000 [1:22:53<1:16:57,  4.75s/it] 68%|██████▊   | 2028/3000 [1:22:57<1:13:40,  4.55s/it] 68%|██████▊   | 2029/3000 [1:23:02<1:13:44,  4.56s/it] 68%|██████▊   | 2030/3000 [1:23:08<1:19:30,  4.92s/it]                                                       {'loss': 0.1751, 'grad_norm': 5.71875, 'learning_rate': 2.504676196601253e-06, 'teacher_loss': 0.0005154022946953773, 'student_loss': 0.003715298604220152, 'kd_loss': 0.109375, 'epoch': 0.59}
 68%|██████▊   | 2030/3000 [1:23:08<1:19:30,  4.92s/it] 68%|██████▊   | 2031/3000 [1:23:13<1:22:28,  5.11s/it] 68%|██████▊   | 2032/3000 [1:23:18<1:20:13,  4.97s/it] 68%|██████▊   | 2033/3000 [1:23:23<1:22:57,  5.15s/it] 68%|██████▊   | 2034/3000 [1:23:28<1:20:01,  4.97s/it] 68%|██████▊   | 2035/3000 [1:23:33<1:20:53,  5.03s/it]                                                       {'loss': 0.1758, 'grad_norm': 7.25, 'learning_rate': 2.4813244056423692e-06, 'teacher_loss': 0.0005425055860541761, 'student_loss': 0.0023021947126835585, 'kd_loss': 0.09716796875, 'epoch': 0.59}
 68%|██████▊   | 2035/3000 [1:23:33<1:20:53,  5.03s/it] 68%|██████▊   | 2036/3000 [1:23:38<1:18:39,  4.90s/it] 68%|██████▊   | 2037/3000 [1:23:44<1:24:01,  5.23s/it] 68%|██████▊   | 2038/3000 [1:23:48<1:19:55,  4.98s/it] 68%|██████▊   | 2039/3000 [1:23:53<1:17:13,  4.82s/it] 68%|██████▊   | 2040/3000 [1:23:57<1:16:57,  4.81s/it]                                                       {'loss': 0.1862, 'grad_norm': 5.4375, 'learning_rate': 2.4580460026671268e-06, 'teacher_loss': 0.012091674841940403, 'student_loss': 0.06547769904136658, 'kd_loss': 0.1376953125, 'epoch': 0.59}
 68%|██████▊   | 2040/3000 [1:23:57<1:16:57,  4.81s/it] 68%|██████▊   | 2041/3000 [1:24:02<1:15:19,  4.71s/it] 68%|██████▊   | 2042/3000 [1:24:07<1:15:40,  4.74s/it] 68%|██████▊   | 2043/3000 [1:24:11<1:15:42,  4.75s/it] 68%|██████▊   | 2044/3000 [1:24:17<1:17:52,  4.89s/it] 68%|██████▊   | 2045/3000 [1:24:21<1:15:06,  4.72s/it]                                                       {'loss': 0.1694, 'grad_norm': 6.15625, 'learning_rate': 2.4348416659506753e-06, 'teacher_loss': 0.0055143567733466625, 'student_loss': 0.0671345591545105, 'kd_loss': 0.11279296875, 'epoch': 0.59}
 68%|██████▊   | 2045/3000 [1:24:21<1:15:06,  4.72s/it] 68%|██████▊   | 2046/3000 [1:24:26<1:14:34,  4.69s/it] 68%|██████▊   | 2047/3000 [1:24:31<1:16:36,  4.82s/it] 68%|██████▊   | 2048/3000 [1:24:36<1:16:48,  4.84s/it] 68%|██████▊   | 2049/3000 [1:24:40<1:16:24,  4.82s/it] 68%|██████▊   | 2050/3000 [1:24:45<1:15:49,  4.79s/it]                                                       {'loss': 0.174, 'grad_norm': 4.84375, 'learning_rate': 2.4117120716100484e-06, 'teacher_loss': 0.01685117743909359, 'student_loss': 0.0015601585619151592, 'kd_loss': 0.134765625, 'epoch': 0.59}
 68%|██████▊   | 2050/3000 [1:24:45<1:15:49,  4.79s/it] 68%|██████▊   | 2051/3000 [1:24:50<1:16:34,  4.84s/it] 68%|██████▊   | 2052/3000 [1:24:55<1:17:34,  4.91s/it] 68%|██████▊   | 2053/3000 [1:25:00<1:16:56,  4.87s/it] 68%|██████▊   | 2054/3000 [1:25:05<1:16:26,  4.85s/it] 68%|██████▊   | 2055/3000 [1:25:09<1:14:21,  4.72s/it]                                                       {'loss': 0.1698, 'grad_norm': 6.34375, 'learning_rate': 2.388657893584484e-06, 'teacher_loss': 0.0006107162334956229, 'student_loss': 0.03631133586168289, 'kd_loss': 0.107421875, 'epoch': 0.59}
 68%|██████▊   | 2055/3000 [1:25:09<1:14:21,  4.72s/it] 69%|██████▊   | 2056/3000 [1:25:14<1:14:18,  4.72s/it] 69%|██████▊   | 2057/3000 [1:25:18<1:11:15,  4.53s/it] 69%|██████▊   | 2058/3000 [1:25:23<1:13:37,  4.69s/it] 69%|██████▊   | 2059/3000 [1:25:28<1:13:26,  4.68s/it] 69%|██████▊   | 2060/3000 [1:25:33<1:17:29,  4.95s/it]                                                       {'loss': 0.1729, 'grad_norm': 4.9375, 'learning_rate': 2.365679803615761e-06, 'teacher_loss': 0.0006585841765627265, 'student_loss': 0.0015836743405088782, 'kd_loss': 0.1240234375, 'epoch': 0.59}
 69%|██████▊   | 2060/3000 [1:25:33<1:17:29,  4.95s/it] 69%|██████▊   | 2061/3000 [1:25:38<1:14:38,  4.77s/it] 69%|██████▊   | 2062/3000 [1:25:43<1:17:48,  4.98s/it] 69%|██████▉   | 2063/3000 [1:25:48<1:15:43,  4.85s/it] 69%|██████▉   | 2064/3000 [1:25:52<1:14:52,  4.80s/it] 69%|██████▉   | 2065/3000 [1:25:57<1:16:21,  4.90s/it]                                                       {'loss': 0.1936, 'grad_norm': 5.5, 'learning_rate': 2.342778471228648e-06, 'teacher_loss': 0.011278706602752209, 'student_loss': 0.0012043609749525785, 'kd_loss': 0.1376953125, 'epoch': 0.6}
 69%|██████▉   | 2065/3000 [1:25:57<1:16:21,  4.90s/it] 69%|██████▉   | 2066/3000 [1:26:02<1:15:27,  4.85s/it] 69%|██████▉   | 2067/3000 [1:26:07<1:13:53,  4.75s/it] 69%|██████▉   | 2068/3000 [1:26:11<1:13:06,  4.71s/it] 69%|██████▉   | 2069/3000 [1:26:16<1:13:59,  4.77s/it] 69%|██████▉   | 2070/3000 [1:26:21<1:12:04,  4.65s/it]                                                       {'loss': 0.1749, 'grad_norm': 6.3125, 'learning_rate': 2.3199545637113885e-06, 'teacher_loss': 0.00117887940723449, 'student_loss': 0.1277606338262558, 'kd_loss': 0.12158203125, 'epoch': 0.6}
 69%|██████▉   | 2070/3000 [1:26:21<1:12:04,  4.65s/it] 69%|██████▉   | 2071/3000 [1:26:25<1:10:28,  4.55s/it] 69%|██████▉   | 2072/3000 [1:26:29<1:08:40,  4.44s/it] 69%|██████▉   | 2073/3000 [1:26:34<1:09:06,  4.47s/it] 69%|██████▉   | 2074/3000 [1:26:38<1:09:25,  4.50s/it] 69%|██████▉   | 2075/3000 [1:26:44<1:14:15,  4.82s/it]                                                       {'loss': 0.1697, 'grad_norm': 5.4375, 'learning_rate': 2.29720874609625e-06, 'teacher_loss': 0.0050735012628138065, 'student_loss': 0.0008703434141352773, 'kd_loss': 0.08837890625, 'epoch': 0.6}
 69%|██████▉   | 2075/3000 [1:26:44<1:14:15,  4.82s/it] 69%|██████▉   | 2076/3000 [1:26:49<1:14:18,  4.83s/it] 69%|██████▉   | 2077/3000 [1:26:53<1:13:15,  4.76s/it] 69%|██████▉   | 2078/3000 [1:26:57<1:11:00,  4.62s/it] 69%|██████▉   | 2079/3000 [1:27:02<1:10:32,  4.60s/it] 69%|██████▉   | 2080/3000 [1:27:06<1:09:58,  4.56s/it]                                                       {'loss': 0.1859, 'grad_norm': 5.375, 'learning_rate': 2.274541681140159e-06, 'teacher_loss': 0.00498243747279048, 'student_loss': 0.003949797246605158, 'kd_loss': 0.119140625, 'epoch': 0.6}
 69%|██████▉   | 2080/3000 [1:27:06<1:09:58,  4.56s/it] 69%|██████▉   | 2081/3000 [1:27:11<1:11:17,  4.65s/it] 69%|██████▉   | 2082/3000 [1:27:16<1:11:08,  4.65s/it] 69%|██████▉   | 2083/3000 [1:27:21<1:12:18,  4.73s/it] 69%|██████▉   | 2084/3000 [1:27:25<1:11:23,  4.68s/it] 70%|██████▉   | 2085/3000 [1:27:30<1:10:19,  4.61s/it]                                                       {'loss': 0.1762, 'grad_norm': 4.25, 'learning_rate': 2.251954029305384e-06, 'teacher_loss': 0.00881399866193533, 'student_loss': 0.046131033450365067, 'kd_loss': 0.115234375, 'epoch': 0.6}
 70%|██████▉   | 2085/3000 [1:27:30<1:10:19,  4.61s/it] 70%|██████▉   | 2086/3000 [1:27:34<1:08:19,  4.48s/it] 70%|██████▉   | 2087/3000 [1:27:39<1:11:37,  4.71s/it] 70%|██████▉   | 2088/3000 [1:27:44<1:12:34,  4.77s/it] 70%|██████▉   | 2089/3000 [1:27:49<1:10:51,  4.67s/it] 70%|██████▉   | 2090/3000 [1:27:54<1:11:44,  4.73s/it]                                                       {'loss': 0.1766, 'grad_norm': 5.09375, 'learning_rate': 2.2294464487402858e-06, 'teacher_loss': 0.02367260307073593, 'student_loss': 0.002719937125220895, 'kd_loss': 0.12890625, 'epoch': 0.6}
 70%|██████▉   | 2090/3000 [1:27:54<1:11:44,  4.73s/it] 70%|██████▉   | 2091/3000 [1:27:59<1:14:14,  4.90s/it] 70%|██████▉   | 2092/3000 [1:28:04<1:14:16,  4.91s/it] 70%|██████▉   | 2093/3000 [1:28:09<1:13:50,  4.88s/it] 70%|██████▉   | 2094/3000 [1:28:14<1:14:50,  4.96s/it] 70%|██████▉   | 2095/3000 [1:28:18<1:11:44,  4.76s/it]                                                       {'loss': 0.1767, 'grad_norm': 6.0625, 'learning_rate': 2.207019595260154e-06, 'teacher_loss': 0.000686533167026937, 'student_loss': 0.07975543290376663, 'kd_loss': 0.1005859375, 'epoch': 0.6}
 70%|██████▉   | 2095/3000 [1:28:18<1:11:44,  4.76s/it] 70%|██████▉   | 2096/3000 [1:28:22<1:10:08,  4.66s/it] 70%|██████▉   | 2097/3000 [1:28:27<1:10:49,  4.71s/it] 70%|██████▉   | 2098/3000 [1:28:33<1:13:44,  4.90s/it] 70%|██████▉   | 2099/3000 [1:28:37<1:12:42,  4.84s/it] 70%|███████   | 2100/3000 [1:28:42<1:10:44,  4.72s/it]                                                       {'loss': 0.1924, 'grad_norm': 4.625, 'learning_rate': 2.1846741223280825e-06, 'teacher_loss': 0.02697836607694626, 'student_loss': 0.2042984813451767, 'kd_loss': 0.1025390625, 'epoch': 0.61}
 70%|███████   | 2100/3000 [1:28:42<1:10:44,  4.72s/it] 70%|███████   | 2101/3000 [1:28:46<1:08:42,  4.59s/it] 70%|███████   | 2102/3000 [1:28:51<1:08:45,  4.59s/it] 70%|███████   | 2103/3000 [1:28:55<1:07:07,  4.49s/it] 70%|███████   | 2104/3000 [1:29:00<1:09:42,  4.67s/it] 70%|███████   | 2105/3000 [1:29:04<1:08:04,  4.56s/it]                                                       {'loss': 0.1683, 'grad_norm': 4.25, 'learning_rate': 2.1624106810359433e-06, 'teacher_loss': 0.0007496543694287539, 'student_loss': 0.000995562644675374, 'kd_loss': 0.09716796875, 'epoch': 0.61}
 70%|███████   | 2105/3000 [1:29:04<1:08:04,  4.56s/it] 70%|███████   | 2106/3000 [1:29:09<1:07:23,  4.52s/it] 70%|███████   | 2107/3000 [1:29:14<1:08:47,  4.62s/it] 70%|███████   | 2108/3000 [1:29:19<1:10:25,  4.74s/it] 70%|███████   | 2109/3000 [1:29:23<1:08:45,  4.63s/it] 70%|███████   | 2110/3000 [1:29:28<1:10:10,  4.73s/it]                                                       {'loss': 0.1943, 'grad_norm': 4.34375, 'learning_rate': 2.140229920085409e-06, 'teacher_loss': 0.00259330659173429, 'student_loss': 0.10376831144094467, 'kd_loss': 0.11865234375, 'epoch': 0.61}
 70%|███████   | 2110/3000 [1:29:28<1:10:10,  4.73s/it] 70%|███████   | 2111/3000 [1:29:33<1:10:27,  4.76s/it] 70%|███████   | 2112/3000 [1:29:37<1:10:26,  4.76s/it] 70%|███████   | 2113/3000 [1:29:43<1:12:38,  4.91s/it] 70%|███████   | 2114/3000 [1:29:47<1:09:49,  4.73s/it] 70%|███████   | 2115/3000 [1:29:51<1:06:55,  4.54s/it]                                                       {'loss': 0.1715, 'grad_norm': 6.34375, 'learning_rate': 2.1181324857690446e-06, 'teacher_loss': 0.0007214110228233039, 'student_loss': 0.05130111053586006, 'kd_loss': 0.09619140625, 'epoch': 0.61}
 70%|███████   | 2115/3000 [1:29:51<1:06:55,  4.54s/it] 71%|███████   | 2116/3000 [1:29:56<1:09:15,  4.70s/it] 71%|███████   | 2117/3000 [1:30:01<1:09:11,  4.70s/it] 71%|███████   | 2118/3000 [1:30:06<1:08:47,  4.68s/it] 71%|███████   | 2119/3000 [1:30:10<1:07:46,  4.62s/it] 71%|███████   | 2120/3000 [1:30:15<1:07:13,  4.58s/it]                                                       {'loss': 0.155, 'grad_norm': 3.84375, 'learning_rate': 2.096119021951491e-06, 'teacher_loss': 0.0004744199104607105, 'student_loss': 0.008221042342483997, 'kd_loss': 0.1708984375, 'epoch': 0.61}
 71%|███████   | 2120/3000 [1:30:15<1:07:13,  4.58s/it] 71%|███████   | 2121/3000 [1:30:19<1:06:20,  4.53s/it] 71%|███████   | 2122/3000 [1:30:23<1:05:09,  4.45s/it] 71%|███████   | 2123/3000 [1:30:28<1:06:06,  4.52s/it] 71%|███████   | 2124/3000 [1:30:33<1:06:34,  4.56s/it] 71%|███████   | 2125/3000 [1:30:37<1:07:20,  4.62s/it]                                                       {'loss': 0.1724, 'grad_norm': 6.625, 'learning_rate': 2.07419017005069e-06, 'teacher_loss': 0.0004736967384815216, 'student_loss': 0.02029389515519142, 'kd_loss': 0.09912109375, 'epoch': 0.61}
 71%|███████   | 2125/3000 [1:30:37<1:07:20,  4.62s/it] 71%|███████   | 2126/3000 [1:30:42<1:08:50,  4.73s/it] 71%|███████   | 2127/3000 [1:30:47<1:09:19,  4.76s/it] 71%|███████   | 2128/3000 [1:30:52<1:09:58,  4.81s/it] 71%|███████   | 2129/3000 [1:30:56<1:08:02,  4.69s/it] 71%|███████   | 2130/3000 [1:31:01<1:06:44,  4.60s/it]                                                       {'loss': 0.168, 'grad_norm': 5.46875, 'learning_rate': 2.0523465690192053e-06, 'teacher_loss': 0.00036264763912186027, 'student_loss': 0.0011598586570471525, 'kd_loss': 0.10009765625, 'epoch': 0.61}
 71%|███████   | 2130/3000 [1:31:01<1:06:44,  4.60s/it] 71%|███████   | 2131/3000 [1:31:06<1:10:06,  4.84s/it] 71%|███████   | 2132/3000 [1:31:11<1:10:13,  4.85s/it] 71%|███████   | 2133/3000 [1:31:15<1:07:36,  4.68s/it] 71%|███████   | 2134/3000 [1:31:21<1:12:07,  5.00s/it] 71%|███████   | 2135/3000 [1:31:26<1:11:06,  4.93s/it]                                                       {'loss': 0.2084, 'grad_norm': 6.15625, 'learning_rate': 2.0305888553256007e-06, 'teacher_loss': 0.0005438706139102578, 'student_loss': 0.1590556800365448, 'kd_loss': 0.10009765625, 'epoch': 0.62}
 71%|███████   | 2135/3000 [1:31:26<1:11:06,  4.93s/it] 71%|███████   | 2136/3000 [1:31:31<1:09:45,  4.84s/it] 71%|███████   | 2137/3000 [1:31:35<1:09:00,  4.80s/it] 71%|███████▏  | 2138/3000 [1:31:39<1:05:01,  4.53s/it] 71%|███████▏  | 2139/3000 [1:31:44<1:06:23,  4.63s/it] 71%|███████▏  | 2140/3000 [1:31:49<1:07:25,  4.70s/it]                                                       {'loss': 0.169, 'grad_norm': 4.875, 'learning_rate': 2.0089176629358904e-06, 'teacher_loss': 0.0008019876549951732, 'student_loss': 0.00457007298246026, 'kd_loss': 0.10693359375, 'epoch': 0.62}
 71%|███████▏  | 2140/3000 [1:31:49<1:07:25,  4.70s/it] 71%|███████▏  | 2141/3000 [1:31:53<1:06:09,  4.62s/it] 71%|███████▏  | 2142/3000 [1:31:58<1:08:10,  4.77s/it] 71%|███████▏  | 2143/3000 [1:32:04<1:09:46,  4.88s/it] 71%|███████▏  | 2144/3000 [1:32:08<1:06:17,  4.65s/it] 72%|███████▏  | 2145/3000 [1:32:13<1:08:35,  4.81s/it]                                                       {'loss': 0.1879, 'grad_norm': 6.21875, 'learning_rate': 1.98733362329508e-06, 'teacher_loss': 0.0007465453236363828, 'student_loss': 0.0019138423958793283, 'kd_loss': 0.103515625, 'epoch': 0.62}
 72%|███████▏  | 2145/3000 [1:32:13<1:08:35,  4.81s/it] 72%|███████▏  | 2146/3000 [1:32:18<1:08:59,  4.85s/it] 72%|███████▏  | 2147/3000 [1:32:22<1:06:48,  4.70s/it] 72%|███████▏  | 2148/3000 [1:32:28<1:10:40,  4.98s/it] 72%|███████▏  | 2149/3000 [1:32:32<1:08:43,  4.85s/it] 72%|███████▏  | 2150/3000 [1:32:37<1:07:27,  4.76s/it]                                                       {'loss': 0.1651, 'grad_norm': 4.21875, 'learning_rate': 1.965837365308751e-06, 'teacher_loss': 0.010991056449711323, 'student_loss': 0.001106220530346036, 'kd_loss': 0.11083984375, 'epoch': 0.62}
 72%|███████▏  | 2150/3000 [1:32:37<1:07:27,  4.76s/it] 72%|███████▏  | 2151/3000 [1:32:42<1:09:31,  4.91s/it] 72%|███████▏  | 2152/3000 [1:32:47<1:07:02,  4.74s/it] 72%|███████▏  | 2153/3000 [1:32:51<1:04:12,  4.55s/it] 72%|███████▏  | 2154/3000 [1:32:56<1:08:09,  4.83s/it] 72%|███████▏  | 2155/3000 [1:33:01<1:07:15,  4.78s/it]                                                       {'loss': 0.1724, 'grad_norm': 7.4375, 'learning_rate': 1.944429515324749e-06, 'teacher_loss': 0.0003564523358363658, 'student_loss': 0.0006128507084213197, 'kd_loss': 0.10107421875, 'epoch': 0.62}
 72%|███████▏  | 2155/3000 [1:33:01<1:07:15,  4.78s/it] 72%|███████▏  | 2156/3000 [1:33:06<1:10:03,  4.98s/it] 72%|███████▏  | 2157/3000 [1:33:11<1:11:18,  5.08s/it] 72%|███████▏  | 2158/3000 [1:33:16<1:08:37,  4.89s/it] 72%|███████▏  | 2159/3000 [1:33:21<1:10:45,  5.05s/it] 72%|███████▏  | 2160/3000 [1:33:26<1:07:27,  4.82s/it]                                                       {'loss': 0.1847, 'grad_norm': 7.34375, 'learning_rate': 1.923110697114929e-06, 'teacher_loss': 0.00028826954076066613, 'student_loss': 0.0005715858424082398, 'kd_loss': 0.1083984375, 'epoch': 0.62}
