This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777513
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.53s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.52s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.98it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.01it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_logit/wandb/offline-run-20260625_135513-i10qt7cx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 40%|████      | 1001/2500 [00:33<00:49, 30.31it/s] 40%|████      | 1001/2500 [00:44<00:49, 30.31it/s] 40%|████      | 1002/2500 [00:59<01:45, 14.16it/s] 40%|████      | 1003/2500 [01:31<03:21,  7.42it/s] 40%|████      | 1004/2500 [02:10<06:11,  4.03it/s] 40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]                                                   {'loss': 0.1181, 'grad_norm': 19.25, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.021173840388655663, 'kd_loss': 0.6829502582550049, 'epoch': 0.29}
 40%|████      | 1005/2500 [02:47<09:57,  2.50it/s] 40%|████      | 1006/2500 [03:25<15:25,  1.61it/s] 40%|████      | 1007/2500 [04:09<24:17,  1.02it/s] 40%|████      | 1008/2500 [04:58<38:12,  1.54s/it] 40%|████      | 1009/2500 [05:37<53:53,  2.17s/it] 40%|████      | 1010/2500 [06:09<1:10:41,  2.85s/it]                                                     {'loss': 0.0786, 'grad_norm': 5.96875, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032193941297009587, 'kd_loss': 0.008402977138757706, 'epoch': 0.29}
 52%|█████▏    | 1300/2500 [2:54:12<12:06:39, 36.33s/it] 52%|█████▏    | 1301/2500 [2:54:47<12:02:57, 36.18s/it] 52%|█████▏    | 1302/2500 [2:55:17<11:24:47, 34.30s/it] 52%|█████▏    | 1303/2500 [2:56:11<13:21:33, 40.18s/it] 52%|█████▏    | 1304/2500 [2:56:46<12:51:37, 38.71s/it] 52%|█████▏    | 1305/2500 [2:57:00<10:24:31, 31.36s/it]                                                        {'loss': 0.0815, 'grad_norm': 13.5625, 'learning_rate': 9.781576383408678e-06, 'teacher_loss': 0.0, 'student_loss': 0.0013215037761256099, 'kd_loss': 0.22765536606311798, 'epoch': 0.38}
 52%|█████▏    | 1305/2500 [2:57:01<10:24:31, 31.36s/it] 52%|█████▏    | 1306/2500 [2:57:40<11:12:24, 33.79s/it] 52%|█████▏    | 1307/2500 [2:58:18<11:37:51, 35.10s/it] 52%|█████▏    | 1308/2500 [2:58:49<11:14:23, 33.95s/it] 52%|█████▏    | 1309/2500 [2:59:30<11:53:18, 35.93s/it] 52%|█████▏    | 1310/2500 [3:00:22<13:30:28, 40.86s/it]                                                        {'loss': 0.0487, 'grad_norm': 8.4375, 'learning_rate': 9.772008047397647e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004454486770555377, 'kd_loss': 0.008775109425187111, 'epoch': 0.38}
 52%|█████▏    | 1310/2500 [3:00:23<13:30:28, 40.86s/it] 52%|█████▏    | 1311/2500 [3:00:48<11:58:43, 36.27s/it] 52%|█████▏    | 1312/2500 [3:01:18<11:22:03, 34.45s/it] 53%|█████▎    | 1313/2500 [3:02:02<12:20:59, 37.46s/it] 53%|█████▎    | 1314/2500 [3:02:43<12:37:28, 38.32s/it] 53%|█████▎    | 1315/2500 [3:03:23<12:48:54, 38.93s/it]                                                        {'loss': 0.0617, 'grad_norm': 6.3125, 'learning_rate': 9.762239487486316e-06, 'teacher_loss': 0.0, 'student_loss': 0.0033436412923038006, 'kd_loss': 0.01778281480073929, 'epoch': 0.38}
 53%|█████▎    | 1315/2500 [3:03:24<12:48:54, 38.93s/it] 53%|█████▎    | 1316/2500 [3:03:43<10:57:45, 33.33s/it] 53%|█████▎    | 1317/2500 [3:04:11<10:21:54, 31.54s/it] 53%|█████▎    | 1318/2500 [3:04:54<11:27:50, 34.92s/it] 53%|█████▎    | 1319/2500 [3:05:36<12:10:53, 37.13s/it] 53%|█████▎    | 1320/2500 [3:06:12<12:02:48, 36.75s/it]                                                        {'loss': 0.0613, 'grad_norm': 10.3125, 'learning_rate': 9.75227111354389e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024599823518656194, 'kd_loss': 0.0009680659859441221, 'epoch': 0.38}
 53%|█████▎    | 1320/2500 [3:06:12<12:02:48, 36.75s/it] 53%|█████▎    | 1321/2500 [3:06:55<12:39:50, 38.67s/it] 53%|█████▎    | 1322/2500 [3:07:35<12:49:40, 39.20s/it] 53%|█████▎    | 1323/2500 [3:08:05<11:50:49, 36.24s/it] 53%|█████▎    | 1324/2500 [3:08:39<11:40:05, 35.72s/it] 53%|█████▎    | 1325/2500 [3:09:06<10:48:45, 33.13s/it]                                                        {'loss': 0.0573, 'grad_norm': 1.6328125, 'learning_rate': 9.742103343823376e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004171124892309308, 'kd_loss': 0.020463649183511734, 'epoch': 0.38}
 53%|█████▎    | 1325/2500 [3:09:07<10:48:45, 33.13s/it] 53%|█████▎    | 1326/2500 [3:09:47<11:31:01, 35.32s/it] 53%|█████▎    | 1327/2500 [3:10:29<12:10:12, 37.35s/it] 53%|█████▎    | 1328/2500 [3:11:14<12:54:10, 39.63s/it] 53%|█████▎    | 1329/2500 [3:11:37<11:17:02, 34.69s/it] 53%|█████▎    | 1330/2500 [3:12:18<11:51:49, 36.50s/it]                                                        {'loss': 0.0678, 'grad_norm': 18.625, 'learning_rate': 9.731736604944031e-06, 'teacher_loss': 0.0, 'student_loss': 0.01192095223814249, 'kd_loss': 0.18067105114459991, 'epoch': 0.38}
 53%|█████▎    | 1330/2500 [3:12:18<11:51:49, 36.50s/it] 53%|█████▎    | 1331/2500 [3:12:40<10:30:30, 32.36s/it] 53%|█████▎    | 1332/2500 [3:13:10<10:13:55, 31.54s/it] 53%|█████▎    | 1333/2500 [3:13:37<9:49:43, 30.32s/it]  53%|█████▎    | 1334/2500 [3:14:12<10:12:43, 31.53s/it] 53%|█████▎    | 1335/2500 [3:14:40<9:54:45, 30.63s/it]                                                        {'loss': 0.0857, 'grad_norm': 16.875, 'learning_rate': 9.721171331873452e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027340458473190665, 'kd_loss': 0.0019627755973488092, 'epoch': 0.38}
 53%|█████▎    | 1335/2500 [3:14:41<9:54:45, 30.63s/it] 53%|█████▎    | 1336/2500 [3:15:26<11:21:22, 35.12s/it] 53%|█████▎    | 1337/2500 [3:16:21<13:16:24, 41.09s/it] 54%|█████▎    | 1338/2500 [3:17:10<14:03:23, 43.55s/it] 54%|█████▎    | 1339/2500 [3:17:55<14:08:52, 43.87s/it] 54%|█████▎    | 1340/2500 [3:18:30<13:15:35, 41.15s/it]                                                        {'loss': 0.0689, 'grad_norm': 8.4375, 'learning_rate': 9.710407967909336e-06, 'teacher_loss': 0.0, 'student_loss': 0.013388763181865215, 'kd_loss': 0.009892956353724003, 'epoch': 0.39}
 54%|█████▎    | 1340/2500 [3:18:30<13:15:35, 41.15s/it] 54%|█████▎    | 1341/2500 [3:18:59<12:08:59, 37.74s/it] 54%|█████▎    | 1342/2500 [3:19:40<12:23:28, 38.52s/it] 54%|█████▎    | 1343/2500 [3:20:14<11:58:55, 37.28s/it] 54%|█████▍    | 1344/2500 [3:20:47<11:35:09, 36.08s/it] 54%|█████▍    | 1345/2500 [3:21:24<11:36:50, 36.20s/it]                                                        {'loss': 0.0701, 'grad_norm': 9.875, 'learning_rate': 9.699446964660882e-06, 'teacher_loss': 0.0, 'student_loss': 0.00033352020545862615, 'kd_loss': 0.002074446761980653, 'epoch': 0.39}
 54%|█████▍    | 1345/2500 [3:21:25<11:36:50, 36.20s/it] 54%|█████▍    | 1346/2500 [3:22:08<12:20:23, 38.49s/it] 54%|█████▍    | 1347/2500 [3:22:53<12:59:51, 40.58s/it] 54%|█████▍    | 1348/2500 [3:23:19<11:34:35, 36.18s/it] 54%|█████▍    | 1349/2500 [3:23:43<10:21:49, 32.42s/it] 54%|█████▍    | 1350/2500 [3:24:15<10:18:27, 32.27s/it]                                                        {'loss': 0.0537, 'grad_norm': 14.1875, 'learning_rate': 9.68828878202983e-06, 'teacher_loss': 0.0, 'student_loss': 0.00868998747318983, 'kd_loss': 0.5317188501358032, 'epoch': 0.39}
 54%|█████▍    | 1350/2500 [3:24:15<10:18:27, 32.27s/it] 54%|█████▍    | 1351/2500 [3:24:45<10:09:32, 31.83s/it] 54%|█████▍    | 1352/2500 [3:25:13<9:45:06, 30.58s/it]  54%|█████▍    | 1353/2500 [3:25:50<10:20:00, 32.43s/it] 54%|█████▍    | 1354/2500 [3:26:13<9:25:55, 29.63s/it]  54%|█████▍    | 1355/2500 [3:26:44<9:36:36, 30.22s/it]                                                       {'loss': 0.0549, 'grad_norm': 4.15625, 'learning_rate': 9.676933888191178e-06, 'teacher_loss': 0.0, 'student_loss': 0.0013650021282956004, 'kd_loss': 0.18254268169403076, 'epoch': 0.39}
 54%|█████▍    | 1355/2500 [3:26:45<9:36:36, 30.22s/it] 54%|█████▍    | 1356/2500 [3:27:37<11:41:47, 36.81s/it] 54%|█████▍    | 1357/2500 [3:28:00<10:25:34, 32.84s/it] 54%|█████▍    | 1358/2500 [3:28:29<10:00:04, 31.53s/it] 54%|█████▍    | 1359/2500 [3:29:05<10:25:20, 32.88s/it] 54%|█████▍    | 1360/2500 [3:29:52<11:44:59, 37.11s/it]                                                        {'loss': 0.0698, 'grad_norm': 6.28125, 'learning_rate': 9.665382759573529e-06, 'teacher_loss': 0.0, 'student_loss': 0.00031577248591929674, 'kd_loss': 0.057853858917951584, 'epoch': 0.39}
 54%|█████▍    | 1360/2500 [3:29:52<11:44:59, 37.11s/it] 54%|█████▍    | 1361/2500 [3:30:36<12:25:30, 39.27s/it] 54%|█████▍    | 1362/2500 [3:31:16<12:27:42, 39.42s/it] 55%|█████▍    | 1363/2500 [3:31:45<11:30:42, 36.45s/it] 55%|█████▍    | 1364/2500 [3:32:28<12:02:46, 38.17s/it] 55%|█████▍    | 1365/2500 [3:33:04<11:50:29, 37.56s/it]                                                        {'loss': 0.0862, 'grad_norm': 6.0, 'learning_rate': 9.653635880839107e-06, 'teacher_loss': 0.0, 'student_loss': 0.044005993753671646, 'kd_loss': 0.039470985531806946, 'epoch': 0.39}
 55%|█████▍    | 1365/2500 [3:33:04<11:50:29, 37.56s/it] 55%|█████▍    | 1366/2500 [3:33:27<10:29:30, 33.31s/it] 55%|█████▍    | 1367/2500 [3:34:06<11:01:55, 35.05s/it] 55%|█████▍    | 1368/2500 [3:34:39<10:49:24, 34.42s/it] 55%|█████▍    | 1369/2500 [3:35:04<9:53:42, 31.50s/it]  55%|█████▍    | 1370/2500 [3:35:41<10:26:15, 33.25s/it]                                                        {'loss': 0.0694, 'grad_norm': 16.0, 'learning_rate': 9.641693744863413e-06, 'teacher_loss': 0.0, 'student_loss': 0.03470425307750702, 'kd_loss': 0.0016717875842005014, 'epoch': 0.4}
 55%|█████▍    | 1370/2500 [3:35:42<10:26:15, 33.25s/it] 55%|█████▍    | 1371/2500 [3:36:17<10:42:37, 34.15s/it] 55%|█████▍    | 1372/2500 [3:36:41<9:41:30, 30.93s/it]  55%|█████▍    | 1373/2500 [3:37:07<9:13:02, 29.44s/it] 55%|█████▍    | 1374/2500 [3:37:44<9:56:48, 31.80s/it] 55%|█████▌    | 1375/2500 [3:38:12<9:36:14, 30.73s/it]                                                       {'loss': 0.058, 'grad_norm': 4.8125, 'learning_rate': 9.62955685271456e-06, 'teacher_loss': 0.0, 'student_loss': 0.007991055026650429, 'kd_loss': 0.355871319770813, 'epoch': 0.4}
 55%|█████▌    | 1375/2500 [3:38:13<9:36:14, 30.73s/it] 55%|█████▌    | 1376/2500 [3:38:32<8:35:48, 27.53s/it] 55%|█████▌    | 1377/2500 [3:39:05<9:02:05, 28.96s/it] 55%|█████▌    | 1378/2500 [3:39:42<9:45:40, 31.32s/it] 55%|█████▌    | 1379/2500 [3:40:15<9:59:05, 32.07s/it] 55%|█████▌    | 1380/2500 [3:40:48<10:01:03, 32.20s/it]                                                        {'loss': 0.0555, 'grad_norm': 22.5, 'learning_rate': 9.61722571363223e-06, 'teacher_loss': 0.0, 'student_loss': 0.0035890520084649324, 'kd_loss': 0.01093760970979929, 'epoch': 0.4}
 55%|█████▌    | 1380/2500 [3:40:49<10:01:03, 32.20s/it] 55%|█████▌    | 1381/2500 [3:41:11<9:10:08, 29.50s/it]  55%|█████▌    | 1382/2500 [3:41:42<9:17:07, 29.90s/it] 55%|█████▌    | 1383/2500 [3:42:09<9:03:01, 29.17s/it] 55%|█████▌    | 1384/2500 [3:42:49<10:02:05, 32.37s/it] 55%|█████▌    | 1385/2500 [3:43:38<11:35:54, 37.45s/it]                                                        {'loss': 0.0907, 'grad_norm': 7.90625, 'learning_rate': 9.604700845006326e-06, 'teacher_loss': 0.0, 'student_loss': 0.015242383815348148, 'kd_loss': 0.06925622373819351, 'epoch': 0.4}
 55%|█████▌    | 1385/2500 [3:43:39<11:35:54, 37.45s/it] 55%|█████▌    | 1386/2500 [3:44:01<10:14:42, 33.11s/it] 55%|█████▌    | 1387/2500 [3:44:42<10:53:21, 35.22s/it] 56%|█████▌    | 1388/2500 [3:45:20<11:12:42, 36.30s/it] 56%|█████▌    | 1389/2500 [3:45:51<10:40:07, 34.57s/it] 56%|█████▌    | 1390/2500 [3:46:25<10:37:46, 34.47s/it]                                                        {'loss': 0.0624, 'grad_norm': 11.25, 'learning_rate': 9.591982772355248e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004490673600230366, 'kd_loss': 0.0030660105403512716, 'epoch': 0.4}
 56%|█████▌    | 1390/2500 [3:46:26<10:37:46, 34.47s/it] 56%|█████▌    | 1391/2500 [3:47:06<11:15:04, 36.52s/it] 56%|█████▌    | 1392/2500 [3:47:29<9:54:27, 32.19s/it]  56%|█████▌    | 1393/2500 [3:48:34<12:57:01, 42.11s/it] 56%|█████▌    | 1394/2500 [3:49:11<12:31:10, 40.75s/it] 56%|█████▌    | 1395/2500 [3:49:41<11:27:05, 37.31s/it]                                                        {'loss': 0.086, 'grad_norm': 3.015625, 'learning_rate': 9.579072029303855e-06, 'teacher_loss': 0.0, 'student_loss': 0.000304707617033273, 'kd_loss': 0.03849213570356369, 'epoch': 0.4}
 56%|█████▌    | 1395/2500 [3:49:41<11:27:05, 37.31s/it] 56%|█████▌    | 1396/2500 [3:50:10<10:40:57, 34.83s/it] 56%|█████▌    | 1397/2500 [3:50:47<10:53:45, 35.56s/it] 56%|█████▌    | 1398/2500 [3:51:15<10:12:08, 33.33s/it] 56%|█████▌    | 1399/2500 [3:51:56<10:53:34, 35.62s/it] 56%|█████▌    | 1400/2500 [3:52:30<10:42:16, 35.03s/it]                                                        {'loss': 0.0744, 'grad_norm': 21.875, 'learning_rate': 9.565969157561066e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027908573974855244, 'kd_loss': 0.004450972657650709, 'epoch': 0.4}
 56%|█████▌    | 1400/2500 [3:52:30<10:42:16, 35.03s/it] 56%|█████▌    | 1401/2500 [3:52:53<9:38:26, 31.58s/it]  56%|█████▌    | 1402/2500 [3:53:40<11:00:02, 36.07s/it] 56%|█████▌    | 1403/2500 [3:54:05<9:58:34, 32.74s/it]  56%|█████▌    | 1404/2500 [3:54:58<11:50:32, 38.90s/it] 56%|█████▌    | 1405/2500 [3:55:30<11:09:34, 36.69s/it]                                                        {'loss': 0.1306, 'grad_norm': 14.8125, 'learning_rate': 9.552674706897136e-06, 'teacher_loss': 0.0, 'student_loss': 0.00019399535085540265, 'kd_loss': 0.0011419251095503569, 'epoch': 0.41}
 56%|█████▌    | 1405/2500 [3:55:30<11:09:34, 36.69s/it] 56%|█████▌    | 1406/2500 [3:56:12<11:40:29, 38.42s/it] 56%|█████▋    | 1407/2500 [3:56:41<10:48:43, 35.61s/it] 56%|█████▋    | 1408/2500 [3:57:06<9:49:27, 32.39s/it]  56%|█████▋    | 1409/2500 [3:57:43<10:16:24, 33.90s/it] 56%|█████▋    | 1410/2500 [3:58:20<10:29:38, 34.66s/it]                                                        {'loss': 0.0362, 'grad_norm': 3.09375, 'learning_rate': 9.539189235120591e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002812400634866208, 'kd_loss': 0.006277679465711117, 'epoch': 0.41}
 56%|█████▋    | 1410/2500 [3:58:21<10:29:38, 34.66s/it] 56%|█████▋    | 1411/2500 [3:58:46<9:42:24, 32.09s/it]  56%|█████▋    | 1412/2500 [3:59:22<10:06:14, 33.43s/it] 57%|█████▋    | 1413/2500 [4:00:00<10:29:01, 34.72s/it] 57%|█████▋    | 1414/2500 [4:00:41<11:02:52, 36.62s/it] 57%|█████▋    | 1415/2500 [4:01:09<10:14:04, 33.96s/it]                                                        {'loss': 0.0603, 'grad_norm': 16.875, 'learning_rate': 9.525513308054818e-06, 'teacher_loss': 0.0, 'student_loss': 0.004968996159732342, 'kd_loss': 0.0007261490100063384, 'epoch': 0.41}
 57%|█████▋    | 1415/2500 [4:01:10<10:14:04, 33.96s/it] 57%|█████▋    | 1416/2500 [4:01:34<9:23:45, 31.20s/it]  57%|█████▋    | 1417/2500 [4:02:06<9:26:55, 31.41s/it] 57%|█████▋    | 1418/2500 [4:02:28<8:39:35, 28.81s/it] 57%|█████▋    | 1419/2500 [4:02:57<8:37:03, 28.70s/it] 57%|█████▋    | 1420/2500 [4:03:38<9:42:50, 32.38s/it]                                                       {'loss': 0.0752, 'grad_norm': 5.71875, 'learning_rate': 9.511647499514327e-06, 'teacher_loss': 0.0, 'student_loss': 0.00026846176479011774, 'kd_loss': 0.0019411392277106643, 'epoch': 0.41}
 57%|█████▋    | 1420/2500 [4:03:39<9:42:50, 32.38s/it] 57%|█████▋    | 1421/2500 [4:04:11<9:46:28, 32.61s/it] 57%|█████▋    | 1422/2500 [4:04:58<11:05:01, 37.01s/it] 57%|█████▋    | 1423/2500 [4:05:34<10:59:26, 36.74s/it] 57%|█████▋    | 1424/2500 [4:06:12<11:04:19, 37.04s/it] 57%|█████▋    | 1425/2500 [4:06:35<9:47:01, 32.76s/it]                                                        {'loss': 0.0724, 'grad_norm': 4.34375, 'learning_rate': 9.497592391280672e-06, 'teacher_loss': 0.0, 'student_loss': 0.010913998819887638, 'kd_loss': 0.024961747229099274, 'epoch': 0.41}
 57%|█████▋    | 1425/2500 [4:06:35<9:47:01, 32.76s/it] 57%|█████▋    | 1426/2500 [4:07:36<12:17:03, 41.18s/it] 57%|█████▋    | 1427/2500 [4:08:11<11:45:24, 39.45s/it] 57%|█████▋    | 1428/2500 [4:08:38<10:36:58, 35.65s/it] 57%|█████▋    | 1429/2500 [4:09:05<9:51:59, 33.16s/it]  57%|█████▋    | 1430/2500 [4:09:39<9:56:21, 33.44s/it]                                                       {'loss': 0.0518, 'grad_norm': 11.0, 'learning_rate': 9.483348573078046e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002149708743672818, 'kd_loss': 0.004341392777860165, 'epoch': 0.41}
 57%|█████▋    | 1430/2500 [4:09:40<9:56:21, 33.44s/it] 57%|█████▋    | 1431/2500 [4:10:21<10:37:43, 35.79s/it] 57%|█████▋    | 1432/2500 [4:11:01<11:02:48, 37.24s/it] 57%|█████▋    | 1433/2500 [4:11:37<10:51:57, 36.66s/it] 57%|█████▋    | 1434/2500 [4:12:06<10:11:14, 34.40s/it] 57%|█████▋    | 1435/2500 [4:12:45<10:34:56, 35.77s/it]                                                        {'loss': 0.077, 'grad_norm': 11.6875, 'learning_rate': 9.468916642548534e-06, 'teacher_loss': 0.0, 'student_loss': 0.0015407648170366883, 'kd_loss': 0.012415207922458649, 'epoch': 0.41}
 57%|█████▋    | 1435/2500 [4:12:45<10:34:56, 35.77s/it] 57%|█████▋    | 1436/2500 [4:13:30<11:23:31, 38.54s/it] 57%|█████▋    | 1437/2500 [4:14:08<11:24:15, 38.62s/it] 58%|█████▊    | 1438/2500 [4:14:54<12:00:25, 40.70s/it] 58%|█████▊    | 1439/2500 [4:15:26<11:14:38, 38.15s/it] 58%|█████▊    | 1440/2500 [4:16:05<11:17:03, 38.32s/it]                                                        {'loss': 0.0829, 'grad_norm': 5.8125, 'learning_rate': 9.454297205227034e-06, 'teacher_loss': 0.0, 'student_loss': 0.014880552887916565, 'kd_loss': 0.0008464092388749123, 'epoch': 0.42}
 58%|█████▊    | 1440/2500 [4:16:06<11:17:03, 38.32s/it] 58%|█████▊    | 1441/2500 [4:16:40<10:59:29, 37.37s/it] 58%|█████▊    | 1442/2500 [4:17:14<10:42:22, 36.43s/it] 58%|█████▊    | 1443/2500 [4:18:04<11:53:41, 40.51s/it] 58%|█████▊    | 1444/2500 [4:18:31<10:39:23, 36.33s/it] 58%|█████▊    | 1445/2500 [4:19:04<10:23:42, 35.47s/it]                                                        {'loss': 0.074, 'grad_norm': 8.4375, 'learning_rate': 9.439490874515859e-06, 'teacher_loss': 0.0, 'student_loss': 0.020004652440547943, 'kd_loss': 0.3534696102142334, 'epoch': 0.42}
 58%|█████▊    | 1445/2500 [4:19:05<10:23:42, 35.47s/it] 58%|█████▊    | 1446/2500 [4:19:49<11:12:34, 38.29s/it] 58%|█████▊    | 1447/2500 [4:20:22<10:44:55, 36.75s/it] 58%|█████▊    | 1448/2500 [4:20:56<10:27:36, 35.80s/it] 58%|█████▊    | 1449/2500 [4:21:21<9:32:09, 32.66s/it]  58%|█████▊    | 1450/2500 [4:21:44<8:37:29, 29.57s/it]                                                       {'loss': 0.0984, 'grad_norm': 14.25, 'learning_rate': 9.424498271658991e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004569522279780358, 'kd_loss': 0.021176492795348167, 'epoch': 0.42}
 58%|█████▊    | 1450/2500 [4:21:44<8:37:29, 29.57s/it] 58%|█████▊    | 1451/2500 [4:22:15<8:46:13, 30.10s/it] 58%|█████▊    | 1452/2500 [4:22:40<8:19:02, 28.57s/it] 58%|█████▊    | 1453/2500 [4:23:20<9:19:24, 32.06s/it] 58%|█████▊    | 1454/2500 [4:23:58<9:50:02, 33.85s/it] 58%|█████▊    | 1455/2500 [4:24:21<8:51:20, 30.51s/it]                                                       {'loss': 0.0598, 'grad_norm': 11.1875, 'learning_rate': 9.409320025716018e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002371525770286098, 'kd_loss': 0.0015699048526585102, 'epoch': 0.42}
 58%|█████▊    | 1455/2500 [4:24:22<8:51:20, 30.51s/it] 58%|█████▊    | 1456/2500 [4:25:00<9:35:22, 33.07s/it] 58%|█████▊    | 1457/2500 [4:25:39<10:04:22, 34.77s/it] 58%|█████▊    | 1458/2500 [4:26:06<9:22:32, 32.39s/it]  58%|█████▊    | 1459/2500 [4:26:47<10:08:00, 35.04s/it] 58%|█████▊    | 1460/2500 [4:27:15<9:32:24, 33.02s/it]                                                        {'loss': 0.0987, 'grad_norm': 19.75, 'learning_rate': 9.393956773535742e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003125096554867923, 'kd_loss': 0.0007544699474237859, 'epoch': 0.42}
 58%|█████▊    | 1460/2500 [4:27:16<9:32:24, 33.02s/it] 58%|█████▊    | 1461/2500 [4:27:48<9:31:36, 33.01s/it] 58%|█████▊    | 1462/2500 [4:28:28<10:05:58, 35.03s/it] 59%|█████▊    | 1463/2500 [4:28:53<9:12:29, 31.97s/it]  59%|█████▊    | 1464/2500 [4:29:34<10:00:02, 34.75s/it] 59%|█████▊    | 1465/2500 [4:30:05<9:39:22, 33.59s/it]                                                        {'loss': 0.0536, 'grad_norm': 2.265625, 'learning_rate': 9.378409159729454e-06, 'teacher_loss': 0.0, 'student_loss': 0.01539169903844595, 'kd_loss': 0.0005402924725785851, 'epoch': 0.42}
