This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777513
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.53s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.52s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.35it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.78it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.98it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.01it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_logit/wandb/offline-run-20260625_135513-i10qt7cx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:33<00:49, 30.31it/s]  40%|████      | 1001/2500 [00:44<00:49, 30.31it/s]  40%|████      | 1002/2500 [00:59<01:45, 14.16it/s]  40%|████      | 1003/2500 [01:31<03:21,  7.42it/s]  40%|████      | 1004/2500 [02:10<06:11,  4.03it/s]  40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]                                                     {'loss': 0.1181, 'grad_norm': 19.25, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.021173840388655663, 'kd_loss': 0.6829502582550049, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]  40%|████      | 1006/2500 [03:25<15:25,  1.61it/s]  40%|████      | 1007/2500 [04:09<24:17,  1.02it/s]  40%|████      | 1008/2500 [04:58<38:12,  1.54s/it]  40%|████      | 1009/2500 [05:37<53:53,  2.17s/it]  40%|████      | 1010/2500 [06:09<1:10:41,  2.85s/it]                                                       {'loss': 0.0786, 'grad_norm': 5.96875, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032193941297009587, 'kd_loss': 0.008402977138757706, 'epoch': 0.29}
 72%|███████▏  | 1790/2500 [7:32:23<6:15:57, 31.77s/it] 72%|███████▏  | 1791/2500 [7:32:58<6:29:01, 32.92s/it] 72%|███████▏  | 1792/2500 [7:33:54<7:50:41, 39.89s/it] 72%|███████▏  | 1793/2500 [7:34:41<8:13:23, 41.87s/it] 72%|███████▏  | 1794/2500 [7:35:07<7:17:31, 37.18s/it] 72%|███████▏  | 1795/2500 [7:35:39<6:58:57, 35.66s/it]                                                       {'loss': 0.0769, 'grad_norm': 3.859375, 'learning_rate': 7.98329071487809e-06, 'teacher_loss': 0.0, 'student_loss': 0.033318109810352325, 'kd_loss': 0.002150940941646695, 'epoch': 0.52}
 72%|███████▏  | 1795/2500 [7:35:40<6:58:57, 35.66s/it] 72%|███████▏  | 1796/2500 [7:36:23<7:27:40, 38.15s/it] 72%|███████▏  | 1797/2500 [7:36:49<6:43:40, 34.45s/it] 72%|███████▏  | 1798/2500 [7:37:34<7:21:35, 37.74s/it] 72%|███████▏  | 1799/2500 [7:37:58<6:32:46, 33.62s/it] 72%|███████▏  | 1800/2500 [7:38:30<6:25:52, 33.08s/it]                                                       {'loss': 0.0818, 'grad_norm': 7.21875, 'learning_rate': 7.957237443874148e-06, 'teacher_loss': 0.0, 'student_loss': 0.00012787134619429708, 'kd_loss': 0.00028230686439201236, 'epoch': 0.52}
 72%|███████▏  | 1800/2500 [7:38:31<6:25:52, 33.08s/it] 72%|███████▏  | 1801/2500 [7:39:03<6:25:11, 33.06s/it] 72%|███████▏  | 1802/2500 [7:39:45<6:54:42, 35.65s/it] 72%|███████▏  | 1803/2500 [7:40:05<6:01:22, 31.11s/it] 72%|███████▏  | 1804/2500 [7:40:37<6:03:20, 31.32s/it] 72%|███████▏  | 1805/2500 [7:41:12<6:15:57, 32.46s/it]                                                       {'loss': 0.0622, 'grad_norm': 2.96875, 'learning_rate': 7.931060093109807e-06, 'teacher_loss': 0.0, 'student_loss': 0.00896370131522417, 'kd_loss': 0.003305389080196619, 'epoch': 0.52}
 72%|███████▏  | 1805/2500 [7:41:13<6:15:57, 32.46s/it] 72%|███████▏  | 1806/2500 [7:41:54<6:48:08, 35.29s/it] 72%|███████▏  | 1807/2500 [7:42:18<6:09:25, 31.98s/it] 72%|███████▏  | 1808/2500 [7:43:10<7:18:37, 38.03s/it] 72%|███████▏  | 1809/2500 [7:43:39<6:44:49, 35.15s/it] 72%|███████▏  | 1810/2500 [7:44:06<6:18:08, 32.88s/it]                                                       {'loss': 0.07, 'grad_norm': 27.375, 'learning_rate': 7.90475976093428e-06, 'teacher_loss': 0.0, 'student_loss': 0.01159098744392395, 'kd_loss': 0.09503737837076187, 'epoch': 0.52}
 72%|███████▏  | 1810/2500 [7:44:07<6:18:08, 32.88s/it] 72%|███████▏  | 1811/2500 [7:44:34<5:59:03, 31.27s/it] 72%|███████▏  | 1812/2500 [7:44:59<5:38:28, 29.52s/it] 73%|███████▎  | 1813/2500 [7:45:34<5:56:50, 31.17s/it] 73%|███████▎  | 1814/2500 [7:46:14<6:25:48, 33.74s/it] 73%|███████▎  | 1815/2500 [7:46:49<6:28:19, 34.01s/it]                                                       {'loss': 0.1063, 'grad_norm': 31.625, 'learning_rate': 7.878337550856829e-06, 'teacher_loss': 0.0, 'student_loss': 0.04876232147216797, 'kd_loss': 0.7101528644561768, 'epoch': 0.52}
 73%|███████▎  | 1815/2500 [7:46:50<6:28:19, 34.01s/it] 73%|███████▎  | 1816/2500 [7:47:33<7:03:48, 37.18s/it] 73%|███████▎  | 1817/2500 [7:48:21<7:40:33, 40.46s/it] 73%|███████▎  | 1818/2500 [7:48:55<7:17:51, 38.52s/it] 73%|███████▎  | 1819/2500 [7:49:22<6:35:49, 34.87s/it] 73%|███████▎  | 1820/2500 [7:50:04<6:59:29, 37.01s/it]                                                       {'loss': 0.0657, 'grad_norm': 18.0, 'learning_rate': 7.85179457150047e-06, 'teacher_loss': 0.0, 'student_loss': 0.009184720925986767, 'kd_loss': 0.006205707788467407, 'epoch': 0.52}
 73%|███████▎  | 1820/2500 [7:50:05<6:59:29, 37.01s/it] 73%|███████▎  | 1821/2500 [7:50:48<7:23:28, 39.19s/it] 73%|███████▎  | 1822/2500 [7:51:16<6:42:53, 35.65s/it] 73%|███████▎  | 1823/2500 [7:51:55<6:54:28, 36.73s/it] 73%|███████▎  | 1824/2500 [7:52:30<6:47:51, 36.20s/it] 73%|███████▎  | 1825/2500 [7:52:59<6:22:47, 34.03s/it]                                                       {'loss': 0.065, 'grad_norm': 12.0625, 'learning_rate': 7.82513193655546e-06, 'teacher_loss': 0.0, 'student_loss': 0.0011742392089217901, 'kd_loss': 0.000438381772255525, 'epoch': 0.53}
 73%|███████▎  | 1825/2500 [7:53:00<6:22:47, 34.03s/it] 73%|███████▎  | 1826/2500 [7:53:29<6:09:15, 32.87s/it] 73%|███████▎  | 1827/2500 [7:54:07<6:26:20, 34.44s/it] 73%|███████▎  | 1828/2500 [7:54:30<5:47:08, 30.99s/it] 73%|███████▎  | 1829/2500 [7:55:26<7:12:00, 38.63s/it] 73%|███████▎  | 1830/2500 [7:56:05<7:12:17, 38.71s/it]                                                       {'loss': 0.0539, 'grad_norm': 6.03125, 'learning_rate': 7.79835076473256e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022990794968791306, 'kd_loss': 0.008759711869060993, 'epoch': 0.53}
 73%|███████▎  | 1830/2500 [7:56:06<7:12:17, 38.71s/it] 73%|███████▎  | 1831/2500 [7:56:37<6:48:26, 36.63s/it] 73%|███████▎  | 1832/2500 [7:57:23<7:20:35, 39.57s/it] 73%|███████▎  | 1833/2500 [7:57:54<6:50:34, 36.93s/it] 73%|███████▎  | 1834/2500 [7:58:32<6:54:08, 37.31s/it] 73%|███████▎  | 1835/2500 [7:59:04<6:33:19, 35.49s/it]                                                       {'loss': 0.0624, 'grad_norm': 6.84375, 'learning_rate': 7.771452179716099e-06, 'teacher_loss': 0.0, 'student_loss': 0.003923345357179642, 'kd_loss': 0.2266925722360611, 'epoch': 0.53}
 73%|███████▎  | 1835/2500 [7:59:05<6:33:19, 35.49s/it] 73%|███████▎  | 1836/2500 [7:59:46<6:55:34, 37.55s/it] 73%|███████▎  | 1837/2500 [8:00:24<6:56:26, 37.69s/it] 74%|███████▎  | 1838/2500 [8:00:51<6:21:12, 34.55s/it] 74%|███████▎  | 1839/2500 [8:01:27<6:24:08, 34.87s/it] 74%|███████▎  | 1840/2500 [8:01:51<5:47:38, 31.60s/it]                                                       {'loss': 0.0527, 'grad_norm': 2.484375, 'learning_rate': 7.744437310116837e-06, 'teacher_loss': 0.0, 'student_loss': 0.006720186676830053, 'kd_loss': 0.009158040396869183, 'epoch': 0.53}
 74%|███████▎  | 1840/2500 [8:01:52<5:47:38, 31.60s/it] 74%|███████▎  | 1841/2500 [8:02:27<6:03:27, 33.09s/it] 74%|███████▎  | 1842/2500 [8:03:03<6:10:22, 33.77s/it] 74%|███████▎  | 1843/2500 [8:03:40<6:21:54, 34.88s/it] 74%|███████▍  | 1844/2500 [8:04:15<6:20:18, 34.78s/it] 74%|███████▍  | 1845/2500 [8:05:10<7:27:02, 40.95s/it]                                                       {'loss': 0.0455, 'grad_norm': 3.546875, 'learning_rate': 7.717307289424594e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002021569525822997, 'kd_loss': 0.00232638418674469, 'epoch': 0.53}
 74%|███████▍  | 1845/2500 [8:05:12<7:27:02, 40.95s/it] 74%|███████▍  | 1846/2500 [8:05:50<7:23:43, 40.71s/it] 74%|███████▍  | 1847/2500 [8:06:32<7:26:13, 41.00s/it] 74%|███████▍  | 1848/2500 [8:07:01<6:46:17, 37.39s/it] 74%|███████▍  | 1849/2500 [8:07:26<6:05:38, 33.70s/it] 74%|███████▍  | 1850/2500 [8:08:00<6:05:49, 33.77s/it]                                                       {'loss': 0.0473, 'grad_norm': 6.09375, 'learning_rate': 7.690063255960702e-06, 'teacher_loss': 0.0, 'student_loss': 0.02181895636022091, 'kd_loss': 0.015871254727244377, 'epoch': 0.53}
 74%|███████▍  | 1850/2500 [8:08:01<6:05:49, 33.77s/it] 74%|███████▍  | 1851/2500 [8:08:30<5:54:40, 32.79s/it] 74%|███████▍  | 1852/2500 [8:09:33<7:29:45, 41.64s/it] 74%|███████▍  | 1853/2500 [8:10:26<8:08:05, 45.26s/it] 74%|███████▍  | 1854/2500 [8:10:48<6:50:20, 38.11s/it] 74%|███████▍  | 1855/2500 [8:11:23<6:41:08, 37.32s/it]                                                       {'loss': 0.0405, 'grad_norm': 5.0, 'learning_rate': 7.662706352830244e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004750450316350907, 'kd_loss': 0.0017953829374164343, 'epoch': 0.53}
 74%|███████▍  | 1855/2500 [8:11:24<6:41:08, 37.32s/it] 74%|███████▍  | 1856/2500 [8:11:57<6:29:14, 36.26s/it] 74%|███████▍  | 1857/2500 [8:12:32<6:24:26, 35.87s/it] 74%|███████▍  | 1858/2500 [8:12:59<5:54:48, 33.16s/it] 74%|███████▍  | 1859/2500 [8:13:31<5:50:42, 32.83s/it] 74%|███████▍  | 1860/2500 [8:14:02<5:44:18, 32.28s/it]                                                       {'loss': 0.0575, 'grad_norm': 29.25, 'learning_rate': 7.635237727874082e-06, 'teacher_loss': 0.0, 'student_loss': 0.0006015963735990226, 'kd_loss': 0.0007253712974488735, 'epoch': 0.54}
 74%|███████▍  | 1860/2500 [8:14:03<5:44:18, 32.28s/it] 74%|███████▍  | 1861/2500 [8:14:38<5:54:01, 33.24s/it] 74%|███████▍  | 1862/2500 [8:14:59<5:17:19, 29.84s/it] 75%|███████▍  | 1863/2500 [8:15:23<4:56:41, 27.95s/it] 75%|███████▍  | 1864/2500 [8:15:47<4:43:08, 26.71s/it] 75%|███████▍  | 1865/2500 [8:16:16<4:50:38, 27.46s/it]                                                       {'loss': 0.0582, 'grad_norm': 4.65625, 'learning_rate': 7.607658533620708e-06, 'teacher_loss': 0.0, 'student_loss': 0.03276069834828377, 'kd_loss': 0.0008936452795751393, 'epoch': 0.54}
 75%|███████▍  | 1865/2500 [8:16:17<4:50:38, 27.46s/it] 75%|███████▍  | 1866/2500 [8:16:55<5:27:43, 31.02s/it] 75%|███████▍  | 1867/2500 [8:17:24<5:19:40, 30.30s/it] 75%|███████▍  | 1868/2500 [8:17:59<5:33:30, 31.66s/it] 75%|███████▍  | 1869/2500 [8:18:18<4:55:19, 28.08s/it] 75%|███████▍  | 1870/2500 [8:18:45<4:50:55, 27.71s/it]                                                       {'loss': 0.0695, 'grad_norm': 8.6875, 'learning_rate': 7.5799699272378715e-06, 'teacher_loss': 0.0, 'student_loss': 0.01123085618019104, 'kd_loss': 0.41208600997924805, 'epoch': 0.54}
 75%|███████▍  | 1870/2500 [8:18:46<4:50:55, 27.71s/it] 75%|███████▍  | 1871/2500 [8:19:31<5:47:10, 33.12s/it] 75%|███████▍  | 1872/2500 [8:20:13<6:14:54, 35.82s/it] 75%|███████▍  | 1873/2500 [8:20:37<5:35:54, 32.14s/it] 75%|███████▍  | 1874/2500 [8:21:04<5:21:19, 30.80s/it] 75%|███████▌  | 1875/2500 [8:21:39<5:31:17, 31.80s/it]                                                       {'loss': 0.0716, 'grad_norm': 4.1875, 'learning_rate': 7.552173070484048e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003172274155076593, 'kd_loss': 0.0009334463393315673, 'epoch': 0.54}
 75%|███████▌  | 1875/2500 [8:21:40<5:31:17, 31.80s/it] 75%|███████▌  | 1876/2500 [8:22:06<5:16:23, 30.42s/it] 75%|███████▌  | 1877/2500 [8:22:31<4:59:08, 28.81s/it] 75%|███████▌  | 1878/2500 [8:22:57<4:49:05, 27.89s/it] 75%|███████▌  | 1879/2500 [8:23:27<4:55:07, 28.51s/it] 75%|███████▌  | 1880/2500 [8:24:00<5:11:03, 30.10s/it]                                                       {'loss': 0.0727, 'grad_norm': 43.0, 'learning_rate': 7.524269129659674e-06, 'teacher_loss': 0.0, 'student_loss': 0.00087560317479074, 'kd_loss': 0.000285780755802989, 'epoch': 0.54}
 75%|███████▌  | 1880/2500 [8:24:01<5:11:03, 30.10s/it] 75%|███████▌  | 1881/2500 [8:24:37<5:31:08, 32.10s/it] 75%|███████▌  | 1882/2500 [8:25:03<5:10:22, 30.13s/it] 75%|███████▌  | 1883/2500 [8:25:29<4:57:24, 28.92s/it] 75%|███████▌  | 1884/2500 [8:26:06<5:21:45, 31.34s/it] 75%|███████▌  | 1885/2500 [8:26:42<5:37:32, 32.93s/it]                                                       {'loss': 0.0826, 'grad_norm': 12.9375, 'learning_rate': 7.496259275558218e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008880807436071336, 'kd_loss': 0.0003765581641346216, 'epoch': 0.54}
 75%|███████▌  | 1885/2500 [8:26:44<5:37:32, 32.93s/it] 75%|███████▌  | 1886/2500 [8:27:16<5:39:56, 33.22s/it] 75%|███████▌  | 1887/2500 [8:27:47<5:33:19, 32.63s/it] 76%|███████▌  | 1888/2500 [8:28:22<5:37:11, 33.06s/it] 76%|███████▌  | 1889/2500 [8:28:42<4:59:05, 29.37s/it] 76%|███████▌  | 1890/2500 [8:29:06<4:40:49, 27.62s/it]                                                       {'loss': 0.0697, 'grad_norm': 6.1875, 'learning_rate': 7.468144683417061e-06, 'teacher_loss': 0.0, 'student_loss': 0.0010269286576658487, 'kd_loss': 0.00493260333314538, 'epoch': 0.54}
 76%|███████▌  | 1890/2500 [8:29:07<4:40:49, 27.62s/it] 76%|███████▌  | 1891/2500 [8:29:48<5:23:48, 31.90s/it] 76%|███████▌  | 1892/2500 [8:30:10<4:53:02, 28.92s/it] 76%|███████▌  | 1893/2500 [8:30:32<4:33:12, 27.01s/it] 76%|███████▌  | 1894/2500 [8:31:20<5:34:23, 33.11s/it] 76%|███████▌  | 1895/2500 [8:31:47<5:15:44, 31.31s/it]                                                       {'loss': 0.0775, 'grad_norm': 6.78125, 'learning_rate': 7.439926532868183e-06, 'teacher_loss': 0.0, 'student_loss': 0.0012400612467899919, 'kd_loss': 0.09949510544538498, 'epoch': 0.55}
 76%|███████▌  | 1895/2500 [8:31:48<5:15:44, 31.31s/it] 76%|███████▌  | 1896/2500 [8:32:20<5:20:46, 31.87s/it] 76%|███████▌  | 1897/2500 [8:32:43<4:53:28, 29.20s/it] 76%|███████▌  | 1898/2500 [8:33:32<5:52:24, 35.12s/it] 76%|███████▌  | 1899/2500 [8:33:59<5:29:19, 32.88s/it] 76%|███████▌  | 1900/2500 [8:34:25<5:05:51, 30.59s/it]                                                       {'loss': 0.0513, 'grad_norm': 3.359375, 'learning_rate': 7.411606007888665e-06, 'teacher_loss': 0.0, 'student_loss': 0.0009387447498738766, 'kd_loss': 0.0014442558167502284, 'epoch': 0.55}
 76%|███████▌  | 1900/2500 [8:34:26<5:05:51, 30.59s/it] 76%|███████▌  | 1901/2500 [8:34:46<4:36:56, 27.74s/it] 76%|███████▌  | 1902/2500 [8:35:06<4:14:50, 25.57s/it] 76%|███████▌  | 1903/2500 [8:35:33<4:16:22, 25.77s/it] 76%|███████▌  | 1904/2500 [8:36:14<5:02:28, 30.45s/it] 76%|███████▌  | 1905/2500 [8:36:37<4:38:45, 28.11s/it]                                                       {'loss': 0.0603, 'grad_norm': 1.7265625, 'learning_rate': 7.383184296751014e-06, 'teacher_loss': 0.0, 'student_loss': 0.010082397609949112, 'kd_loss': 0.0013933548470959067, 'epoch': 0.55}
 76%|███████▌  | 1905/2500 [8:36:38<4:38:45, 28.11s/it] 76%|███████▌  | 1906/2500 [8:37:07<4:44:23, 28.73s/it] 76%|███████▋  | 1907/2500 [8:37:44<5:09:53, 31.35s/it] 76%|███████▋  | 1908/2500 [8:38:20<5:21:23, 32.57s/it] 76%|███████▋  | 1909/2500 [8:38:44<4:55:39, 30.02s/it] 76%|███████▋  | 1910/2500 [8:39:35<5:56:56, 36.30s/it]                                                       {'loss': 0.0818, 'grad_norm': 9.9375, 'learning_rate': 7.3546625919733065e-06, 'teacher_loss': 0.0, 'student_loss': 0.00035319942981004715, 'kd_loss': 0.00196036696434021, 'epoch': 0.55}
 76%|███████▋  | 1910/2500 [8:39:36<5:56:56, 36.30s/it] 76%|███████▋  | 1911/2500 [8:40:01<5:27:34, 33.37s/it] 76%|███████▋  | 1912/2500 [8:40:33<5:21:53, 32.85s/it] 77%|███████▋  | 1913/2500 [8:41:08<5:29:38, 33.69s/it] 77%|███████▋  | 1914/2500 [8:42:10<6:51:05, 42.09s/it] 77%|███████▋  | 1915/2500 [8:42:44<6:26:36, 39.65s/it]                                                       {'loss': 0.0867, 'grad_norm': 10.8125, 'learning_rate': 7.326042090269152e-06, 'teacher_loss': 0.0, 'student_loss': 0.013410036452114582, 'kd_loss': 0.1393575817346573, 'epoch': 0.55}
 77%|███████▋  | 1915/2500 [8:42:45<6:26:36, 39.65s/it] 77%|███████▋  | 1916/2500 [8:43:13<5:54:07, 36.38s/it] 77%|███████▋  | 1917/2500 [8:43:49<5:53:17, 36.36s/it] 77%|███████▋  | 1918/2500 [8:44:09<5:05:44, 31.52s/it] 77%|███████▋  | 1919/2500 [8:44:47<5:21:56, 33.25s/it] 77%|███████▋  | 1920/2500 [8:45:15<5:05:43, 31.63s/it]                                                       {'loss': 0.0444, 'grad_norm': 5.65625, 'learning_rate': 7.297323992497483e-06, 'teacher_loss': 0.0, 'student_loss': 0.007868668995797634, 'kd_loss': 0.01380061823874712, 'epoch': 0.55}
 77%|███████▋  | 1920/2500 [8:45:15<5:05:43, 31.63s/it] 77%|███████▋  | 1921/2500 [8:46:13<6:24:10, 39.81s/it] 77%|███████▋  | 1922/2500 [8:46:47<6:04:41, 37.86s/it] 77%|███████▋  | 1923/2500 [8:47:19<5:46:59, 36.08s/it] 77%|███████▋  | 1924/2500 [8:48:02<6:07:26, 38.28s/it] 77%|███████▋  | 1925/2500 [8:48:36<5:54:43, 37.02s/it]                                                       {'loss': 0.0431, 'grad_norm': 3.328125, 'learning_rate': 7.268509503612162e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008537000394426286, 'kd_loss': 0.008916123770177364, 'epoch': 0.56}
 77%|███████▋  | 1925/2500 [8:48:37<5:54:43, 37.02s/it] 77%|███████▋  | 1926/2500 [8:49:08<5:38:09, 35.35s/it] 77%|███████▋  | 1927/2500 [8:49:33<5:07:47, 32.23s/it] 77%|███████▋  | 1928/2500 [8:49:56<4:41:26, 29.52s/it] 77%|███████▋  | 1929/2500 [8:50:17<4:16:51, 26.99s/it] 77%|███████▋  | 1930/2500 [8:50:48<4:27:58, 28.21s/it]                                                       {'loss': 0.059, 'grad_norm': 10.0625, 'learning_rate': 7.2395998326114345e-06, 'teacher_loss': 0.0, 'student_loss': 0.002452790504321456, 'kd_loss': 0.0052531566470861435, 'epoch': 0.56}
 77%|███████▋  | 1930/2500 [8:50:49<4:27:58, 28.21s/it] 77%|███████▋  | 1931/2500 [8:51:13<4:18:23, 27.25s/it] 77%|███████▋  | 1932/2500 [8:51:39<4:15:26, 26.98s/it] 77%|███████▋  | 1933/2500 [8:52:10<4:25:15, 28.07s/it] 77%|███████▋  | 1934/2500 [8:52:32<4:07:45, 26.26s/it] 77%|███████▋  | 1935/2500 [8:53:23<5:17:18, 33.70s/it]                                                       {'loss': 0.0487, 'grad_norm': 8.125, 'learning_rate': 7.210596192487198e-06, 'teacher_loss': 0.0, 'student_loss': 0.020911861211061478, 'kd_loss': 0.07227149605751038, 'epoch': 0.56}
 77%|███████▋  | 1935/2500 [8:53:24<5:17:18, 33.70s/it] 77%|███████▋  | 1936/2500 [8:54:05<5:40:49, 36.26s/it] 77%|███████▋  | 1937/2500 [8:54:55<6:19:22, 40.43s/it] 78%|███████▊  | 1938/2500 [8:55:24<5:46:32, 37.00s/it] 78%|███████▊  | 1939/2500 [8:55:41<4:47:45, 30.78s/it] 78%|███████▊  | 1940/2500 [8:56:03<4:22:46, 28.15s/it]                                                       {'loss': 0.058, 'grad_norm': 7.6875, 'learning_rate': 7.181499800174099e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002168644714402035, 'kd_loss': 0.0020484665874391794, 'epoch': 0.56}
 78%|███████▊  | 1940/2500 [8:56:04<4:22:46, 28.15s/it] 78%|███████▊  | 1941/2500 [8:56:30<4:20:22, 27.95s/it] 78%|███████▊  | 1942/2500 [8:57:03<4:33:12, 29.38s/it] 78%|███████▊  | 1943/2500 [8:57:22<4:03:50, 26.27s/it] 78%|███████▊  | 1944/2500 [8:58:08<4:58:22, 32.20s/it] 78%|███████▊  | 1945/2500 [8:58:42<5:04:17, 32.90s/it]                                                       {'loss': 0.0615, 'grad_norm': 6.0, 'learning_rate': 7.152311876498487e-06, 'teacher_loss': 0.0, 'student_loss': 0.03466014936566353, 'kd_loss': 0.000747865648008883, 'epoch': 0.56}
 78%|███████▊  | 1945/2500 [8:58:43<5:04:17, 32.90s/it] 78%|███████▊  | 1946/2500 [8:59:11<4:50:42, 31.48s/it] 78%|███████▊  | 1947/2500 [8:59:47<5:04:23, 33.03s/it] 78%|███████▊  | 1948/2500 [9:00:12<4:42:29, 30.70s/it] 78%|███████▊  | 1949/2500 [9:00:49<4:59:03, 32.57s/it] 78%|███████▊  | 1950/2500 [9:01:21<4:56:23, 32.33s/it]                                                       {'loss': 0.0652, 'grad_norm': 22.0, 'learning_rate': 7.123033646127183e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022964626259636134, 'kd_loss': 0.0018665008246898651, 'epoch': 0.56}
