This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777512
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_hidden/wandb/offline-run-20260625_135512-2yrqmv39
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 60%|██████    | 1501/2500 [00:30<00:20, 49.28it/s] 60%|██████    | 1501/2500 [00:40<00:20, 49.28it/s] 60%|██████    | 1502/2500 [00:52<00:40, 24.39it/s] 60%|██████    | 1503/2500 [01:18<01:16, 13.09it/s] 60%|██████    | 1504/2500 [01:50<02:17,  7.25it/s] 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s]                                                   {'loss': 0.1891, 'grad_norm': 12.8125, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.011363253928720951, 'kd_loss': 0.12914051115512848, 'epoch': 0.43}
 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s] 60%|██████    | 1506/2500 [02:37<05:00,  3.30it/s] 60%|██████    | 1507/2500 [03:09<07:56,  2.09it/s] 60%|██████    | 1508/2500 [03:31<10:42,  1.54it/s] 60%|██████    | 1509/2500 [03:54<14:46,  1.12it/s] 60%|██████    | 1510/2500 [04:22<21:53,  1.33s/it]                                                   {'loss': 0.1669, 'grad_norm': 12.4375, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.02081798017024994, 'kd_loss': 0.29079610109329224, 'epoch': 0.44}
 74%|███████▍  | 1845/2500 [2:28:27<5:41:20, 31.27s/it] 74%|███████▍  | 1846/2500 [2:28:56<5:34:27, 30.68s/it] 74%|███████▍  | 1847/2500 [2:29:28<5:40:27, 31.28s/it] 74%|███████▍  | 1848/2500 [2:29:51<5:11:00, 28.62s/it] 74%|███████▍  | 1849/2500 [2:30:09<4:38:02, 25.63s/it] 74%|███████▍  | 1850/2500 [2:30:36<4:39:21, 25.79s/it]                                                       {'loss': 0.1596, 'grad_norm': 30.25, 'learning_rate': 9.68828878202983e-06, 'teacher_loss': 0.0, 'student_loss': 0.021527133882045746, 'kd_loss': 0.12590481340885162, 'epoch': 0.53}
 74%|███████▍  | 1850/2500 [2:30:36<4:39:21, 25.79s/it] 74%|███████▍  | 1851/2500 [2:31:00<4:33:32, 25.29s/it] 74%|███████▍  | 1852/2500 [2:31:48<5:46:23, 32.07s/it] 74%|███████▍  | 1853/2500 [2:32:29<6:16:20, 34.90s/it] 74%|███████▍  | 1854/2500 [2:32:45<5:13:58, 29.16s/it] 74%|███████▍  | 1855/2500 [2:33:11<5:05:00, 28.37s/it]                                                       {'loss': 0.1676, 'grad_norm': 13.5, 'learning_rate': 9.676933888191178e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004106375854462385, 'kd_loss': 0.07560937851667404, 'epoch': 0.53}
 74%|███████▍  | 1855/2500 [2:33:11<5:05:00, 28.37s/it] 74%|███████▍  | 1856/2500 [2:33:37<4:54:29, 27.44s/it] 74%|███████▍  | 1857/2500 [2:34:04<4:54:22, 27.47s/it] 74%|███████▍  | 1858/2500 [2:34:24<4:29:30, 25.19s/it] 74%|███████▍  | 1859/2500 [2:34:48<4:26:46, 24.97s/it] 74%|███████▍  | 1860/2500 [2:35:13<4:24:12, 24.77s/it]                                                       {'loss': 0.1749, 'grad_norm': 22.5, 'learning_rate': 9.665382759573529e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008655791752971709, 'kd_loss': 0.10212861001491547, 'epoch': 0.54}
 74%|███████▍  | 1860/2500 [2:35:13<4:24:12, 24.77s/it] 74%|███████▍  | 1861/2500 [2:35:41<4:34:03, 25.73s/it] 74%|███████▍  | 1862/2500 [2:35:57<4:03:34, 22.91s/it] 75%|███████▍  | 1863/2500 [2:36:14<3:45:39, 21.26s/it] 75%|███████▍  | 1864/2500 [2:36:32<3:33:48, 20.17s/it] 75%|███████▍  | 1865/2500 [2:36:54<3:40:15, 20.81s/it]                                                       {'loss': 0.1833, 'grad_norm': 14.9375, 'learning_rate': 9.653635880839107e-06, 'teacher_loss': 0.0, 'student_loss': 0.03317622095346451, 'kd_loss': 0.09984034299850464, 'epoch': 0.54}
 75%|███████▍  | 1865/2500 [2:36:54<3:40:15, 20.81s/it] 75%|███████▍  | 1866/2500 [2:37:25<4:09:34, 23.62s/it] 75%|███████▍  | 1867/2500 [2:37:46<4:01:47, 22.92s/it] 75%|███████▍  | 1868/2500 [2:38:12<4:11:19, 23.86s/it] 75%|███████▍  | 1869/2500 [2:38:26<3:40:27, 20.96s/it] 75%|███████▍  | 1870/2500 [2:38:47<3:40:37, 21.01s/it]                                                       {'loss': 0.1693, 'grad_norm': 10.625, 'learning_rate': 9.641693744863413e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003820126294158399, 'kd_loss': 0.1459350883960724, 'epoch': 0.54}
 75%|███████▍  | 1870/2500 [2:38:47<3:40:37, 21.01s/it] 75%|███████▍  | 1871/2500 [2:39:22<4:22:29, 25.04s/it] 75%|███████▍  | 1872/2500 [2:39:54<4:43:57, 27.13s/it] 75%|███████▍  | 1873/2500 [2:40:11<4:13:00, 24.21s/it] 75%|███████▍  | 1874/2500 [2:40:32<4:01:01, 23.10s/it] 75%|███████▌  | 1875/2500 [2:40:57<4:08:09, 23.82s/it]                                                       {'loss': 0.1886, 'grad_norm': 25.25, 'learning_rate': 9.62955685271456e-06, 'teacher_loss': 0.0, 'student_loss': 0.000425954902311787, 'kd_loss': 0.051196809858083725, 'epoch': 0.54}
 75%|███████▌  | 1875/2500 [2:40:57<4:08:09, 23.82s/it] 75%|███████▌  | 1876/2500 [2:41:17<3:56:46, 22.77s/it] 75%|███████▌  | 1877/2500 [2:41:37<3:46:30, 21.82s/it] 75%|███████▌  | 1878/2500 [2:41:56<3:37:22, 20.97s/it] 75%|███████▌  | 1879/2500 [2:42:19<3:42:21, 21.48s/it] 75%|███████▌  | 1880/2500 [2:42:45<3:56:26, 22.88s/it]                                                       {'loss': 0.1586, 'grad_norm': 15.5625, 'learning_rate': 9.61722571363223e-06, 'teacher_loss': 0.0, 'student_loss': 0.0017855011392384768, 'kd_loss': 0.048000313341617584, 'epoch': 0.54}
 75%|███████▌  | 1880/2500 [2:42:45<3:56:26, 22.88s/it] 75%|███████▌  | 1881/2500 [2:43:13<4:12:14, 24.45s/it] 75%|███████▌  | 1882/2500 [2:43:32<3:55:27, 22.86s/it] 75%|███████▌  | 1883/2500 [2:43:52<3:47:09, 22.09s/it] 75%|███████▌  | 1884/2500 [2:44:20<4:03:05, 23.68s/it] 75%|███████▌  | 1885/2500 [2:44:48<4:16:21, 25.01s/it]                                                       {'loss': 0.1955, 'grad_norm': 7.625, 'learning_rate': 9.604700845006326e-06, 'teacher_loss': 0.0, 'student_loss': 0.000487502315081656, 'kd_loss': 0.03768536448478699, 'epoch': 0.54}
 75%|███████▌  | 1885/2500 [2:44:48<4:16:21, 25.01s/it] 75%|███████▌  | 1886/2500 [2:45:13<4:17:03, 25.12s/it] 75%|███████▌  | 1887/2500 [2:45:38<4:15:11, 24.98s/it] 76%|███████▌  | 1888/2500 [2:46:04<4:18:52, 25.38s/it] 76%|███████▌  | 1889/2500 [2:46:20<3:47:51, 22.38s/it] 76%|███████▌  | 1890/2500 [2:46:37<3:33:20, 20.98s/it]                                                       {'loss': 0.1881, 'grad_norm': 10.9375, 'learning_rate': 9.591982772355248e-06, 'teacher_loss': 0.0, 'student_loss': 0.007480541709810495, 'kd_loss': 0.15498575568199158, 'epoch': 0.54}
 76%|███████▌  | 1890/2500 [2:46:37<3:33:20, 20.98s/it] 76%|███████▌  | 1891/2500 [2:47:10<4:08:29, 24.48s/it] 76%|███████▌  | 1892/2500 [2:47:27<3:44:09, 22.12s/it] 76%|███████▌  | 1893/2500 [2:47:44<3:29:02, 20.66s/it] 76%|███████▌  | 1894/2500 [2:48:19<4:12:58, 25.05s/it] 76%|███████▌  | 1895/2500 [2:48:41<4:01:53, 23.99s/it]                                                       {'loss': 0.1982, 'grad_norm': 10.8125, 'learning_rate': 9.579072029303855e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008416303899139166, 'kd_loss': 0.47429341077804565, 'epoch': 0.55}
 76%|███████▌  | 1895/2500 [2:48:41<4:01:53, 23.99s/it] 76%|███████▌  | 1896/2500 [2:49:06<4:04:13, 24.26s/it] 76%|███████▌  | 1897/2500 [2:49:23<3:41:53, 22.08s/it] 76%|███████▌  | 1898/2500 [2:50:00<4:28:45, 26.79s/it] 76%|███████▌  | 1899/2500 [2:50:21<4:11:24, 25.10s/it] 76%|███████▌  | 1900/2500 [2:50:41<3:53:17, 23.33s/it]                                                       {'loss': 0.1806, 'grad_norm': 28.5, 'learning_rate': 9.565969157561066e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005381930386647582, 'kd_loss': 0.08873174339532852, 'epoch': 0.55}
 76%|███████▌  | 1900/2500 [2:50:41<3:53:17, 23.33s/it] 76%|███████▌  | 1901/2500 [2:50:56<3:29:06, 20.95s/it] 76%|███████▌  | 1902/2500 [2:51:11<3:11:47, 19.24s/it] 76%|███████▌  | 1903/2500 [2:51:32<3:16:11, 19.72s/it] 76%|███████▌  | 1904/2500 [2:52:04<3:51:31, 23.31s/it] 76%|███████▌  | 1905/2500 [2:52:20<3:31:00, 21.28s/it]                                                       {'loss': 0.166, 'grad_norm': 15.5625, 'learning_rate': 9.552674706897136e-06, 'teacher_loss': 0.0, 'student_loss': 0.054601263254880905, 'kd_loss': 0.06777031719684601, 'epoch': 0.55}
 76%|███████▌  | 1905/2500 [2:52:20<3:31:00, 21.28s/it] 76%|███████▌  | 1906/2500 [2:52:43<3:33:49, 21.60s/it] 76%|███████▋  | 1907/2500 [2:53:12<3:55:17, 23.81s/it] 76%|███████▋  | 1908/2500 [2:53:39<4:04:43, 24.80s/it] 76%|███████▋  | 1909/2500 [2:53:57<3:45:00, 22.84s/it] 76%|███████▋  | 1910/2500 [2:54:36<4:31:06, 27.57s/it]                                                       {'loss': 0.1908, 'grad_norm': 35.0, 'learning_rate': 9.539189235120591e-06, 'teacher_loss': 0.0, 'student_loss': 0.0001749738585203886, 'kd_loss': 0.06646275520324707, 'epoch': 0.55}
 76%|███████▋  | 1910/2500 [2:54:36<4:31:06, 27.57s/it] 76%|███████▋  | 1911/2500 [2:54:57<4:11:04, 25.58s/it] 76%|███████▋  | 1912/2500 [2:55:21<4:06:15, 25.13s/it] 77%|███████▋  | 1913/2500 [2:55:47<4:10:41, 25.63s/it] 77%|███████▋  | 1914/2500 [2:56:36<5:16:13, 32.38s/it] 77%|███████▋  | 1915/2500 [2:57:02<4:58:08, 30.58s/it]                                                       {'loss': 0.2161, 'grad_norm': 12.25, 'learning_rate': 9.525513308054818e-06, 'teacher_loss': 0.0, 'student_loss': 0.01911904662847519, 'kd_loss': 0.421598881483078, 'epoch': 0.55}
 77%|███████▋  | 1915/2500 [2:57:02<4:58:08, 30.58s/it] 77%|███████▋  | 1916/2500 [2:57:24<4:32:21, 27.98s/it] 77%|███████▋  | 1917/2500 [2:57:52<4:32:38, 28.06s/it] 77%|███████▋  | 1918/2500 [2:58:07<3:54:12, 24.15s/it] 77%|███████▋  | 1919/2500 [2:58:36<4:06:37, 25.47s/it] 77%|███████▋  | 1920/2500 [2:58:58<3:56:22, 24.45s/it]                                                       {'loss': 0.1746, 'grad_norm': 14.25, 'learning_rate': 9.511647499514327e-06, 'teacher_loss': 0.0, 'student_loss': 0.022869477048516273, 'kd_loss': 0.29220592975616455, 'epoch': 0.55}
 77%|███████▋  | 1920/2500 [2:58:58<3:56:22, 24.45s/it] 77%|███████▋  | 1921/2500 [2:59:44<4:58:29, 30.93s/it] 77%|███████▋  | 1922/2500 [3:00:09<4:42:20, 29.31s/it] 77%|███████▋  | 1923/2500 [3:00:33<4:26:41, 27.73s/it] 77%|███████▋  | 1924/2500 [3:01:06<4:40:27, 29.21s/it] 77%|███████▋  | 1925/2500 [3:01:32<4:29:44, 28.15s/it]                                                       {'loss': 0.1759, 'grad_norm': 18.625, 'learning_rate': 9.497592391280672e-06, 'teacher_loss': 0.0, 'student_loss': 0.00019645216525532305, 'kd_loss': 0.13716337084770203, 'epoch': 0.56}
 77%|███████▋  | 1925/2500 [3:01:32<4:29:44, 28.15s/it] 77%|███████▋  | 1926/2500 [3:01:55<4:15:32, 26.71s/it] 77%|███████▋  | 1927/2500 [3:02:14<3:54:08, 24.52s/it] 77%|███████▋  | 1928/2500 [3:02:32<3:34:08, 22.46s/it] 77%|███████▋  | 1929/2500 [3:02:48<3:14:46, 20.47s/it] 77%|███████▋  | 1930/2500 [3:03:12<3:23:40, 21.44s/it]                                                       {'loss': 0.1915, 'grad_norm': 16.75, 'learning_rate': 9.483348573078046e-06, 'teacher_loss': 0.0, 'student_loss': 0.024839088320732117, 'kd_loss': 0.19375833868980408, 'epoch': 0.56}
 77%|███████▋  | 1930/2500 [3:03:12<3:23:40, 21.44s/it] 77%|███████▋  | 1931/2500 [3:03:30<3:14:56, 20.56s/it] 77%|███████▋  | 1932/2500 [3:03:50<3:13:34, 20.45s/it] 77%|███████▋  | 1933/2500 [3:04:13<3:19:48, 21.14s/it] 77%|███████▋  | 1934/2500 [3:04:31<3:09:03, 20.04s/it] 77%|███████▋  | 1935/2500 [3:05:09<4:00:57, 25.59s/it]                                                       {'loss': 0.1706, 'grad_norm': 15.8125, 'learning_rate': 9.468916642548534e-06, 'teacher_loss': 0.0, 'student_loss': 0.025500671938061714, 'kd_loss': 0.16188861429691315, 'epoch': 0.56}
 77%|███████▋  | 1935/2500 [3:05:09<4:00:57, 25.59s/it] 77%|███████▋  | 1936/2500 [3:05:42<4:20:52, 27.75s/it] 77%|███████▋  | 1937/2500 [3:06:20<4:50:30, 30.96s/it] 78%|███████▊  | 1938/2500 [3:06:43<4:25:13, 28.32s/it] 78%|███████▊  | 1939/2500 [3:06:54<3:38:38, 23.38s/it] 78%|███████▊  | 1940/2500 [3:07:11<3:18:56, 21.32s/it]                                                       {'loss': 0.1725, 'grad_norm': 8.125, 'learning_rate': 9.454297205227034e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003005935868714005, 'kd_loss': 0.038452304899692535, 'epoch': 0.56}
 78%|███████▊  | 1940/2500 [3:07:11<3:18:56, 21.32s/it] 78%|███████▊  | 1941/2500 [3:07:32<3:17:16, 21.18s/it] 78%|███████▊  | 1942/2500 [3:07:56<3:26:19, 22.19s/it] 78%|███████▊  | 1943/2500 [3:08:11<3:04:36, 19.89s/it] 78%|███████▊  | 1944/2500 [3:08:46<3:45:28, 24.33s/it] 78%|███████▊  | 1945/2500 [3:09:12<3:51:11, 24.99s/it]                                                       {'loss': 0.171, 'grad_norm': 15.375, 'learning_rate': 9.439490874515859e-06, 'teacher_loss': 0.0, 'student_loss': 0.03308405727148056, 'kd_loss': 0.12659841775894165, 'epoch': 0.56}
 78%|███████▊  | 1945/2500 [3:09:12<3:51:11, 24.99s/it] 78%|███████▊  | 1946/2500 [3:09:33<3:39:20, 23.75s/it] 78%|███████▊  | 1947/2500 [3:10:00<3:48:34, 24.80s/it] 78%|███████▊  | 1948/2500 [3:10:19<3:30:31, 22.88s/it] 78%|███████▊  | 1949/2500 [3:10:47<3:46:29, 24.66s/it] 78%|███████▊  | 1950/2500 [3:11:11<3:42:32, 24.28s/it]                                                       {'loss': 0.1938, 'grad_norm': 16.75, 'learning_rate': 9.424498271658991e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022100930800661445, 'kd_loss': 0.08347869664430618, 'epoch': 0.56}
 78%|███████▊  | 1950/2500 [3:11:11<3:42:32, 24.28s/it] 78%|███████▊  | 1951/2500 [3:11:30<3:28:17, 22.76s/it] 78%|███████▊  | 1952/2500 [3:12:04<3:59:57, 26.27s/it] 78%|███████▊  | 1953/2500 [3:12:29<3:54:53, 25.76s/it] 78%|███████▊  | 1954/2500 [3:12:56<3:56:51, 26.03s/it] 78%|███████▊  | 1955/2500 [3:13:34<4:29:15, 29.64s/it]                                                       {'loss': 0.2152, 'grad_norm': 15.625, 'learning_rate': 9.409320025716018e-06, 'teacher_loss': 0.0, 'student_loss': 0.03344769403338432, 'kd_loss': 0.20283542573451996, 'epoch': 0.56}
 78%|███████▊  | 1955/2500 [3:13:34<4:29:15, 29.64s/it] 78%|███████▊  | 1956/2500 [3:14:01<4:22:43, 28.98s/it] 78%|███████▊  | 1957/2500 [3:14:39<4:46:28, 31.65s/it] 78%|███████▊  | 1958/2500 [3:15:10<4:44:30, 31.50s/it] 78%|███████▊  | 1959/2500 [3:15:29<4:09:37, 27.68s/it] 78%|███████▊  | 1960/2500 [3:15:51<3:53:46, 25.97s/it]                                                       {'loss': 0.1979, 'grad_norm': 8.875, 'learning_rate': 9.393956773535742e-06, 'teacher_loss': 0.0, 'student_loss': 0.001181004336103797, 'kd_loss': 0.05447310209274292, 'epoch': 0.57}
 78%|███████▊  | 1960/2500 [3:15:51<3:53:46, 25.97s/it] 78%|███████▊  | 1961/2500 [3:16:19<3:58:25, 26.54s/it] 78%|███████▊  | 1962/2500 [3:16:52<4:15:47, 28.53s/it] 79%|███████▊  | 1963/2500 [3:17:17<4:06:57, 27.59s/it] 79%|███████▊  | 1964/2500 [3:17:45<4:06:54, 27.64s/it] 79%|███████▊  | 1965/2500 [3:18:09<3:56:30, 26.52s/it]                                                       {'loss': 0.1871, 'grad_norm': 9.6875, 'learning_rate': 9.378409159729454e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003184640663675964, 'kd_loss': 0.10337834805250168, 'epoch': 0.57}
 79%|███████▊  | 1965/2500 [3:18:09<3:56:30, 26.52s/it] 79%|███████▊  | 1966/2500 [3:18:31<3:44:03, 25.18s/it] 79%|███████▊  | 1967/2500 [3:19:01<3:55:09, 26.47s/it] 79%|███████▊  | 1968/2500 [3:19:19<3:33:08, 24.04s/it] 79%|███████▉  | 1969/2500 [3:19:38<3:20:08, 22.61s/it] 79%|███████▉  | 1970/2500 [3:20:09<3:42:23, 25.18s/it]                                                       {'loss': 0.1755, 'grad_norm': 11.625, 'learning_rate': 9.36267783664389e-06, 'teacher_loss': 0.0, 'student_loss': 0.04037703201174736, 'kd_loss': 0.22835753858089447, 'epoch': 0.57}
 79%|███████▉  | 1970/2500 [3:20:10<3:42:23, 25.18s/it] 79%|███████▉  | 1971/2500 [3:20:40<3:57:05, 26.89s/it] 79%|███████▉  | 1972/2500 [3:21:25<4:43:29, 32.21s/it] 79%|███████▉  | 1973/2500 [3:21:47<4:17:17, 29.29s/it] 79%|███████▉  | 1974/2500 [3:22:20<4:26:05, 30.35s/it] 79%|███████▉  | 1975/2500 [3:22:41<4:00:49, 27.52s/it]                                                       {'loss': 0.1966, 'grad_norm': 8.9375, 'learning_rate': 9.346763464333862e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002431022294331342, 'kd_loss': 0.09396308660507202, 'epoch': 0.57}
 79%|███████▉  | 1975/2500 [3:22:41<4:00:49, 27.52s/it] 79%|███████▉  | 1976/2500 [3:23:01<3:41:13, 25.33s/it] 79%|███████▉  | 1977/2500 [3:23:28<3:45:23, 25.86s/it] 79%|███████▉  | 1978/2500 [3:23:56<3:49:30, 26.38s/it] 79%|███████▉  | 1979/2500 [3:24:18<3:36:19, 24.91s/it] 79%|███████▉  | 1980/2500 [3:24:43<3:37:57, 25.15s/it]                                                       {'loss': 0.2157, 'grad_norm': 17.375, 'learning_rate': 9.330666710534556e-06, 'teacher_loss': 0.0, 'student_loss': 0.01170517597347498, 'kd_loss': 0.23948931694030762, 'epoch': 0.57}
 79%|███████▉  | 1980/2500 [3:24:43<3:37:57, 25.15s/it] 79%|███████▉  | 1981/2500 [3:25:04<3:26:54, 23.92s/it] 79%|███████▉  | 1982/2500 [3:25:30<3:30:23, 24.37s/it] 79%|███████▉  | 1983/2500 [3:25:53<3:27:12, 24.05s/it] 79%|███████▉  | 1984/2500 [3:26:19<3:30:58, 24.53s/it] 79%|███████▉  | 1985/2500 [3:26:43<3:30:08, 24.48s/it]                                                       {'loss': 0.1857, 'grad_norm': 24.125, 'learning_rate': 9.314388250633526e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003395820676814765, 'kd_loss': 0.06838123500347137, 'epoch': 0.57}
 79%|███████▉  | 1985/2500 [3:26:43<3:30:08, 24.48s/it] 79%|███████▉  | 1986/2500 [3:27:10<3:35:54, 25.20s/it] 79%|███████▉  | 1987/2500 [3:27:41<3:50:46, 26.99s/it] 80%|███████▉  | 1988/2500 [3:27:56<3:19:49, 23.42s/it] 80%|███████▉  | 1989/2500 [3:28:21<3:22:14, 23.75s/it] 80%|███████▉  | 1990/2500 [3:28:55<3:48:10, 26.84s/it]                                                       {'loss': 0.1905, 'grad_norm': 28.5, 'learning_rate': 9.297928767642346e-06, 'teacher_loss': 0.0, 'student_loss': 0.03168713301420212, 'kd_loss': 0.3101138770580292, 'epoch': 0.57}
 80%|███████▉  | 1990/2500 [3:28:55<3:48:10, 26.84s/it] 80%|███████▉  | 1991/2500 [3:29:20<3:42:27, 26.22s/it] 80%|███████▉  | 1992/2500 [3:29:36<3:16:35, 23.22s/it] 80%|███████▉  | 1993/2500 [3:29:53<3:01:39, 21.50s/it] 80%|███████▉  | 1994/2500 [3:30:18<3:08:22, 22.34s/it] 80%|███████▉  | 1995/2500 [3:30:48<3:29:33, 24.90s/it]                                                       {'loss': 0.1919, 'grad_norm': 12.6875, 'learning_rate': 9.281288952167957e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002862703986465931, 'kd_loss': 0.04484862834215164, 'epoch': 0.58}
 80%|███████▉  | 1995/2500 [3:30:48<3:29:33, 24.90s/it] 80%|███████▉  | 1996/2500 [3:31:17<3:38:52, 26.06s/it] 80%|███████▉  | 1997/2500 [3:31:36<3:20:09, 23.88s/it] 80%|███████▉  | 1998/2500 [3:31:54<3:06:19, 22.27s/it] 80%|███████▉  | 1999/2500 [3:32:10<2:50:04, 20.37s/it] 80%|████████  | 2000/2500 [3:32:27<2:40:40, 19.28s/it]                                                       {'loss': 0.1704, 'grad_norm': 17.375, 'learning_rate': 9.264469502383689e-06, 'teacher_loss': 0.0, 'student_loss': 0.000253724807407707, 'kd_loss': 0.06927871704101562, 'epoch': 0.58}
 80%|████████  | 2000/2500 [3:32:27<2:40:40, 19.28s/it] 80%|████████  | 2001/2500 [3:33:06<3:29:00, 25.13s/it] 80%|████████  | 2002/2500 [3:33:41<3:52:16, 27.98s/it] 80%|████████  | 2003/2500 [3:34:13<4:02:50, 29.32s/it] 80%|████████  | 2004/2500 [3:34:47<4:14:54, 30.83s/it] 80%|████████  | 2005/2500 [3:35:12<3:59:10, 28.99s/it]                                                       {'loss': 0.1961, 'grad_norm': 10.125, 'learning_rate': 9.24747112399997e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002573178499005735, 'kd_loss': 0.06046530604362488, 'epoch': 0.58}
 80%|████████  | 2005/2500 [3:35:12<3:59:10, 28.99s/it] 80%|████████  | 2006/2500 [3:35:41<3:58:56, 29.02s/it] 80%|████████  | 2007/2500 [3:36:09<3:55:31, 28.67s/it] 80%|████████  | 2008/2500 [3:36:37<3:52:16, 28.33s/it] 80%|████████  | 2009/2500 [3:37:01<3:43:13, 27.28s/it] 80%|████████  | 2010/2500 [3:37:24<3:32:08, 25.98s/it]                                                       {'loss': 0.2114, 'grad_norm': 20.0, 'learning_rate': 9.230294530234714e-06, 'teacher_loss': 0.0, 'student_loss': 0.00031429744558408856, 'kd_loss': 0.12050462514162064, 'epoch': 0.58}
 80%|████████  | 2010/2500 [3:37:25<3:32:08, 25.98s/it] 80%|████████  | 2011/2500 [3:37:56<3:44:46, 27.58s/it] 80%|████████  | 2012/2500 [3:38:28<3:56:58, 29.14s/it] 81%|████████  | 2013/2500 [3:38:57<3:56:18, 29.11s/it] 81%|████████  | 2014/2500 [3:39:38<4:23:21, 32.51s/it] 81%|████████  | 2015/2500 [3:40:10<4:21:10, 32.31s/it]                                                       {'loss': 0.1771, 'grad_norm': 16.375, 'learning_rate': 9.212940441783392e-06, 'teacher_loss': 0.0, 'student_loss': 0.006839025765657425, 'kd_loss': 0.14737319946289062, 'epoch': 0.58}
 81%|████████  | 2015/2500 [3:40:10<4:21:10, 32.31s/it] 81%|████████  | 2016/2500 [3:40:28<3:47:43, 28.23s/it] 81%|████████  | 2017/2500 [3:40:48<3:25:57, 25.59s/it] 81%|████████  | 2018/2500 [3:41:13<3:24:34, 25.47s/it] 81%|████████  | 2019/2500 [3:41:32<3:08:17, 23.49s/it] 81%|████████  | 2020/2500 [3:41:49<2:51:46, 21.47s/it]                                                       {'loss': 0.1551, 'grad_norm': 18.375, 'learning_rate': 9.1954095867888e-06, 'teacher_loss': 0.0, 'student_loss': 0.007353717461228371, 'kd_loss': 0.04754858836531639, 'epoch': 0.58}
 81%|████████  | 2020/2500 [3:41:49<2:51:46, 21.47s/it] 81%|████████  | 2021/2500 [3:42:10<2:50:54, 21.41s/it] 81%|████████  | 2022/2500 [3:42:39<3:08:06, 23.61s/it] 81%|████████  | 2023/2500 [3:43:01<3:04:35, 23.22s/it] 81%|████████  | 2024/2500 [3:43:31<3:20:50, 25.32s/it] 81%|████████  | 2025/2500 [3:44:05<3:41:17, 27.95s/it]                                                       {'loss': 0.1977, 'grad_norm': 14.0625, 'learning_rate': 9.1777027008105e-06, 'teacher_loss': 0.0, 'student_loss': 0.03190847486257553, 'kd_loss': 0.3983462452888489, 'epoch': 0.58}
