This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776584
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.55it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.47it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.32it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.22it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 44.73it/s]
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-3b/wandb/offline-run-20260624_191509-pzchjc4v
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
   0%|          | 0/3000 [00:00<?, ?it/s]  33%|███▎      | 1001/3000 [00:08<00:16, 123.07it/s]  33%|███▎      | 1003/3000 [00:27<00:16, 123.07it/s]  33%|███▎      | 1004/3000 [00:30<01:19, 25.13it/s]   34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]                                                     {'loss': 0.1639, 'grad_norm': 3.265625, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07951661199331284, 'student_loss': 0.021362992003560066, 'kd_loss': 0.1083984375, 'epoch': 0.29}
  34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]  34%|███▎      | 1007/3000 [00:57<01:51, 17.94it/s]  34%|███▎      | 1008/3000 [01:03<04:13,  7.86it/s]  34%|███▎      | 1009/3000 [01:12<05:27,  6.08it/s]                                                     {'loss': 0.1608, 'grad_norm': 7.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.004124164581298828, 'student_loss': 0.0017111932393163443, 'kd_loss': 0.09326171875, 'epoch': 0.29}
  34%|███▎      | 1010/3000 [01:19<05:27,  6.08it/s]  34%|███▎      | 1010/3000 [01:27<05:27,  6.08it/s]  34%|███▎      | 1011/3000 [01:28<08:24,  3.94it/s]  34%|███▎      | 1012/3000 [01:34<10:02,  3.30it/s]  34%|███▍      | 1013/3000 [01:47<10:02,  3.30it/s]  34%|███▍      | 1014/3000 [01:51<16:07,  2.05it/s]  34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]                                                     {'loss': 0.1511, 'grad_norm': 5.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.01143695879727602, 'student_loss': 0.0037448785733431578, 'kd_loss': 0.146484375, 'epoch': 0.29}
  34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]  34%|███▍      | 1017/3000 [02:12<29:01,  1.14it/s]  34%|███▍      | 1018/3000 [02:21<36:24,  1.10s/it]  34%|███▍      | 1019/3000 [02:29<45:43,  1.38s/it]  34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]                                                     {'loss': 0.1481, 'grad_norm': 3.046875, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03223176300525665, 'student_loss': 0.018935445696115494, 'kd_loss': 0.1767578125, 'epoch': 0.29}
  34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]  34%|███▍      | 1021/3000 [02:42<1:08:13,  2.07s/it]  34%|███▍      | 1022/3000 [02:49<1:23:13,  2.52s/it]  34%|███▍      | 1023/3000 [02:56<1:41:33,  3.08s/it]  34%|███▍      | 1024/3000 [03:03<2:01:00,  3.67s/it]  34%|███▍      | 1025/3000 [03:12<2:27:59,  4.50s/it]                                                       {'loss': 0.1648, 'grad_norm': 5.03125, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004231084603816271, 'student_loss': 0.00270785391330719, 'kd_loss': 0.10107421875, 'epoch': 0.3}
 72%|███████▏  | 2145/3000 [2:24:41<1:47:55,  7.57s/it] 72%|███████▏  | 2146/3000 [2:24:48<1:46:48,  7.50s/it] 72%|███████▏  | 2147/3000 [2:24:55<1:43:28,  7.28s/it] 72%|███████▏  | 2148/3000 [2:25:03<1:49:09,  7.69s/it] 72%|███████▏  | 2149/3000 [2:25:11<1:46:26,  7.50s/it] 72%|███████▏  | 2150/3000 [2:25:18<1:46:45,  7.54s/it]                                                       {'loss': 0.1446, 'grad_norm': 2.515625, 'learning_rate': 1.965837365308751e-06, 'teacher_loss': 0.015054813586175442, 'student_loss': 0.0011893690098077059, 'kd_loss': 0.109375, 'epoch': 0.62}
 72%|███████▏  | 2150/3000 [2:25:18<1:46:45,  7.54s/it] 72%|███████▏  | 2151/3000 [2:25:27<1:52:50,  7.97s/it] 72%|███████▏  | 2152/3000 [2:25:34<1:47:12,  7.59s/it] 72%|███████▏  | 2153/3000 [2:25:41<1:44:01,  7.37s/it] 72%|███████▏  | 2154/3000 [2:25:48<1:44:28,  7.41s/it] 72%|███████▏  | 2155/3000 [2:25:55<1:42:08,  7.25s/it]                                                       {'loss': 0.1592, 'grad_norm': 4.6875, 'learning_rate': 1.944429515324749e-06, 'teacher_loss': 0.00037646075361408293, 'student_loss': 0.00048344690003432333, 'kd_loss': 0.1044921875, 'epoch': 0.62}
 72%|███████▏  | 2155/3000 [2:25:55<1:42:08,  7.25s/it] 72%|███████▏  | 2156/3000 [2:26:04<1:48:35,  7.72s/it] 72%|███████▏  | 2157/3000 [2:26:12<1:49:05,  7.76s/it] 72%|███████▏  | 2158/3000 [2:26:19<1:47:02,  7.63s/it] 72%|███████▏  | 2159/3000 [2:26:27<1:48:11,  7.72s/it] 72%|███████▏  | 2160/3000 [2:26:34<1:45:20,  7.52s/it]                                                       {'loss': 0.1545, 'grad_norm': 4.4375, 'learning_rate': 1.923110697114929e-06, 'teacher_loss': 0.00028297281824052334, 'student_loss': 0.0006874534883536398, 'kd_loss': 0.1015625, 'epoch': 0.62}
 72%|███████▏  | 2160/3000 [2:26:34<1:45:20,  7.52s/it] 72%|███████▏  | 2161/3000 [2:26:43<1:49:45,  7.85s/it] 72%|███████▏  | 2162/3000 [2:26:50<1:47:28,  7.70s/it] 72%|███████▏  | 2163/3000 [2:26:57<1:43:19,  7.41s/it] 72%|███████▏  | 2164/3000 [2:27:04<1:41:58,  7.32s/it] 72%|███████▏  | 2165/3000 [2:27:11<1:40:51,  7.25s/it]                                                       {'loss': 0.161, 'grad_norm': 7.5, 'learning_rate': 1.9018815318569756e-06, 'teacher_loss': 0.0004615114303305745, 'student_loss': 0.07299408316612244, 'kd_loss': 0.0869140625, 'epoch': 0.62}
 72%|███████▏  | 2165/3000 [2:27:11<1:40:51,  7.25s/it] 72%|███████▏  | 2166/3000 [2:27:18<1:37:52,  7.04s/it] 72%|███████▏  | 2167/3000 [2:27:25<1:39:40,  7.18s/it] 72%|███████▏  | 2168/3000 [2:27:32<1:39:12,  7.15s/it] 72%|███████▏  | 2169/3000 [2:27:40<1:42:48,  7.42s/it] 72%|███████▏  | 2170/3000 [2:27:48<1:45:47,  7.65s/it]                                                       {'loss': 0.1643, 'grad_norm': 5.0, 'learning_rate': 1.8807426381163151e-06, 'teacher_loss': 0.0007077431073412299, 'student_loss': 0.0010472849244251847, 'kd_loss': 0.09375, 'epoch': 0.63}
 72%|███████▏  | 2170/3000 [2:27:48<1:45:47,  7.65s/it] 72%|███████▏  | 2171/3000 [2:27:56<1:47:30,  7.78s/it] 72%|███████▏  | 2172/3000 [2:28:04<1:45:48,  7.67s/it] 72%|███████▏  | 2173/3000 [2:28:10<1:40:52,  7.32s/it] 72%|███████▏  | 2174/3000 [2:28:17<1:39:27,  7.22s/it] 72%|███████▎  | 2175/3000 [2:28:26<1:43:29,  7.53s/it]                                                       {'loss': 0.1428, 'grad_norm': 3.09375, 'learning_rate': 1.8596946318280773e-06, 'teacher_loss': 0.0005288183456286788, 'student_loss': 0.004914367105811834, 'kd_loss': 0.1123046875, 'epoch': 0.63}
 72%|███████▎  | 2175/3000 [2:28:26<1:43:29,  7.53s/it] 73%|███████▎  | 2176/3000 [2:28:33<1:42:47,  7.48s/it] 73%|███████▎  | 2177/3000 [2:28:40<1:42:48,  7.50s/it] 73%|███████▎  | 2178/3000 [2:28:48<1:44:33,  7.63s/it] 73%|███████▎  | 2179/3000 [2:28:55<1:40:52,  7.37s/it] 73%|███████▎  | 2180/3000 [2:29:03<1:42:15,  7.48s/it]                                                       {'loss': 0.1484, 'grad_norm': 7.09375, 'learning_rate': 1.838738126279161e-06, 'teacher_loss': 0.0003038126742467284, 'student_loss': 0.0008751340210437775, 'kd_loss': 0.1064453125, 'epoch': 0.63}
 73%|███████▎  | 2180/3000 [2:29:03<1:42:15,  7.48s/it] 73%|███████▎  | 2181/3000 [2:29:10<1:40:42,  7.38s/it] 73%|███████▎  | 2182/3000 [2:29:17<1:40:03,  7.34s/it] 73%|███████▎  | 2183/3000 [2:29:25<1:40:33,  7.38s/it] 73%|███████▎  | 2184/3000 [2:29:31<1:34:36,  6.96s/it] 73%|███████▎  | 2185/3000 [2:29:38<1:37:38,  7.19s/it]                                                       {'loss': 0.1465, 'grad_norm': 3.015625, 'learning_rate': 1.81787373209036e-06, 'teacher_loss': 0.029525645077228546, 'student_loss': 0.0015708826249465346, 'kd_loss': 0.12109375, 'epoch': 0.63}
 73%|███████▎  | 2185/3000 [2:29:38<1:37:38,  7.19s/it] 73%|███████▎  | 2186/3000 [2:29:45<1:34:36,  6.97s/it] 73%|███████▎  | 2187/3000 [2:29:53<1:37:24,  7.19s/it] 73%|███████▎  | 2188/3000 [2:30:00<1:37:05,  7.17s/it] 73%|███████▎  | 2189/3000 [2:30:07<1:35:34,  7.07s/it] 73%|███████▎  | 2190/3000 [2:30:14<1:36:30,  7.15s/it]                                                       {'loss': 0.1503, 'grad_norm': 4.75, 'learning_rate': 1.7971020571985664e-06, 'teacher_loss': 0.0003365351294633001, 'student_loss': 0.005041853059083223, 'kd_loss': 0.0810546875, 'epoch': 0.63}
 73%|███████▎  | 2190/3000 [2:30:14<1:36:30,  7.15s/it] 73%|███████▎  | 2191/3000 [2:30:21<1:35:10,  7.06s/it] 73%|███████▎  | 2192/3000 [2:30:29<1:37:40,  7.25s/it] 73%|███████▎  | 2193/3000 [2:30:35<1:35:35,  7.11s/it] 73%|███████▎  | 2194/3000 [2:30:43<1:38:14,  7.31s/it] 73%|███████▎  | 2195/3000 [2:30:50<1:35:47,  7.14s/it]                                                       {'loss': 0.163, 'grad_norm': 6.625, 'learning_rate': 1.7764237068390643e-06, 'teacher_loss': 0.002568616298958659, 'student_loss': 0.1165553480386734, 'kd_loss': 0.0771484375, 'epoch': 0.63}
 73%|███████▎  | 2195/3000 [2:30:50<1:35:47,  7.14s/it] 73%|███████▎  | 2196/3000 [2:30:57<1:34:48,  7.07s/it] 73%|███████▎  | 2197/3000 [2:31:06<1:42:30,  7.66s/it] 73%|███████▎  | 2198/3000 [2:31:13<1:40:47,  7.54s/it] 73%|███████▎  | 2199/3000 [2:31:20<1:37:45,  7.32s/it] 73%|███████▎  | 2200/3000 [2:31:27<1:38:40,  7.40s/it]                                                       {'loss': 0.1446, 'grad_norm': 3.546875, 'learning_rate': 1.755839283527893e-06, 'teacher_loss': 0.00921986810863018, 'student_loss': 0.007599912118166685, 'kd_loss': 0.12158203125, 'epoch': 0.63}
 73%|███████▎  | 2200/3000 [2:31:27<1:38:40,  7.40s/it] 73%|███████▎  | 2201/3000 [2:31:35<1:41:08,  7.60s/it] 73%|███████▎  | 2202/3000 [2:31:43<1:38:46,  7.43s/it] 73%|███████▎  | 2203/3000 [2:31:50<1:37:38,  7.35s/it] 73%|███████▎  | 2204/3000 [2:31:57<1:36:07,  7.25s/it] 74%|███████▎  | 2205/3000 [2:32:05<1:38:47,  7.46s/it]                                                       {'loss': 0.1555, 'grad_norm': 3.84375, 'learning_rate': 1.7353493870442844e-06, 'teacher_loss': 0.013269848190248013, 'student_loss': 0.09309636801481247, 'kd_loss': 0.1142578125, 'epoch': 0.64}
 74%|███████▎  | 2205/3000 [2:32:05<1:38:47,  7.46s/it] 74%|███████▎  | 2206/3000 [2:32:12<1:39:55,  7.55s/it] 74%|███████▎  | 2207/3000 [2:32:19<1:37:20,  7.36s/it] 74%|███████▎  | 2208/3000 [2:32:28<1:42:14,  7.75s/it] 74%|███████▎  | 2209/3000 [2:32:35<1:38:57,  7.51s/it] 74%|███████▎  | 2210/3000 [2:32:42<1:36:02,  7.29s/it]                                                       {'loss': 0.1647, 'grad_norm': 5.65625, 'learning_rate': 1.714954614413198e-06, 'teacher_loss': 0.05330049246549606, 'student_loss': 0.032010726630687714, 'kd_loss': 0.10498046875, 'epoch': 0.64}
 74%|███████▎  | 2210/3000 [2:32:42<1:36:02,  7.29s/it] 74%|███████▎  | 2211/3000 [2:32:49<1:36:10,  7.31s/it] 74%|███████▎  | 2212/3000 [2:32:57<1:40:04,  7.62s/it] 74%|███████▍  | 2213/3000 [2:33:04<1:37:43,  7.45s/it] 74%|███████▍  | 2214/3000 [2:33:12<1:36:56,  7.40s/it] 74%|███████▍  | 2215/3000 [2:33:19<1:35:28,  7.30s/it]                                                       {'loss': 0.1718, 'grad_norm': 4.6875, 'learning_rate': 1.6946555598879138e-06, 'teacher_loss': 0.0005561945727095008, 'student_loss': 0.016668273136019707, 'kd_loss': 0.11083984375, 'epoch': 0.64}
 74%|███████▍  | 2215/3000 [2:33:19<1:35:28,  7.30s/it] 74%|███████▍  | 2216/3000 [2:33:26<1:34:21,  7.22s/it] 74%|███████▍  | 2217/3000 [2:33:34<1:38:54,  7.58s/it] 74%|███████▍  | 2218/3000 [2:33:41<1:34:53,  7.28s/it] 74%|███████▍  | 2219/3000 [2:33:47<1:31:51,  7.06s/it] 74%|███████▍  | 2220/3000 [2:33:54<1:31:53,  7.07s/it]                                                       {'loss': 0.1406, 'grad_norm': 5.53125, 'learning_rate': 1.6744528149327272e-06, 'teacher_loss': 0.0011084502330049872, 'student_loss': 0.001047663390636444, 'kd_loss': 0.0751953125, 'epoch': 0.64}
 74%|███████▍  | 2220/3000 [2:33:54<1:31:53,  7.07s/it] 74%|███████▍  | 2221/3000 [2:34:01<1:29:35,  6.90s/it] 74%|███████▍  | 2222/3000 [2:34:08<1:30:10,  6.95s/it] 74%|███████▍  | 2223/3000 [2:34:15<1:31:06,  7.04s/it] 74%|███████▍  | 2224/3000 [2:34:22<1:30:37,  7.01s/it] 74%|███████▍  | 2225/3000 [2:34:29<1:28:24,  6.84s/it]                                                       {'loss': 0.1296, 'grad_norm': 2.1875, 'learning_rate': 1.6543469682057105e-06, 'teacher_loss': 0.0009294096380472183, 'student_loss': 0.0011279834434390068, 'kd_loss': 0.083984375, 'epoch': 0.64}
 74%|███████▍  | 2225/3000 [2:34:29<1:28:24,  6.84s/it] 74%|███████▍  | 2226/3000 [2:34:37<1:32:39,  7.18s/it] 74%|███████▍  | 2227/3000 [2:34:44<1:33:57,  7.29s/it] 74%|███████▍  | 2228/3000 [2:34:51<1:31:23,  7.10s/it] 74%|███████▍  | 2229/3000 [2:34:59<1:34:04,  7.32s/it] 74%|███████▍  | 2230/3000 [2:35:07<1:37:47,  7.62s/it]                                                       {'loss': 0.1533, 'grad_norm': 3.03125, 'learning_rate': 1.6343386055415545e-06, 'teacher_loss': 0.0012729307636618614, 'student_loss': 0.0020767725072801113, 'kd_loss': 0.1328125, 'epoch': 0.64}
 74%|███████▍  | 2230/3000 [2:35:07<1:37:47,  7.62s/it] 74%|███████▍  | 2231/3000 [2:35:14<1:36:52,  7.56s/it] 74%|███████▍  | 2232/3000 [2:35:22<1:35:49,  7.49s/it] 74%|███████▍  | 2233/3000 [2:35:29<1:34:09,  7.37s/it] 74%|███████▍  | 2234/3000 [2:35:36<1:32:39,  7.26s/it] 74%|███████▍  | 2235/3000 [2:35:43<1:32:59,  7.29s/it]                                                       {'loss': 0.1634, 'grad_norm': 2.5, 'learning_rate': 1.614428309934517e-06, 'teacher_loss': 0.0005486956797540188, 'student_loss': 0.0012495458358898759, 'kd_loss': 0.080078125, 'epoch': 0.64}
 74%|███████▍  | 2235/3000 [2:35:43<1:32:59,  7.29s/it] 75%|███████▍  | 2236/3000 [2:35:50<1:29:20,  7.02s/it] 75%|███████▍  | 2237/3000 [2:35:57<1:28:50,  6.99s/it] 75%|███████▍  | 2238/3000 [2:36:03<1:26:39,  6.82s/it] 75%|███████▍  | 2239/3000 [2:36:10<1:25:51,  6.77s/it] 75%|███████▍  | 2240/3000 [2:36:18<1:32:12,  7.28s/it]                                                       {'loss': 0.1508, 'grad_norm': 6.75, 'learning_rate': 1.594616661521412e-06, 'teacher_loss': 0.0011552366195246577, 'student_loss': 0.001441165804862976, 'kd_loss': 0.08984375, 'epoch': 0.65}
 75%|███████▍  | 2240/3000 [2:36:18<1:32:12,  7.28s/it] 75%|███████▍  | 2241/3000 [2:36:26<1:35:25,  7.54s/it] 75%|███████▍  | 2242/3000 [2:36:34<1:35:09,  7.53s/it] 75%|███████▍  | 2243/3000 [2:36:43<1:41:27,  8.04s/it] 75%|███████▍  | 2244/3000 [2:36:50<1:37:12,  7.72s/it] 75%|███████▍  | 2245/3000 [2:36:56<1:32:37,  7.36s/it]                                                       {'loss': 0.1346, 'grad_norm': 2.6875, 'learning_rate': 1.5749042375647261e-06, 'teacher_loss': 0.003195016412064433, 'student_loss': 0.10486017912626266, 'kd_loss': 0.09716796875, 'epoch': 0.65}
 75%|███████▍  | 2245/3000 [2:36:56<1:32:37,  7.36s/it] 75%|███████▍  | 2246/3000 [2:37:03<1:29:59,  7.16s/it] 75%|███████▍  | 2247/3000 [2:37:11<1:32:04,  7.34s/it] 75%|███████▍  | 2248/3000 [2:37:18<1:32:10,  7.36s/it] 75%|███████▍  | 2249/3000 [2:37:26<1:31:41,  7.33s/it] 75%|███████▌  | 2250/3000 [2:37:34<1:35:57,  7.68s/it]                                                       {'loss': 0.1501, 'grad_norm': 2.90625, 'learning_rate': 1.5552916124357887e-06, 'teacher_loss': 0.015931982547044754, 'student_loss': 0.003214998869225383, 'kd_loss': 0.0849609375, 'epoch': 0.65}
 75%|███████▌  | 2250/3000 [2:37:34<1:35:57,  7.68s/it] 75%|███████▌  | 2251/3000 [2:37:41<1:32:23,  7.40s/it] 75%|███████▌  | 2252/3000 [2:37:49<1:35:22,  7.65s/it] 75%|███████▌  | 2253/3000 [2:37:57<1:37:34,  7.84s/it] 75%|███████▌  | 2254/3000 [2:38:04<1:34:06,  7.57s/it] 75%|███████▌  | 2255/3000 [2:38:11<1:30:32,  7.29s/it]                                                       {'loss': 0.1592, 'grad_norm': 5.03125, 'learning_rate': 1.535779357598033e-06, 'teacher_loss': 0.0008356424514204264, 'student_loss': 0.0018396942177787423, 'kd_loss': 0.11083984375, 'epoch': 0.65}
 75%|███████▌  | 2255/3000 [2:38:11<1:30:32,  7.29s/it] 75%|███████▌  | 2256/3000 [2:38:18<1:31:33,  7.38s/it] 75%|███████▌  | 2257/3000 [2:38:25<1:28:59,  7.19s/it] 75%|███████▌  | 2258/3000 [2:38:33<1:32:15,  7.46s/it] 75%|███████▌  | 2259/3000 [2:38:40<1:29:29,  7.25s/it] 75%|███████▌  | 2260/3000 [2:38:47<1:29:45,  7.28s/it]                                                       {'loss': 0.1442, 'grad_norm': 4.53125, 'learning_rate': 1.516368041590358e-06, 'teacher_loss': 0.0005146344774402678, 'student_loss': 0.0005059540271759033, 'kd_loss': 0.0830078125, 'epoch': 0.65}
 75%|███████▌  | 2260/3000 [2:38:47<1:29:45,  7.28s/it] 75%|███████▌  | 2261/3000 [2:38:54<1:27:09,  7.08s/it] 75%|███████▌  | 2262/3000 [2:39:02<1:30:58,  7.40s/it] 75%|███████▌  | 2263/3000 [2:39:10<1:31:52,  7.48s/it] 75%|███████▌  | 2264/3000 [2:39:17<1:29:04,  7.26s/it] 76%|███████▌  | 2265/3000 [2:39:24<1:29:50,  7.33s/it]                                                       {'loss': 0.1945, 'grad_norm': 7.90625, 'learning_rate': 1.4970582300105467e-06, 'teacher_loss': 0.022820545360445976, 'student_loss': 0.2241532951593399, 'kd_loss': 0.0908203125, 'epoch': 0.65}
 76%|███████▌  | 2265/3000 [2:39:24<1:29:50,  7.33s/it] 76%|███████▌  | 2266/3000 [2:39:30<1:25:38,  7.00s/it] 76%|███████▌  | 2267/3000 [2:39:37<1:23:58,  6.87s/it] 76%|███████▌  | 2268/3000 [2:39:45<1:26:38,  7.10s/it] 76%|███████▌  | 2269/3000 [2:39:52<1:27:41,  7.20s/it] 76%|███████▌  | 2270/3000 [2:39:59<1:25:44,  7.05s/it]                                                       {'loss': 0.1602, 'grad_norm': 5.84375, 'learning_rate': 1.4778504854988003e-06, 'teacher_loss': 0.003854492912068963, 'student_loss': 0.04584501311182976, 'kd_loss': 0.08984375, 'epoch': 0.65}
 76%|███████▌  | 2270/3000 [2:39:59<1:25:44,  7.05s/it] 76%|███████▌  | 2271/3000 [2:40:07<1:28:54,  7.32s/it] 76%|███████▌  | 2272/3000 [2:40:14<1:28:17,  7.28s/it] 76%|███████▌  | 2273/3000 [2:40:22<1:31:14,  7.53s/it] 76%|███████▌  | 2274/3000 [2:40:29<1:30:34,  7.49s/it] 76%|███████▌  | 2275/3000 [2:40:36<1:28:12,  7.30s/it]                                                       {'loss': 0.1412, 'grad_norm': 2.625, 'learning_rate': 1.4587453677213348e-06, 'teacher_loss': 0.003364428412169218, 'student_loss': 0.002295201411470771, 'kd_loss': 0.1376953125, 'epoch': 0.66}
 76%|███████▌  | 2275/3000 [2:40:36<1:28:12,  7.30s/it] 76%|███████▌  | 2276/3000 [2:40:44<1:29:10,  7.39s/it] 76%|███████▌  | 2277/3000 [2:40:52<1:31:35,  7.60s/it] 76%|███████▌  | 2278/3000 [2:40:59<1:28:54,  7.39s/it] 76%|███████▌  | 2279/3000 [2:41:07<1:32:19,  7.68s/it] 76%|███████▌  | 2280/3000 [2:41:14<1:30:19,  7.53s/it]                                                       {'loss': 0.1783, 'grad_norm': 7.34375, 'learning_rate': 1.4397434333540755e-06, 'teacher_loss': 0.000991711625829339, 'student_loss': 0.26443588733673096, 'kd_loss': 0.0966796875, 'epoch': 0.66}
 76%|███████▌  | 2280/3000 [2:41:14<1:30:19,  7.53s/it] 76%|███████▌  | 2281/3000 [2:41:21<1:28:33,  7.39s/it] 76%|███████▌  | 2282/3000 [2:41:28<1:26:55,  7.26s/it] 76%|███████▌  | 2283/3000 [2:41:37<1:31:17,  7.64s/it] 76%|███████▌  | 2284/3000 [2:41:44<1:30:21,  7.57s/it] 76%|███████▌  | 2285/3000 [2:41:51<1:26:05,  7.23s/it]                                                       {'loss': 0.1708, 'grad_norm': 5.28125, 'learning_rate': 1.420845236066441e-06, 'teacher_loss': 0.0005234652780927718, 'student_loss': 0.07542909681797028, 'kd_loss': 0.10302734375, 'epoch': 0.66}
 76%|███████▌  | 2285/3000 [2:41:51<1:26:05,  7.23s/it] 76%|███████▌  | 2286/3000 [2:41:58<1:26:36,  7.28s/it] 76%|███████▌  | 2287/3000 [2:42:05<1:26:38,  7.29s/it] 76%|███████▋  | 2288/3000 [2:42:12<1:24:13,  7.10s/it] 76%|███████▋  | 2289/3000 [2:42:21<1:32:05,  7.77s/it] 76%|███████▋  | 2290/3000 [2:42:28<1:26:43,  7.33s/it]                                                       {'loss': 0.1588, 'grad_norm': 2.078125, 'learning_rate': 1.4020513265052072e-06, 'teacher_loss': 0.0004102465172763914, 'student_loss': 0.0064264205284416676, 'kd_loss': 0.0830078125, 'epoch': 0.66}
 76%|███████▋  | 2290/3000 [2:42:28<1:26:43,  7.33s/it] 76%|███████▋  | 2291/3000 [2:42:36<1:28:30,  7.49s/it] 76%|███████▋  | 2292/3000 [2:42:43<1:27:15,  7.40s/it] 76%|███████▋  | 2293/3000 [2:42:51<1:28:52,  7.54s/it] 76%|███████▋  | 2294/3000 [2:42:57<1:26:06,  7.32s/it] 76%|███████▋  | 2295/3000 [2:43:05<1:25:27,  7.27s/it]                                                       {'loss': 0.1774, 'grad_norm': 5.6875, 'learning_rate': 1.3833622522784596e-06, 'teacher_loss': 0.0006959617021493614, 'student_loss': 0.07746835052967072, 'kd_loss': 0.10595703125, 'epoch': 0.66}
 76%|███████▋  | 2295/3000 [2:43:05<1:25:27,  7.27s/it] 77%|███████▋  | 2296/3000 [2:43:12<1:24:41,  7.22s/it] 77%|███████▋  | 2297/3000 [2:43:18<1:22:39,  7.05s/it] 77%|███████▋  | 2298/3000 [2:43:26<1:25:07,  7.28s/it] 77%|███████▋  | 2299/3000 [2:43:33<1:21:58,  7.02s/it] 77%|███████▋  | 2300/3000 [2:43:41<1:26:19,  7.40s/it]                                                       {'loss': 0.1607, 'grad_norm': 4.375, 'learning_rate': 1.3647785579396472e-06, 'teacher_loss': 0.0007474601152352989, 'student_loss': 0.0026076105423271656, 'kd_loss': 0.09765625, 'epoch': 0.66}
